Test ran at 2023-04-17 13:04:29.253252+00:00

SOLUTION:
libsimpleio=1.20946.1: Linux Simple I/O Library for GNAT Ada
Origin: source archive libsimpleio-1.20946.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.20946.1.tbz2 with hashes sha256:352b87166e37f9ee263c086a8ac9aa8df257cd6a77b6477fe481e6af1cb2272c, sha512:00f93392df84e7044a88d7b9f545a55e64529f16aad118eefcea0993c4938afadbb7a323945fcc7d33665fe23fc9aab1e962839ed06175c94e203160e2697bb8
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library for GNAT Ada
   License: BSD-1-Clause
   [Ada]          remoteio-executive.adb
   [Ada]          remoteio-server-message64.adb
   [Ada]          remoteio-server-zeromq.adb
   [Ada]          remoteio-pwm.adb
   [Ada]          remoteio-dac.adb
   [Ada]          remoteio-server-foundation.adb
   [Ada]          remoteio-dispatch.ads
remoteio-server-foundation.adb:28:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          remoteio-server.ads
   [Ada]          remoteio-server-udp.adb
   [Ada]          remoteio-i2c.adb
   [Ada]          remoteio-common.adb
   [Ada]          remoteio.ads
   [Ada]          modbus-holdingregisters.adb
   [Ada]          modbus.adb
   [Ada]          modbus-inputregisters.adb
   [Ada]          modbus-coils.adb
   [Ada]          modbus-inputshortfloat.adb
   [Ada]          modbus-discreteinputs.adb
   [Ada]          modbus-outputshortfloat.adb
   [Ada]          munts_0018-i2c.ads
   [Ada]          munts_0018-button_interrupt.ads
   [Ada]          messaging-fixed-libsimpleio_datagram.adb
   [Ada]          pocketbeagle.ads
   [Ada]          raspberrypi.ads
   [Ada]          munts_0018-led.ads
   [Ada]          pwm-libsimpleio.adb
   [Ada]          gpio-userled.adb
   [Ada]          messaging-fixed-libsimpleio_stream.adb
   [Ada]          munts_0018-button_template.ads
   [Ada]          munts_0018-pwm.adb
   [Ada]          watchdog-libsimpleio.adb
   [Ada]          munts_0018-button.ads
   [Ada]          device.adb
   [Ada]          dac-libsimpleio.adb
   [Ada]          message64-datagram_libsimpleio.ads
   [Ada]          hid-libsimpleio.adb
   [Ada]          beaglebone.ads
   [Ada]          message64-stream_libsimpleio.ads
   [Ada]          gpio-pwm-libsimpleio.ads
   [Ada]          logging-libsimpleio.adb
   [Ada]          adc-libsimpleio.adb
   [Ada]          munts_0018.adb
   [Ada]          munts_0018-analog.ads
   [Ada]          gpio-libsimpleio.adb
   [Ada]          i2c-libsimpleio.adb
   [Ada]          spi-libsimpleio.adb
   [Ada]          messaging-fixed-gnat_udp.adb
   [Ada]          servo-pwm.ads
   [Ada]          debug.adb
   [Ada]          external_command.adb
   [Ada]          messaging-fixed-zeromq.adb
   [Ada]          reference_counted_table.adb
   [Ada]          gpio-pwm.adb
   [Ada]          messaging-fixed-ada_streams.adb
   [Ada]          hid-posix.adb
   [Ada]          zeromq-context.adb
   [Ada]          motor-pwm.adb
   [Ada]          motor-servo.adb
   [Ada]          thermistor.adb
   [Ada]          message64-zmq.ads
   [Ada]          zeromq.ads
   [Ada]          pwm-cli.adb
   [Ada]          email_mail.adb
   [Ada]          mysql.ads
   [Ada]          ncurses-keys.adb
   [Ada]          message64-udp.ads
   [Ada]          motor-legorc.adb
   [Ada]          email_sendmail.adb
   [Ada]          hid-hidapi.adb
   [Ada]          hid-libusb.adb
   [Ada]          stream_framing_protocol.adb
   [Ada]          message64-stream.ads
   [Ada]          zeromq-sockets.adb
   [Ada]          mysql-libmysqlclient.adb
   [Ada]          truecolor.ads
   [Ada]          resistance.ads
   [Ada]          messaging-text.ads
   [Ada]          logging.ads
   [Ada]          messaging-fixed.ads
   [Ada]          dac.adb
   [Ada]          legorc.ads
   [Ada]          spi.ads
   [Ada]          voltage.ads
   [Ada]          pwm.ads
   [Ada]          hid.adb
   [Ada]          stepper.ads
   [Ada]          angle.ads
   [Ada]          servo-pwm_template.adb
   [Ada]          magnetometer.ads
   [Ada]          analog.ads
   [Ada]          message64.ads
   [Ada]          io_interfaces.ads
   [Ada]          accelerometer.ads
   [Ada]          motor.ads
   [Ada]          temperature.ads
   [Ada]          messaging.adb
   [Ada]          watchdog.ads
   [Ada]          joystick.ads
   [Ada]          adc.adb
   [Ada]          gyroscope.ads
   [Ada]          i2c.adb
   [Ada]          pressure.ads
   [Ada]          humidity.ads
   [Ada]          servo.ads
   [Ada]          gpio.ads
   [Ada]          a4988.adb
   [Ada]          mcp2221-libsimpleio.adb
   [Ada]          bmp280.adb
   [Ada]          th02.adb
   [Ada]          mcp2221-gpio.adb
   [Ada]          hdc1080.adb
   [Ada]          mcp23x17-byte.adb
   [Ada]          mcp2221-libusb.adb
   [Ada]          mcp2221-hidapi.adb
   [Ada]          ads1015.adb
   [Ada]          mcp2221-adc.adb
   [Ada]          ftdi.adb
   [Ada]          mpl3115a2.adb
   [Ada]          mcp2221-i2c.adb
   [Ada]          mcp23x17.adb
   [Ada]          tcs3472.adb
   [Ada]          grove_tb6612.adb
   [Ada]          max31855.adb
   [Ada]          mcp23x17-gpio.adb
   [Ada]          hid-munts.ads
   [Ada]          pca9685.adb
   [Ada]          tmp102.adb
   [Ada]          mcp2221.adb
   [Ada]          mcp3204.adb
   [Ada]          pca8574-gpio.adb
   [Ada]          ftdi-mpsse.adb
   [Ada]          cytron_md13s.adb
   [Ada]          htu21d.adb
   [Ada]          mcp4822.adb
   [Ada]          pca9534.adb
   [Ada]          mcp3202.adb
   [Ada]          tlc1543.adb
   [Ada]          grove_tb6612-motor.adb
   [Ada]          ftdi-mpsse-gpio.adb
   [Ada]          pca8574.adb
   [Ada]          grove_temperature.adb
   [Ada]          grove_tb6612-stepper.adb
   [Ada]          mcp23x17-word.adb
   [Ada]          pca9534-gpio.adb
   [Ada]          grove_adc.ads
   [Ada]          lsm9ds1.adb
   [Ada]          max7219.adb
   [Ada]          mcp3208.adb
lsm9ds1.adb:154:12: warning: function "ReadRegister" is not referenced [-gnatwu]
lsm9ds1.adb:250:16: warning: formal parameter "Self" is not referenced [-gnatwf]
   [Ada]          pca9685-pwm.adb
   [Ada]          hts221.adb
   [Ada]          lps25h.adb
   [Ada]          adc121c021.adb
   [Ada]          grove_temperature_humidity.ads
   [Ada]          pca9685-gpio.adb
   [Ada]          libadc.ads
   [Ada]          libmodbus.ads
   [Ada]          errno.ads
   [Ada]          libserial.ads
   [Ada]          libi2c.ads
   [Ada]          ncurses.ads
   [Ada]          liblinux.ads
   [Ada]          libevent.ads
   [Ada]          libstream.ads
   [Ada]          libzmq.ads
   [Ada]          libipv4.ads
   [Ada]          libgpio.ads
   [Ada]          libpwm.ads
   [Ada]          libhidraw.ads
   [Ada]          libdac.ads
   [Ada]          libspi.ads
   [Ada]          posix.adb
   [Ada]          libmysqlclient.ads
   [Ada]          libwatchdog.ads
   [Ada]          libsimpleio_config.ads
Build Libraries
   [gprlib]       libsimpleio.lexch
   [archive]      liblibsimpleio.a
   [index]        liblibsimpleio.a
Build finished successfully in 12.47 seconds.

libsimpleio=1.20946.1 successfully retrieved and built.
There are no dependencies.
Found declared GPR file: libsimpleio.gpr
