Test ran at 2024-02-27 01:12:07.799463+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.41
   make=4.4.0
   pkg_config=1.8.0
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21) 
   gtkada=21.0.0      --> libgtk3=3.24.41 (^3)
   gtkada=21.0.0      --> make=4.4.0 (*)      
   gtkada=21.0.0      --> pkg_config=1.8.0 (*)


LOG:
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                         

###                                                                        4.7%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:02:42 ago on Tue Feb 27 01:06:24 2024.
Dependencies resolved.
==========================================================================================
 Package                                   Arch    Version                  Repo      Size
 libX11-common                             noarch  1.8.7-1.fc38             updates  176 k
 libX11-devel                              x86_64  1.8.7-1.fc38             updates  1.0 M
 libX11-xcb                                x86_64  1.8.7-1.fc38             updates   12 k
 libXau                                    x86_64  1.0.11-2.fc38            fedora    32 k
 libXau-devel                              x86_64  1.0.11-2.fc38            fedora    14 k
 libXcomposite                             x86_64  0.4.5-9.fc38             fedora    23 k
 libXcomposite-devel                       x86_64  0.4.5-9.fc38             fedora    15 k
 libXcursor                                x86_64  1.2.1-3.fc38             fedora    30 k
 libXcursor-devel                          x86_64  1.2.1-3.fc38             fedora    40 k
 libXdamage                                x86_64  1.1.5-9.fc38             fedora    22 k
 libXdamage-devel                          x86_64  1.1.5-9.fc38             fedora   9.3 k
 libXext                                   x86_64  1.3.5-2.fc38             fedora    39 k
 libXext-devel                             x86_64  1.3.5-2.fc38             fedora    85 k
 libXfixes                                 x86_64  6.0.0-5.fc38             fedora    19 k
 libXfixes-devel                           x86_64  6.0.0-5.fc38             fedora    12 k
 libXft                                    x86_64  2.3.8-2.fc38             updates   72 k
 libXft-devel                              x86_64  2.3.8-2.fc38             updates   50 k
 libXi                                     x86_64  1.8.1-1.fc38             updates   40 k
 libXi-devel                               x86_64  1.8.1-1.fc38             updates  116 k
 libXinerama                               x86_64  1.1.5-2.fc38             fedora    14 k
 libXinerama-devel                         x86_64  1.1.5-2.fc38             fedora    13 k
 libXrandr                                 x86_64  1.5.2-10.fc38            fedora    27 k
 libXrandr-devel                           x86_64  1.5.2-10.fc38            fedora    19 k
 libXrender                                x86_64  0.9.11-2.fc38            fedora    27 k
 libXrender-devel                          x86_64  0.9.11-2.fc38            fedora    19 k
 libXtst                                   x86_64  1.2.4-2.fc38             fedora    20 k
 libXtst-devel                             x86_64  1.2.4-2.fc38             fedora    16 k
 libXxf86vm                                x86_64  1.1.5-2.fc38             fedora    18 k
 libasyncns                                x86_64  0.8-24.fc38              fedora    30 k
 libblkid-devel                            x86_64  2.38.1-4.fc38            fedora    16 k
 libcanberra                               x86_64  0.30-31.fc38             fedora    85 k
 libcloudproviders                         x86_64  0.3.5-1.fc38             updates   46 k
 libcloudproviders-devel                   x86_64  0.3.5-1.fc38             updates   49 k
 libdatrie                                 x86_64  0.2.13-5.fc38            fedora    32 k
 libdatrie-devel                           x86_64  0.2.13-5.fc38            fedora   149 k
 libdrm                                    x86_64  2.4.120-1.fc38           updates  157 k
 libepoxy                                  x86_64  1.5.10-3.fc38            fedora   237 k
 libepoxy-devel                            x86_64  1.5.10-3.fc38            fedora   133 k
 libffi-devel                              x86_64  3.4.4-2.fc38             fedora    29 k
 libglvnd                                  x86_64  1:1.6.0-2.fc38           fedora   134 k
 libglvnd-core-devel                       x86_64  1:1.6.0-2.fc38           fedora    18 k
 libglvnd-devel                            x86_64  1:1.6.0-2.fc38           fedora   163 k
 libglvnd-egl                              x86_64  1:1.6.0-2.fc38           fedora    36 k
 libglvnd-gles                             x86_64  1:1.6.0-2.fc38           fedora    32 k
 libglvnd-glx                              x86_64  1:1.6.0-2.fc38           fedora   142 k
 libglvnd-opengl                           x86_64  1:1.6.0-2.fc38           fedora    43 k
 libgusb                                   x86_64  0.4.8-1.fc38             updates   65 k
 libicu                                    x86_64  72.1-2.fc38              fedora    10 M
 libicu-devel                              x86_64  72.1-2.fc38              fedora   918 k
 libjpeg-turbo                             x86_64  2.1.4-2.fc38             fedora   183 k
 libjpeg-turbo-devel                       x86_64  2.1.4-2.fc38             fedora    98 k
 liblc3                                    x86_64  1.0.4-2.fc38             updates   80 k
 libldac                                   x86_64  2.0.2.3-12.fc38          fedora    41 k
 liblerc                                   x86_64  4.0.0-3.fc38             fedora   202 k
 libmount-devel                            x86_64  2.38.1-4.fc38            fedora    18 k
 libnotify                                 x86_64  0.8.3-1.fc38             updates   51 k
 libogg                                    x86_64  2:1.3.5-5.fc38           fedora    33 k
 libpciaccess                              x86_64  0.16-8.fc38              fedora    26 k
 libpng                                    x86_64  2:1.6.37-14.fc38         fedora   120 k
 libpng-devel                              x86_64  2:1.6.37-14.fc38         fedora   291 k
 libproxy                                  x86_64  0.4.18-6.fc38            fedora    71 k
 libsbc                                    x86_64  2.0-2.fc38               fedora    47 k
 libselinux-devel                          x86_64  3.5-1.fc38               fedora   151 k
 libsepol-devel                            x86_64  3.5-1.fc38               fedora    49 k
 libsndfile                                x86_64  1.1.0-6.fc38             fedora   214 k
 libsoup3                                  x86_64  3.4.4-1.fc38             updates  389 k
 libstemmer                                x86_64  2.2.0-5.fc38             fedora   168 k
 libtdb                                    x86_64  1.4.8-1.fc38             fedora    51 k
 libthai                                   x86_64  0.1.29-4.fc38            fedora   213 k
 libthai-devel                             x86_64  0.1.29-4.fc38            fedora   140 k
 libtiff                                   x86_64  4.4.0-8.fc38             updates  201 k
 libtiff-devel                             x86_64  4.4.0-8.fc38             updates  545 k
 libtracker-sparql                         x86_64  3.5.3-2.fc38             updates  385 k
 libunwind                                 x86_64  1.6.2-7.fc38             fedora    68 k
 libusb1                                   x86_64  1.0.26-2.fc38            fedora    74 k
 libvorbis                                 x86_64  1:1.3.7-7.fc38           fedora   195 k
 libwayland-client                         x86_64  1.22.0-1.fc38            updates   34 k
 libwayland-cursor                         x86_64  1.22.0-1.fc38            updates   19 k
 libwayland-egl                            x86_64  1.22.0-1.fc38            updates   13 k
 libwayland-server                         x86_64  1.22.0-1.fc38            updates   42 k
 libwebp                                   x86_64  1.3.2-2.fc38             updates  284 k
 libxcb                                    x86_64  1.13.1-11.fc38           fedora   231 k
 libxcb-devel                              x86_64  1.13.1-11.fc38           fedora   1.4 M
 libxkbcommon-devel                        x86_64  1.5.0-2.fc38             fedora    65 k
 libxml2-devel                             x86_64  2.10.4-1.fc38            updates  531 k
 libxshmfence                              x86_64  1.3-12.fc38              fedora    12 k
 llvm-libs                                 x86_64  16.0.6-3.fc38            updates   27 M
 lm_sensors-libs                           x86_64  3.6.0-13.fc38            fedora    41 k
 low-memory-monitor                        x86_64  2.1-7.fc38               fedora    34 k
 mesa-filesystem                           x86_64  23.1.9-1.fc38            updates   17 k
 mesa-libEGL                               x86_64  23.1.9-1.fc38            updates  131 k
 mesa-libGL                                x86_64  23.1.9-1.fc38            updates  173 k
 mesa-libgbm                               x86_64  23.1.9-1.fc38            updates   44 k
 mesa-libglapi                             x86_64  23.1.9-1.fc38            updates   53 k
 mpg123-libs                               x86_64  1.31.3-1.fc38            fedora   340 k
 opus                                      x86_64  1.3.1-12.fc38            fedora   206 k
 pango                                     x86_64  1.50.14-1.fc38           fedora   342 k
 pango-devel                               x86_64  1.50.14-1.fc38           fedora   161 k
 pcre2-devel                               x86_64  10.42-1.fc38.1           fedora   506 k
 pcre2-utf16                               x86_64  10.42-1.fc38.1           fedora   214 k
 pcre2-utf32                               x86_64  10.42-1.fc38.1           fedora   201 k
 pipewire-jack-audio-connection-kit-libs   x86_64  1.0.3-1.fc38             updates  140 k
 pipewire-libs                             x86_64  1.0.3-1.fc38             updates  1.9 M
 pixman                                    x86_64  0.42.2-1.fc38            fedora   285 k
 pixman-devel                              x86_64  0.42.2-1.fc38            fedora    17 k
 polkit                                    x86_64  122-3.fc38.1             updates  150 k
 polkit-libs                               x86_64  122-3.fc38.1             updates   63 k
 polkit-pkla-compat                        x86_64  0.1-23.fc38              fedora    44 k
 pulseaudio-libs                           x86_64  16.1-4.fc38              fedora   694 k
 rtkit                                     x86_64  0.11-58.fc38             fedora    55 k
 shared-mime-info                          x86_64  2.2-3.fc38               fedora   381 k
 sound-theme-freedesktop                   noarch  0.8-19.fc38              fedora   383 k
 sysprof-capture-devel                     x86_64  3.48.0-1.fc38            fedora    58 k
 wayland-devel                             x86_64  1.22.0-1.fc38            updates  148 k
 webrtc-audio-processing                   x86_64  0.3.1-10.fc38            fedora   307 k
 wireplumber                               x86_64  0.4.17-1.fc38            updates   99 k
 wireplumber-libs                          x86_64  0.4.17-1.fc38            updates  347 k
 xdg-desktop-portal                        x86_64  1.16.0-3.fc38            fedora   435 k
 xml-common                                noarch  0.6.3-60.fc38            fedora    31 k
 xorg-x11-proto-devel                      noarch  2022.2-3.fc38            fedora   299 k
 xprop                                     x86_64  1.2.5-3.fc38             fedora    35 k
 xz-devel                                  x86_64  5.4.1-1.fc38             fedora    65 k
 zlib-devel                                x86_64  1.2.13-3.fc38            fedora    45 k
Installing weak dependencies:
 abattis-cantarell-fonts                   noarch  0.301-9.fc38             fedora   270 k
 adobe-source-code-pro-fonts               noarch  2.042.1.062.1.026-2.fc38 updates  806 k
 dconf                                     x86_64  0.40.0-8.fc38            fedora   107 k
 glib-networking                           x86_64  2.76.1-1.fc38            updates  195 k
 libcanberra-gtk3                          x86_64  0.30-31.fc38             fedora    31 k
 libproxy-duktape                          x86_64  0.4.18-6.fc38            fedora    17 k
 mesa-dri-drivers                          x86_64  23.1.9-1.fc38            updates   19 M
 mesa-va-drivers                           x86_64  23.1.9-1.fc38            updates  3.4 M
 pipewire                                  x86_64  1.0.3-1.fc38             updates  115 k
 pipewire-alsa                             x86_64  1.0.3-1.fc38             updates   64 k
 pipewire-jack-audio-connection-kit        x86_64  1.0.3-1.fc38             updates   16 k
 pipewire-pulseaudio                       x86_64  1.0.3-1.fc38             updates  198 k
 tracker                                   x86_64  3.5.3-2.fc38             updates  584 k
 xdg-desktop-portal-gtk                    x86_64  1.14.1-2.fc38            fedora   146 k

Transaction Summary
==========================================================================================
Install  205 Packages
Upgrade    1 Package

Total download size: 113 M
Downloading Packages:
(1/206): abattis-cantarell-fonts-0.301-9.fc38.n 359 kB/s | 270 kB     00:00    
(2/206): adwaita-cursor-theme-44.0-1.fc38.noarc 736 kB/s | 633 kB     00:00    
(3/206): adwaita-icon-theme-44.0-1.fc38.noarch. 1.2 MB/s | 1.1 MB     00:00    
(4/206): brotli-devel-1.0.9-11.fc38.x86_64.rpm  256 kB/s |  31 kB     00:00    
(5/206): brotli-1.0.9-11.fc38.x86_64.rpm        1.3 MB/s | 316 kB     00:00    
(6/206): bzip2-devel-1.0.8-13.fc38.x86_64.rpm   1.9 MB/s | 214 kB     00:00    
(7/206): dconf-0.40.0-8.fc38.x86_64.rpm         877 kB/s | 107 kB     00:00    
(8/206): duktape-2.7.0-2.fc38.x86_64.rpm        1.4 MB/s | 170 kB     00:00    
(9/206): fdk-aac-free-2.0.0-10.fc38.x86_64.rpm  3.0 MB/s | 336 kB     00:00    
(10/206): fonts-filesystem-2.0.5-11.fc38.noarch  77 kB/s | 8.1 kB     00:00    
(11/206): freetype-2.13.0-2.fc38.x86_64.rpm     3.3 MB/s | 414 kB     00:00    
(12/206): freetype-devel-2.13.0-2.fc38.x86_64.r 6.0 MB/s | 945 kB     00:00    
(13/206): fribidi-1.0.12-3.fc38.x86_64.rpm      831 kB/s |  89 kB     00:00    
(14/206): fribidi-devel-1.0.12-3.fc38.x86_64.rp 280 kB/s |  30 kB     00:00    
(15/206): gdk-pixbuf2-2.42.10-2.fc38.x86_64.rpm 3.8 MB/s | 485 kB     00:00    
(16/206): gdk-pixbuf2-devel-2.42.10-2.fc38.x86_ 2.4 MB/s | 367 kB     00:00    
(17/206): gdk-pixbuf2-modules-2.42.10-2.fc38.x8 662 kB/s |  85 kB     00:00    
(18/206): gettext-0.21.1-2.fc38.x86_64.rpm      7.0 MB/s | 1.0 MB     00:00    
(19/206): gettext-envsubst-0.21.1-2.fc38.x86_64 293 kB/s |  36 kB     00:00    
(20/206): gettext-libs-0.21.1-2.fc38.x86_64.rpm 2.5 MB/s | 320 kB     00:00    
(21/206): gettext-runtime-0.21.1-2.fc38.x86_64. 1.1 MB/s | 117 kB     00:00    
(22/206): graphite2-1.3.14-11.fc38.x86_64.rpm   884 kB/s |  95 kB     00:00    
(23/206): graphite2-devel-1.3.14-11.fc38.x86_64 164 kB/s |  20 kB     00:00    
(24/206): gsettings-desktop-schemas-44.0-1.fc38 5.6 MB/s | 733 kB     00:00    
(25/206): gsm-1.0.22-2.fc38.x86_64.rpm          275 kB/s |  35 kB     00:00    
(26/206): harfbuzz-7.1.0-1.fc38.x86_64.rpm      5.6 MB/s | 889 kB     00:00    
(27/206): harfbuzz-devel-7.1.0-1.fc38.x86_64.rp 3.1 MB/s | 445 kB     00:00    
(28/206): harfbuzz-icu-7.1.0-1.fc38.x86_64.rpm  104 kB/s |  16 kB     00:00    
(29/206): hicolor-icon-theme-0.17-15.fc38.noarc 589 kB/s |  66 kB     00:00    
(30/206): jbigkit-libs-2.1-25.fc38.x86_64.rpm   500 kB/s |  53 kB     00:00    
(31/206): json-glib-1.6.6-4.fc38.x86_64.rpm     1.5 MB/s | 162 kB     00:00    
(32/206): lame-libs-3.100-14.fc38.x86_64.rpm    3.0 MB/s | 337 kB     00:00    
(33/206): lcms2-2.15-1.fc38.x86_64.rpm          1.6 MB/s | 178 kB     00:00    
(34/206): libXau-1.0.11-2.fc38.x86_64.rpm       300 kB/s |  32 kB     00:00    
(35/206): libXau-devel-1.0.11-2.fc38.x86_64.rpm 118 kB/s |  14 kB     00:00    
(36/206): libXcomposite-0.4.5-9.fc38.x86_64.rpm 218 kB/s |  23 kB     00:00    
(37/206): libXcomposite-devel-0.4.5-9.fc38.x86_ 147 kB/s |  15 kB     00:00    
(38/206): libXcursor-1.2.1-3.fc38.x86_64.rpm    284 kB/s |  30 kB     00:00    
(39/206): libXcursor-devel-1.2.1-3.fc38.x86_64. 377 kB/s |  40 kB     00:00    
(40/206): libXdamage-1.1.5-9.fc38.x86_64.rpm    208 kB/s |  22 kB     00:00    
(41/206): libXdamage-devel-1.1.5-9.fc38.x86_64.  88 kB/s | 9.3 kB     00:00    
(42/206): libXext-1.3.5-2.fc38.x86_64.rpm       368 kB/s |  39 kB     00:00    
(43/206): libXext-devel-1.3.5-2.fc38.x86_64.rpm 804 kB/s |  85 kB     00:00    
(44/206): libXfixes-6.0.0-5.fc38.x86_64.rpm     179 kB/s |  19 kB     00:00    
(45/206): libXfixes-devel-6.0.0-5.fc38.x86_64.r 117 kB/s |  12 kB     00:00    
(46/206): libXinerama-1.1.5-2.fc38.x86_64.rpm   133 kB/s |  14 kB     00:00    
(47/206): libXinerama-devel-1.1.5-2.fc38.x86_64 123 kB/s |  13 kB     00:00    
(48/206): libXrandr-1.5.2-10.fc38.x86_64.rpm    260 kB/s |  27 kB     00:00    
(49/206): libXrandr-devel-1.5.2-10.fc38.x86_64. 176 kB/s |  19 kB     00:00    
(50/206): libXrender-0.9.11-2.fc38.x86_64.rpm   257 kB/s |  27 kB     00:00    
(51/206): libXrender-devel-0.9.11-2.fc38.x86_64 179 kB/s |  19 kB     00:00    
(52/206): libXtst-1.2.4-2.fc38.x86_64.rpm       169 kB/s |  20 kB     00:00    
(53/206): libXtst-devel-1.2.4-2.fc38.x86_64.rpm 119 kB/s |  16 kB     00:00    
(54/206): libXxf86vm-1.1.5-2.fc38.x86_64.rpm    167 kB/s |  18 kB     00:00    
(55/206): libasyncns-0.8-24.fc38.x86_64.rpm     279 kB/s |  30 kB     00:00    
(56/206): libblkid-devel-2.38.1-4.fc38.x86_64.r 142 kB/s |  16 kB     00:00    
(57/206): libcanberra-0.30-31.fc38.x86_64.rpm   800 kB/s |  85 kB     00:00    
(58/206): libcanberra-gtk3-0.30-31.fc38.x86_64. 297 kB/s |  31 kB     00:00    
(59/206): libdatrie-0.2.13-5.fc38.x86_64.rpm    302 kB/s |  32 kB     00:00    
(60/206): libdatrie-devel-0.2.13-5.fc38.x86_64. 1.4 MB/s | 149 kB     00:00    
(61/206): libepoxy-1.5.10-3.fc38.x86_64.rpm     2.1 MB/s | 237 kB     00:00    
(62/206): libepoxy-devel-1.5.10-3.fc38.x86_64.r 1.2 MB/s | 133 kB     00:00    
(63/206): libffi-devel-3.4.4-2.fc38.x86_64.rpm  270 kB/s |  29 kB     00:00    
(64/206): libglvnd-1.6.0-2.fc38.x86_64.rpm      1.2 MB/s | 134 kB     00:00    
(65/206): libglvnd-core-devel-1.6.0-2.fc38.x86_ 166 kB/s |  18 kB     00:00    
(66/206): libglvnd-devel-1.6.0-2.fc38.x86_64.rp 1.5 MB/s | 163 kB     00:00    
(67/206): libglvnd-egl-1.6.0-2.fc38.x86_64.rpm  343 kB/s |  36 kB     00:00    
(68/206): libglvnd-gles-1.6.0-2.fc38.x86_64.rpm 299 kB/s |  32 kB     00:00    
(69/206): libglvnd-glx-1.6.0-2.fc38.x86_64.rpm  1.3 MB/s | 142 kB     00:00    
(70/206): libglvnd-opengl-1.6.0-2.fc38.x86_64.r 402 kB/s |  43 kB     00:00    
(71/206): libicu-72.1-2.fc38.x86_64.rpm          22 MB/s |  10 MB     00:00    
(72/206): libicu-devel-72.1-2.fc38.x86_64.rpm   2.1 MB/s | 918 kB     00:00    
(73/206): libjpeg-turbo-2.1.4-2.fc38.x86_64.rpm 459 kB/s | 183 kB     00:00    
(74/206): libjpeg-turbo-devel-2.1.4-2.fc38.x86_ 913 kB/s |  98 kB     00:00    
(75/206): libldac-2.0.2.3-12.fc38.x86_64.rpm    391 kB/s |  41 kB     00:00    
(76/206): liblerc-4.0.0-3.fc38.x86_64.rpm       1.8 MB/s | 202 kB     00:00    
(77/206): libmount-devel-2.38.1-4.fc38.x86_64.r 168 kB/s |  18 kB     00:00    
(78/206): libogg-1.3.5-5.fc38.x86_64.rpm        312 kB/s |  33 kB     00:00    
(79/206): libpciaccess-0.16-8.fc38.x86_64.rpm   251 kB/s |  26 kB     00:00    
(80/206): libpng-1.6.37-14.fc38.x86_64.rpm      1.1 MB/s | 120 kB     00:00    
(81/206): libpng-devel-1.6.37-14.fc38.x86_64.rp 2.0 MB/s | 291 kB     00:00    
(82/206): libproxy-0.4.18-6.fc38.x86_64.rpm     502 kB/s |  71 kB     00:00    
(83/206): libproxy-duktape-0.4.18-6.fc38.x86_64 159 kB/s |  17 kB     00:00    
(84/206): libsbc-2.0-2.fc38.x86_64.rpm          446 kB/s |  47 kB     00:00    
(85/206): libselinux-devel-3.5-1.fc38.x86_64.rp 1.4 MB/s | 151 kB     00:00    
(86/206): libsepol-devel-3.5-1.fc38.x86_64.rpm  456 kB/s |  49 kB     00:00    
(87/206): libsndfile-1.1.0-6.fc38.x86_64.rpm    1.9 MB/s | 214 kB     00:00    
(88/206): libstemmer-2.2.0-5.fc38.x86_64.rpm    1.5 MB/s | 168 kB     00:00    
(89/206): libtdb-1.4.8-1.fc38.x86_64.rpm        480 kB/s |  51 kB     00:00    
(90/206): libthai-0.1.29-4.fc38.x86_64.rpm      1.9 MB/s | 213 kB     00:00    
(91/206): libthai-devel-0.1.29-4.fc38.x86_64.rp 1.2 MB/s | 140 kB     00:00    
(92/206): libunwind-1.6.2-7.fc38.x86_64.rpm     639 kB/s |  68 kB     00:00    
(93/206): libusb1-1.0.26-2.fc38.x86_64.rpm      702 kB/s |  74 kB     00:00    
(94/206): libvorbis-1.3.7-7.fc38.x86_64.rpm     1.8 MB/s | 195 kB     00:00    
(95/206): libxcb-1.13.1-11.fc38.x86_64.rpm      2.1 MB/s | 231 kB     00:00    
(96/206): libxcb-devel-1.13.1-11.fc38.x86_64.rp 8.6 MB/s | 1.4 MB     00:00    
(97/206): libxkbcommon-devel-1.5.0-2.fc38.x86_6 409 kB/s |  65 kB     00:00    
(98/206): libxshmfence-1.3-12.fc38.x86_64.rpm   112 kB/s |  12 kB     00:00    
(99/206): lm_sensors-libs-3.6.0-13.fc38.x86_64. 390 kB/s |  41 kB     00:00    
(100/206): low-memory-monitor-2.1-7.fc38.x86_64 325 kB/s |  34 kB     00:00    
(101/206): mpg123-libs-1.31.3-1.fc38.x86_64.rpm 2.6 MB/s | 340 kB     00:00    
(102/206): opus-1.3.1-12.fc38.x86_64.rpm        1.9 MB/s | 206 kB     00:00    
