Test ran at 2022-05-29 10:57:27.415334+00:00

SOLUTION:
gnat_arm_elf=11.2.4: The GNAT Ada compiler - ARM cross-compiler
Provides: gnat=11.2.4
################################################                          67.0%
################################################                          67.3%
################################################                          67.6%
################################################                          67.8%
#################################################                         68.1%
#################################################                         68.4%
#################################################                         68.7%
#################################################                         69.0%
#################################################                         69.2%
##################################################                        69.5%
##################################################                        69.8%
##################################################                        70.1%
##################################################                        70.3%
##################################################                        70.7%
###################################################                       70.9%
###################################################                       71.3%
###################################################                       71.5%
###################################################                       71.8%
###################################################                       72.1%
####################################################                      72.4%
####################################################                      72.7%
####################################################                      73.0%
####################################################                      73.3%
#####################################################                     73.6%
#####################################################                     73.9%
#####################################################                     74.2%
#####################################################                     74.5%
#####################################################                     74.9%
######################################################                    75.1%
######################################################                    75.4%
######################################################                    75.8%
######################################################                    76.1%
#######################################################                   76.4%
#######################################################                   76.8%
#######################################################                   77.1%
#######################################################                   77.4%
#######################################################                   77.7%
########################################################                  78.1%
########################################################                  78.4%
########################################################                  78.7%
########################################################                  79.1%
#########################################################                 79.4%
#########################################################                 79.8%
#########################################################                 80.1%
#########################################################                 80.4%
##########################################################                80.8%
##########################################################                81.1%
##########################################################                81.4%
##########################################################                81.8%
###########################################################               82.1%
###########################################################               82.5%
###########################################################               82.9%
###########################################################               83.2%
############################################################              83.6%
############################################################              84.0%
############################################################              84.3%
#############################################################             84.7%
#############################################################             85.0%
#############################################################             85.4%
#############################################################             85.8%
##############################################################            86.1%
##############################################################            86.5%
##############################################################            86.9%
##############################################################            87.2%
###############################################################           87.6%
###############################################################           88.0%
###############################################################           88.4%
###############################################################           88.7%
################################################################          89.1%
################################################################          89.5%
################################################################          89.9%
#################################################################         90.3%
#################################################################         90.8%
#################################################################         91.1%
#################################################################         91.6%
##################################################################        92.0%
##################################################################        92.2%
##################################################################        92.8%
###################################################################       93.1%
###################################################################       93.4%
###################################################################       93.7%
###################################################################       94.0%
###################################################################       94.4%
####################################################################      94.7%
####################################################################      95.1%
####################################################################      95.4%
####################################################################      95.7%
#####################################################################     96.1%
#####################################################################     96.4%
#####################################################################     96.8%
#####################################################################     97.1%
######################################################################    97.5%
######################################################################    97.9%
######################################################################    98.2%
#######################################################################   98.6%
#######################################################################   99.0%
#######################################################################   99.3%
#######################################################################   99.7%
######################################################################## 100.0%
gprbuild: project file "gnat_arm_elf.gpr" not found in .::/home/runner/work/alire-crates-ci/alire-crates-ci/test/1f7c13d5-0981-49e9-a807-1fcde9128b7a/gnat_arm_elf_11.2.4_ba16d45c
stderr: Command ["gprbuild", "-gnatwU", "-j0", "-p", "-P", "gnat_arm_elf.gpr"] exited with code 4
ERROR: Command ["gprbuild", "-gnatwU", "-j0", "-p", "-P", "gnat_arm_elf.gpr"] exited with code 4

Warning: gnat_arm_elf=11.2.4 successfully retrieved but its build failed.
There are no dependencies.
ERROR: Build ended with errors
