Test ran at 2025-09-21 01:27:53.347556+00:00

SOLUTION:
gtkada=25.0.1: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-25.0.1.zip at https://github.com/adacore/gtkada/archive/v25.0.1/gtkada-25.0.1.zip with hash sha512:d3787772c13455df72c837c0ec881c6f6e38322a7f636965bd2442e94daca93a13aa53e7f2f9e74ee4412f7df59dbffcf867f4292e7cf3f3a4b31966e67668ff
Properties:
   Post_Fetch run: bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure (from ${CRATE_ROOT}/.)
   Post_Fetch run: make src/gtkada-intl.adb (from ${CRATE_ROOT}/.)
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 25.0.1
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   gtkada=25.0.1 --> libgtk3=3.24.43 (>=3.24.24)
   gtkada=25.0.1 --> make=4.4.1 (*)
   gtkada=25.0.1 --> pkg_config=2.1.1 (*)


LOG:
[alr test] Testing gtkada=25.0.1
[alr test] Spawning retrieval for remote crate: alr -d -n get gtkada=25.0.1
Note: Deploying gtkada=25.0.1...
#=#=#                                                                          
##O#-#                                                                         
##=O#- #                                                                       
# #=O#- #                                                                      
 # #=O#-  #                                                                    
  # #=O=#   #                                                                  
   # #=O=#   #                                                                 
    # -#O=-#   #                                                               
     # -#O=- #   #                                                             
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:17:28 ago on Sun Sep 21 01:08:07 2025.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
 geoclue2                                  x86_64  2.7.2-2.fc40                    updates  164 k
 gettext                                   x86_64  0.22.5-4.fc40                   updates  1.1 M
 gettext-envsubst                          x86_64  0.22.5-4.fc40                   updates   38 k
 gettext-libs                              x86_64  0.22.5-4.fc40                   updates  666 k
 gettext-runtime                           x86_64  0.22.5-4.fc40                   updates  121 k
 giflib                                    x86_64  5.2.2-6.fc40                    updates   52 k
 glib2-devel                               x86_64  2.80.0-1.fc40                   fedora   1.5 M
 gobject-introspection                     x86_64  1.80.1-1.fc40                   updates  111 k
 google-noto-fonts-common                  noarch  20240301-2.fc40                 fedora    17 k
 google-noto-sans-vf-fonts                 noarch  20240301-2.fc40                 fedora   593 k
 gpgmepp                                   x86_64  1.23.2-3.fc40                   fedora   139 k
 graphene                                  x86_64  1.10.6-8.fc40                   fedora    61 k
 graphite2                                 x86_64  1.3.14-15.fc40                  fedora    95 k
 graphite2-devel                           x86_64  1.3.14-15.fc40                  fedora    21 k
 grub2-common                              noarch  1:2.12-16.fc40                  updates  1.0 M
 grub2-tools                               x86_64  1:2.12-16.fc40                  updates  1.8 M
 grub2-tools-minimal                       x86_64  1:2.12-16.fc40                  updates  613 k
 gsettings-desktop-schemas                 x86_64  46.1-1.fc40                     updates  755 k
 gsm                                       x86_64  1.0.22-6.fc40                   fedora    36 k
 gstreamer1                                x86_64  1.24.11-1.fc40                  updates  1.6 M
 gstreamer1-plugins-base                   x86_64  1.24.11-1.fc40                  updates  2.2 M
 gtk-update-icon-cache                     x86_64  3.24.43-1.fc40                  updates   34 k
 gtk3                                      x86_64  3.24.43-1.fc40                  updates  5.6 M
 harfbuzz                                  x86_64  8.5.0-1.fc40                    updates  1.0 M
 harfbuzz-devel                            x86_64  8.5.0-1.fc40                    updates  446 k
 harfbuzz-icu                              x86_64  8.5.0-1.fc40                    updates   16 k
 hicolor-icon-theme                        noarch  0.17-18.fc40                    fedora    66 k
 highway                                   x86_64  1.2.0-2.fc40                    updates  652 k
 hwdata                                    noarch  0.394-1.fc40                    updates  1.6 M
 iso-codes                                 noarch  4.16.0-3.fc40                   fedora   3.5 M
 jbigkit-libs                              x86_64  2.1-29.fc40                     fedora    53 k
 json-glib                                 x86_64  1.8.0-3.fc40                    fedora   167 k
 lame-libs                                 x86_64  3.100-17.fc40                   fedora   336 k
 lcms2                                     x86_64  2.16-3.fc40                     fedora   180 k
 libX11                                    x86_64  1.8.10-2.fc40                   updates  650 k
 libX11-common                             noarch  1.8.10-2.fc40                   updates  176 k
 libX11-devel                              x86_64  1.8.10-2.fc40                   updates  1.0 M
 libX11-xcb                                x86_64  1.8.10-2.fc40                   updates   12 k
 libXau                                    x86_64  1.0.11-6.fc40                   fedora    32 k
 libXau-devel                              x86_64  1.0.11-6.fc40                   fedora    14 k
 libXcomposite                             x86_64  0.4.6-3.fc40                    fedora    24 k
 libXcomposite-devel                       x86_64  0.4.6-3.fc40                    fedora    16 k
 libXcursor                                x86_64  1.2.1-7.fc40                    fedora    30 k
 libXcursor-devel                          x86_64  1.2.1-7.fc40                    fedora    40 k
 libXdamage                                x86_64  1.1.6-3.fc40                    fedora    23 k
 libXdamage-devel                          x86_64  1.1.6-3.fc40                    fedora   9.5 k
 libXext                                   x86_64  1.3.6-1.fc40                    fedora    39 k
 libXext-devel                             x86_64  1.3.6-1.fc40                    fedora    86 k
 libXfixes                                 x86_64  6.0.1-3.fc40                    fedora    19 k
 libXfixes-devel                           x86_64  6.0.1-3.fc40                    fedora    13 k
 libXft                                    x86_64  2.3.8-6.fc40                    fedora    72 k
 libXft-devel                              x86_64  2.3.8-6.fc40                    fedora    50 k
 libXi                                     x86_64  1.8.2-1.fc40                    updates   40 k
 libXi-devel                               x86_64  1.8.2-1.fc40                    updates  116 k
 libXinerama                               x86_64  1.1.5-6.fc40                    fedora    14 k
 libXinerama-devel                         x86_64  1.1.5-6.fc40                    fedora    13 k
 libXrandr                                 x86_64  1.5.4-3.fc40                    fedora    28 k
 libXrandr-devel                           x86_64  1.5.4-3.fc40                    fedora    19 k
 libXrender                                x86_64  0.9.11-6.fc40                   fedora    27 k
 libXrender-devel                          x86_64  0.9.11-6.fc40                   fedora    19 k
 libXtst                                   x86_64  1.2.5-1.fc40                    updates   20 k
 libXtst-devel                             x86_64  1.2.5-1.fc40                    updates   16 k
 libXv                                     x86_64  1.0.12-3.fc40                   fedora    18 k
 libXxf86vm                                x86_64  1.1.5-6.fc40                    fedora    18 k
 libaom                                    x86_64  3.12.0-1.fc40                   updates  1.8 M
 libasyncns                                x86_64  0.8-28.fc40                     fedora    30 k
 libavif                                   x86_64  1.0.4-3.fc40                    updates   91 k
 libblkid-devel                            x86_64  2.40-0.9.rc1.fc40               fedora    18 k
 libcanberra                               x86_64  0.30-35.fc40                    fedora    85 k
 libcloudproviders                         x86_64  0.3.5-3.fc40                    fedora    46 k
 libcloudproviders-devel                   x86_64  0.3.5-3.fc40                    fedora    49 k
 libcue                                    x86_64  2.3.0-3.fc40                    fedora    35 k
 libdatrie                                 x86_64  0.2.13-9.fc40                   fedora    32 k
 libdatrie-devel                           x86_64  0.2.13-9.fc40                   fedora   153 k
 libdav1d                                  x86_64  1.5.1-1.fc40                    updates  635 k
 libdrm                                    x86_64  2.4.123-1.fc40                  updates  159 k
 libepoxy                                  x86_64  1.5.10-6.fc40                   fedora   222 k
 libepoxy-devel                            x86_64  1.5.10-6.fc40                   fedora   133 k
 libexif                                   x86_64  0.6.24-7.fc40                   fedora   456 k
 libffi-devel                              x86_64  3.4.4-7.fc40                    fedora    28 k
 libgexiv2                                 x86_64  0.14.3-1.fc40                   updates  103 k
 libglvnd                                  x86_64  1:1.7.0-4.fc40                  fedora   115 k
 libglvnd-core-devel                       x86_64  1:1.7.0-4.fc40                  fedora    17 k
 libglvnd-devel                            x86_64  1:1.7.0-4.fc40                  fedora   163 k
 libglvnd-egl                              x86_64  1:1.7.0-4.fc40                  fedora    35 k
 libglvnd-gles                             x86_64  1:1.7.0-4.fc40                  fedora    29 k
 libglvnd-glx                              x86_64  1:1.7.0-4.fc40                  fedora   132 k
 libglvnd-opengl                           x86_64  1:1.7.0-4.fc40                  fedora    38 k
 libgrss                                   x86_64  0.7.0-19.fc40                   fedora    62 k
 libgsf                                    x86_64  1.14.53-2.fc40                  updates  261 k
 libgudev                                  x86_64  238-5.fc40                      fedora    35 k
 libgusb                                   x86_64  0.4.9-1.fc40                    updates   65 k
 libgxps                                   x86_64  0.3.2-8.fc40                    fedora    76 k
 libicu                                    x86_64  74.2-1.fc40                     fedora    10 M
 libicu-devel                              x86_64  74.2-1.fc40                     fedora   930 k
 libimobiledevice                          x86_64  1.3.0^20230705git6fc41f5-4.fc40 fedora   138 k
 libimobiledevice-glue                     x86_64  1.0.0-3.fc40                    fedora    36 k
 libiptcdata                               x86_64  1.0.5-17.fc40                   fedora    60 k
 libjpeg-turbo                             x86_64  3.0.2-1.fc40                    fedora   227 k
 libjpeg-turbo-devel                       x86_64  3.0.2-1.fc40                    fedora    97 k
 libjxl                                    x86_64  1:0.8.4-1.fc40                  updates  1.2 M
 libkcapi                                  x86_64  1.5.0-4.fc40                    updates   46 k
 libkcapi-hasher                           x86_64  1.5.0-4.fc40                    updates   26 k
 libkcapi-hmaccalc                         x86_64  1.5.0-4.fc40                    updates  9.1 k
 liblc3                                    x86_64  1.1.3-1.fc40                    updates  103 k
 libldac                                   x86_64  2.0.2.3-15.fc40                 fedora    41 k
 liblerc                                   x86_64  4.0.0-6.fc40                    fedora   210 k
 libmount-devel                            x86_64  2.40-0.9.rc1.fc40               fedora    19 k
 libnotify                                 x86_64  0.8.6-1.fc40                    updates   52 k
 libogg                                    x86_64  2:1.3.5-8.fc40                  fedora    33 k
 libosinfo                                 x86_64  1.11.0-5.fc40                   fedora   316 k
 libpciaccess                              x86_64  0.16-12.fc40                    fedora    26 k
 libplist                                  x86_64  2.3.0-4.fc40                    fedora    93 k
 libpng                                    x86_64  2:1.6.40-3.fc40                 fedora   120 k
 libpng-devel                              x86_64  2:1.6.40-3.fc40                 fedora   291 k
 libproxy                                  x86_64  0.5.5-1.fc40                    updates   48 k
 librsvg2                                  x86_64  2.57.1-7.fc40                   updates  1.5 M
 libsbc                                    x86_64  2.0-4.fc40                      fedora    48 k
 libselinux-devel                          x86_64  3.6-4.fc40                      fedora   151 k
 libsepol-devel                            x86_64  3.6-3.fc40                      fedora    49 k
 libsndfile                                x86_64  1.2.2-4.fc40                    updates  213 k
 libsoup                                   x86_64  2.74.3-6.fc40                   fedora   397 k
 libsoup3                                  x86_64  3.4.5-1.fc40                    updates  385 k
 libstemmer                                x86_64  2.2.0-10.fc40                   fedora   139 k
 libtdb                                    x86_64  1.4.10-1.fc40                   fedora    51 k
 libtextstyle                              x86_64  0.22.5-4.fc40                   updates   88 k
 libthai                                   x86_64  0.1.29-8.fc40                   fedora   214 k
 libthai-devel                             x86_64  0.1.29-8.fc40                   fedora   144 k
 libtheora                                 x86_64  1:1.1.1-36.fc40                 fedora   166 k
 libtiff                                   x86_64  4.6.0-5.fc40.1                  updates  339 k
 libtiff-devel                             x86_64  4.6.0-5.fc40.1                  updates  258 k
 libtracker-sparql                         x86_64  3.7.3-1.fc40                    updates  371 k
 libunwind                                 x86_64  1.8.0-3.fc40                    fedora    73 k
 libusb1                                   x86_64  1.0.28-2.fc40                   updates   78 k
 libusbmuxd                                x86_64  2.0.2^20230620git8d30a55-5.fc40 fedora    36 k
 libvisual                                 x86_64  1:0.4.1-4.fc40                  fedora   151 k
 libvmaf                                   x86_64  2.3.0-7.fc40                    fedora   180 k
 libvorbis                                 x86_64  1:1.3.7-10.fc40                 fedora   187 k
 libwayland-client                         x86_64  1.23.0-2.fc40                   updates   33 k
 libwayland-cursor                         x86_64  1.23.0-2.fc40                   updates   19 k
 libwayland-egl                            x86_64  1.23.0-2.fc40                   updates   13 k
 libwayland-server                         x86_64  1.23.0-2.fc40                   updates   41 k
 libwebp                                   x86_64  1.5.0-1.fc40                    updates  297 k
 libwebp-devel                             x86_64  1.5.0-1.fc40                    updates   40 k
 libxcb                                    x86_64  1.17.0-2.fc40                   updates  240 k
 libxcb-devel                              x86_64  1.17.0-2.fc40                   updates  1.4 M
 libxkbcommon-devel                        x86_64  1.6.0-2.fc40                    fedora    66 k
 libxml2-devel                             x86_64  2.12.5-1.fc40                   fedora   525 k
 libxshmfence                              x86_64  1.3.2-5.fc40                    updates   13 k
 libxslt                                   x86_64  1.1.43-1.fc40                   updates  183 k
 libzstd-devel                             x86_64  1.5.5-5.fc40                    fedora    51 k
 llvm-libs                                 x86_64  18.1.8-4.fc40                   updates   28 M
 lm_sensors-libs                           x86_64  3.6.0-18.fc40                   fedora    40 k
 mesa-filesystem                           x86_64  24.1.7-1.fc40                   updates   21 k
 mesa-libEGL                               x86_64  24.1.7-1.fc40                   updates  140 k
 mesa-libGL                                x86_64  24.1.7-1.fc40                   updates  176 k
 mesa-libgbm                               x86_64  24.1.7-1.fc40                   updates   48 k
 mesa-libglapi                             x86_64  24.1.7-1.fc40                   updates   51 k
 mpg123-libs                               x86_64  1.32.9-1.fc40                   updates  345 k
 nspr                                      x86_64  4.36.0-6.fc40                   updates  137 k
 nss                                       x86_64  3.110.0-2.fc40                  updates  711 k
 nss-softokn                               x86_64  3.110.0-2.fc40                  updates  414 k
 nss-softokn-freebl                        x86_64  3.110.0-2.fc40                  updates  333 k
 nss-sysinit                               x86_64  3.110.0-2.fc40                  updates   19 k
 nss-util                                  x86_64  3.110.0-2.fc40                  updates   89 k
 openjpeg2                                 x86_64  2.5.3-1.fc40                    updates  189 k
 opus                                      x86_64  1.5.1-1.fc40                    fedora   230 k
 orc                                       x86_64  0.4.39-1.fc40                   updates  223 k
 os-prober                                 x86_64  1.81-6.fc40                     fedora    51 k
 osinfo-db                                 noarch  20250124-1.fc40                 updates  476 k
 osinfo-db-tools                           x86_64  1.11.0-5.fc40                   fedora    74 k
 pango                                     x86_64  1.54.0-1.fc40                   updates  347 k
 pango-devel                               x86_64  1.54.0-1.fc40                   updates  160 k
 pcre2-devel                               x86_64  10.42-2.fc40.2                  fedora   505 k
 pcre2-utf16                               x86_64  10.42-2.fc40.2                  fedora   216 k
 pcre2-utf32                               x86_64  10.42-2.fc40.2                  fedora   203 k
 pipewire-jack-audio-connection-kit-libs   x86_64  1.0.9-2.fc40                    updates  132 k
 pipewire-libs                             x86_64  1.0.9-2.fc40                    updates  1.8 M
 pixman                                    x86_64  0.43.4-1.fc40                   updates  293 k
 pixman-devel                              x86_64  0.43.4-1.fc40                   updates   17 k
 polkit                                    x86_64  124-2.fc40                      fedora   157 k
 polkit-libs                               x86_64  124-2.fc40                      fedora    67 k
 polkit-pkla-compat                        x86_64  0.1-28.fc40                     fedora    44 k
 poppler                                   x86_64  24.02.0-2.fc40                  fedora   1.2 M
 poppler-data                              noarch  0.4.11-7.fc40                   fedora   2.0 M
 poppler-glib                              x86_64  24.02.0-2.fc40                  fedora   190 k
 procps-ng                                 x86_64  4.0.4-3.fc40                    fedora   367 k
 pulseaudio-libs                           x86_64  16.1-8.fc40                     updates  693 k
 python3-packaging                         noarch  23.2-4.fc40                     fedora   125 k
 rav1e-libs                                x86_64  0.7.1-4.fc40                    updates  1.0 M
 rtkit                                     x86_64  0.11-63.fc40                    fedora    55 k
 shared-mime-info                          x86_64  2.3-5.fc40                      updates  390 k
 sound-theme-freedesktop                   noarch  0.8-21.fc40                     fedora   383 k
 svt-av1-libs                              x86_64  2.3.0-1.fc40                    updates  2.0 M
 sysprof-capture-devel                     x86_64  46.0-1.fc40                     fedora    54 k
 totem-pl-parser                           x86_64  3.26.6-9.fc40                   fedora   144 k
 tpm2-tss-fapi                             x86_64  4.0.1-7.fc40                    fedora   317 k
 tracker                                   x86_64  3.7.3-1.fc40                    updates  635 k
 uchardet                                  x86_64  0.0.8-5.fc40                    fedora   106 k
 upower-libs                               x86_64  1.90.9-1.fc40                   updates   57 k
 wayland-devel                             x86_64  1.23.0-2.fc40                   updates  153 k
 webrtc-audio-processing                   x86_64  1.3-1.fc40                      fedora   518 k
 wireplumber                               x86_64  0.5.7-1.fc40                    updates  110 k
 wireplumber-libs                          x86_64  0.5.7-1.fc40                    updates  386 k
 xdg-desktop-portal                        x86_64  1.18.4-1.fc40                   updates  474 k
 xml-common                                noarch  0.6.3-63.fc40                   fedora    31 k
 xorg-x11-proto-devel                      noarch  2024.1-2.fc40                   updates  300 k
 xprop                                     x86_64  1.2.7-1.fc40                    fedora    35 k
 xz-devel                                  x86_64  1:5.4.6-3.fc40                  fedora    67 k
 zlib-ng-compat-devel                      x86_64  2.1.6-2.fc40                    fedora    36 k
Installing weak dependencies:
 adobe-source-code-pro-fonts               noarch  2.042.1.062.1.026-4.fc40        fedora   806 k
 avif-pixbuf-loader                        x86_64  1.0.4-3.fc40                    updates   17 k
 dconf                                     x86_64  0.40.0-12.fc40                  fedora   109 k
 exiv2                                     x86_64  0.27.6-7.fc40                   fedora   979 k
 glib-networking                           x86_64  2.80.1-1.fc40                   updates  201 k
 grubby                                    x86_64  8.40-75.fc40                    fedora    26 k
 jxl-pixbuf-loader                         x86_64  1:0.8.4-1.fc40                  updates   60 k
 kpartx                                    x86_64  0.9.7-7.fc40                    fedora    49 k
 libcanberra-gtk3                          x86_64  0.30-35.fc40                    fedora    31 k
 low-memory-monitor                        x86_64  2.1-10.fc40                     fedora    34 k
 memstrack                                 x86_64  0.2.5-4.fc40                    fedora    49 k
 mesa-dri-drivers                          x86_64  24.1.7-1.fc40                   updates   26 M
 mesa-va-drivers                           x86_64  24.1.7-1.fc40                   updates  4.0 M
 pigz                                      x86_64  2.8-4.fc40                      fedora    95 k
 pipewire                                  x86_64  1.0.9-2.fc40                    updates  120 k
 pipewire-alsa                             x86_64  1.0.9-2.fc40                    updates   54 k
 pipewire-jack-audio-connection-kit        x86_64  1.0.9-2.fc40                    updates   13 k
 pipewire-pulseaudio                       x86_64  1.0.9-2.fc40                    updates  195 k
 rsvg-pixbuf-loader                        x86_64  2.57.1-7.fc40                   updates   16 k
 tpm2-tools                                x86_64  5.7-1.fc40                      updates  810 k
 tracker-miners                            x86_64  3.7.4-2.fc40                    updates  997 k
 upower                                    x86_64  1.90.9-1.fc40                   updates  143 k
 usbmuxd                                   x86_64  1.1.1^20230720git61b99ab-2.fc40 fedora    66 k
 webp-pixbuf-loader                        x86_64  0.2.7-1.fc40                    fedora    20 k
 xdg-desktop-portal-gtk                    x86_64  1.15.1-5.fc40                   fedora   143 k

Transaction Summary
=================================================================================================
Install  290 Packages

Total download size: 159 M
Installed size: 672 M
Downloading Packages:
(1/290): abattis-cantarell-vf-fonts-0.301-12.fc 934 kB/s | 120 kB     00:00    
(2/290): ModemManager-glib-1.22.0-3.fc40.x86_64 2.0 MB/s | 322 kB     00:00    
(3/290): at-spi2-atk-2.52.0-1.fc40.x86_64.rpm   2.6 MB/s |  86 kB     00:00    
(4/290): adobe-source-code-pro-fonts-2.042.1.06 4.4 MB/s | 806 kB     00:00    
(5/290): at-spi2-atk-devel-2.52.0-1.fc40.x86_64 395 kB/s |  11 kB     00:00    
(6/290): at-spi2-core-devel-2.52.0-1.fc40.x86_6  10 MB/s | 323 kB     00:00    
(7/290): atk-2.52.0-1.fc40.x86_64.rpm           2.5 MB/s |  80 kB     00:00    
(8/290): at-spi2-core-2.52.0-1.fc40.x86_64.rpm  5.0 MB/s | 373 kB     00:00    
(9/290): atk-devel-2.52.0-1.fc40.x86_64.rpm      17 MB/s | 445 kB     00:00    
(10/290): avahi-glib-0.8-26.fc40.x86_64.rpm     584 kB/s |  15 kB     00:00    
(11/290): avahi-libs-0.8-26.fc40.x86_64.rpm     2.8 MB/s |  67 kB     00:00    
(12/290): brotli-1.1.0-3.fc40.x86_64.rpm        888 kB/s |  20 kB     00:00    
(13/290): brotli-devel-1.1.0-3.fc40.x86_64.rpm  1.2 MB/s |  34 kB     00:00    
(14/290): cairo-devel-1.18.0-3.fc40.x86_64.rpm  6.0 MB/s | 193 kB     00:00    
(15/290): bzip2-devel-1.0.8-18.fc40.x86_64.rpm  4.6 MB/s | 214 kB     00:00    
(16/290): cairo-1.18.0-3.fc40.x86_64.rpm         15 MB/s | 709 kB     00:00    
(17/290): cairo-gobject-1.18.0-3.fc40.x86_64.rp 768 kB/s |  17 kB     00:00    
(18/290): cairo-gobject-devel-1.18.0-3.fc40.x86 465 kB/s |  11 kB     00:00    
(19/290): cdparanoia-libs-10.2-44.fc40.x86_64.r 2.2 MB/s |  54 kB     00:00    
(20/290): cpuinfo-23.2.14-3.giteb4a667.fc40.2.x 1.8 MB/s |  42 kB     00:00    
(21/290): colord-libs-1.4.7-3.fc40.x86_64.rpm   5.1 MB/s | 234 kB     00:00    
(22/290): cpio-2.15-1.fc40.x86_64.rpm           6.2 MB/s | 292 kB     00:00    
(23/290): crypto-policies-scripts-20240201-2.gi 5.0 MB/s | 117 kB     00:00    
