Test ran at 2022-05-29 05:12:34.477241+00:00

SOLUTION:
matreshka_servlet=21.0.0: Servlet API
Origin: commit e6463c55cfc662b3f738175e855fb9bf6cdfd3b8 from https://github.com/reznikmm/matreshka-alire
Properties:
   Author: Vadim Godunko
   Description: Servlet API
   License: BSD-3-Clause
   Maintainer: Vadim Godunko <vgodunko@gmail.com>
   Maintainer: Maxim Reznik <reznikmm@gmail.com>
   Maintainers_Logins: godunko
   Maintainers_Logins: reznikmm
   Name: matreshka_servlet
   Project_File: build_matreshka_servlet.gpr
   Tag: web
   Tag: servlet
   Tag: http
   Version: 21.0.0
   Website: https://forge.ada-ru.org/matreshka
Dependencies (direct):
   matreshka_league21.0.0
Dependencies (solution):
   make=4.3.0
   matreshka_league=21.0.0
Dependencies (graph):
   matreshka_league=21.0.0  --> make=4.3.0 (*)                  
-=O=-           #     #    #     #                                            
-=O=-             #     #     #     #                                         
-=O=-                #    #     #     #                                       
-=O=-                  #    #     #     #                                     
-=O=-                    #     #     #     #                                  
-=O=-                      #     #     #     #                                
-=O=-                         #     #     #     #                             
-=O=-                           #     #     #     #                           
-=O=-                             #     #     #     #                         
-=O=-                                #     #     #    #                       
-=O=-                                  #     #     #     #                    
-=O=-                                     #     #    #     #                  
-=O=-                                       #     #    #     #                
-=O=-                                         #     #     #    #              
-=O=-                                            #    #     #   #             
-=O=-                                              #     #    #   #           
-=O=-                                                #     #   #    #         
-=O=-                                                  #     #   #   #        
-=O=-                                                     #    #   #   #      
-=O=-                                                       #   #   #   #     
-=O=-                                                         #   #   #  #    
-=O=-                                                          #    #  #  #   
-=O=-                                                            #   #  #  #  
-=O=-                                                              #   # # #  
-=O=-                                                               #   # # # 
-=O=-                                                                 #  # ## 
-=O=-                                                                  #  # # 
-=O=-                                                                   #  ###
-=O=-                                                                    # ## 
-=O=-                                                                     # # 
-=O=-                                                                      ## 
-=O=-                                                                      ## 
-=O=-                                                                      ###
-=O=-                                                                     # # 
-=O=-                                                                    # ## 
-=O=-                                                                   # # # 
-=O=-                                                                  # # ## 
-=O=-                                                                #  #  ## 
-=O=-                                                               #  #  # # 
-=O=-                                                             #   #  # #  
-=O=-                                                           #   #   # #   
-=O=-                                                          #   #   # #    
-=O=-                                                        #   #   #  #     
-=O=-                                                      #   #    #  #      
-=O=-                                                    #    #   #   #       
-=O=-                                                 #     #   #   #         
-=O=-                                               #     #    #   #          
-=O=-                                             #    #     #   #            
-=O=-                                           #    #     #   #              
-=O=-                                        #     #     #    #               
-=O=-                                      #     #    #     #                 
-=O=-                                   #     #     #     #                   
-=O=-                                 #     #     #    #                      
-=O=-                               #     #     #    #                        
-=O=-                            #     #     #     #                          
-=O=-                          #     #     #     #                            
-=O=-                       #     #     #     #                               
-=O=-                     #     #     #     #                                 
-=O=-                   #     #     #     #                                   
-=O=-                 #    #     #     #                                      
-=O=-              #     #     #     #                                        
-=O=-            #     #    #     #                                           
-=O=-          #     #    #     #                                             
-=O=-        #    #     #     #                                               
-=O=-       #   #     #    #                                                  
-=O=-     #   #    #     #                                                    
-=O=-   #    #   #     #                                                      
-=O=-  #   #   #     #                                                        
-=O=-#   #   #    #                                                           
-=O=#   #   #   #                                                             
-=O#- #   #   #                                                               
-=#=-#  #    #                                                                
-#O=#  #   #                                                                  
-#O#-#   #                                                                    
#=#=#   #                                                                     
##O#- #                                                                       
#=#=-#                                                                        
##O=#                                                                         
##O#-                                                                         
#=#=-                                                                         
##O=-                                                                         
##O=-                                                                         
##O=-                                                                         
#=#=-                                                                         
##O#-                                                                         
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     
-#O#- #   #                                                                   
-=#=#   #   #                                                                 
-=O#-#   #   #                                                                
-=O=#  #   #   #                                                              
-=O=-#  #    #   #                                                            
-=O=- #   #   #    #                                                          
-=O=-   #   #   #     #                                                       
-=O=-    #   #    #     #                                                     
-=O=-      #   #     #    #                                                   
-=O=-        #   #     #    #                                                 
-=O=-         #    #     #     #                                              
-=O=-           #     #    #     #                                            
-=O=-             #     #     #     #                                         
-=O=-                #    #     #     #                                       
-=O=-                  #    #     #     #                                     
-=O=-                    #     #     #     #                                  
-=O=-                      #     #     #     #                                
-=O=-                         #     #     #     #                             
-=O=-                           #     #     #     #                           
-=O=-                             #     #     #     #                         
-=O=-                                #     #     #    #                       
-=O=-                                  #     #     #     #                    
-=O=-                                     #     #    #     #                  
-=O=-                                       #     #    #     #                
-=O=-                                         #     #     #    #              
-=O=-                                            #    #     #   #             
-=O=-                                              #     #    #   #           
-=O=-                                                #     #   #    #         
-=O=-                                                  #     #   #   #        
curl: (28) Failed to connect to forge.ada-ru.org port 80 after 130368 ms: Connection timed out

stderr: Command ["curl", "http://forge.ada-ru.org/matreshka/downloads/matreshka-21.0.tar.gz", "--location", "--progress-bar", "--output", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/39363b38-1b84-41f7-a3d2-dc900d0320b0/matreshka_servlet_21.0.0_e6463c55/alire/cache/dependencies/alr-mnyn.tmp/matreshka-21.0.tar.gz"] exited with code 28
stderr: Generating Outcome_Failure with message: Command ["curl", "http://forge.ada-ru.org/matreshka/downloads/matreshka-21.0.tar.gz", "--location", "--progress-bar", "--output", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/39363b38-1b84-41f7-a3d2-dc900d0320b0/matreshka_servlet_21.0.0_e6463c55/alire/cache/dependencies/alr-mnyn.tmp/matreshka-21.0.tar.gz"] exited with code 28
stderr: Generating Outcome_Failure with call stack:
stderr: raised AAA.DEBUG.STACK_TRACE.DEBUG_EXCEPTION : aaa-debug.adb:44
[/usr/sbin/alr]
0xdea87a Aaa.Debug.Stack_Trace at aaa-debug.adb:44
0xce5ea3 Alire.Outcome_Failure at alire.adb:174
0x7aa50e Alire.Errors.Get at alire-errors.adb:101
0x9ee232 Alire.Os_Lib.Download.File at alire-os_lib-download.adb:49
0x925258 Alire.Origins.Deployers.Source_Archive.Fetch at alire-origins-deployers-source_archive.adb:150
0x93bd61 Alire.Origins.Deployers.Deploy_Steps at alire-origins-deployers.adb:81
0x93d380 Alire.Origins.Deployers.Deploy at alire-origins-deployers.adb:126
0xb0523c Alire.Releases.Deploy at alire-releases.adb:196
0xb34250 Alire.Roots.Deploy_Dependencies.Deploy_Release at alire-roots.adb:194
0xb93597 Alire.Solutions.Traverse.Visit at alire-solutions.adb:1434
0xb91d06 Alire.Solutions.Traverse at alire-solutions.adb:1493
0xb3454a Alire.Roots.Deploy_Dependencies at alire-roots.adb:218
0x493623 Alr.Commands.Get.Retrieve at alr-commands-get.adb:167
0x497ae2 Alr.Commands.Get.Execute at alr-commands-get.adb:333
0x50df5b Alr.Commands.Sub_Cmd.Execute at clic-subcommand-instance.adb:592
0x516fe2 Alr.Commands.Execute at alr-commands.adb:410
0x427e3c Alr.Main at alr-main.adb:28
0x42a841 Main at b__alr-main.adb:2070
[/usr/bin/..//lib/libc.so.6]
0x7f7332b98b23
[/usr/sbin/alr]
0x427a68 _start at ???
0xfffffffffffffffe

stderr: ALIRE.CHECKED_ERROR
stderr: Command ["curl", "http://forge.ada-ru.org/matreshka/downloads/matreshka-21.0.tar.gz", "--location", "--progress-bar", "--output", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/39363b38-1b84-41f7-a3d2-dc900d0320b0/matreshka_servlet_21.0.0_e6463c55/alire/cache/dependencies/alr-mnyn.tmp/matreshka-21.0.tar.gz"] exited with code 28
stderr: raised ALIRE.CHECKED_ERROR : alire-stored-error:2
[/usr/sbin/alr]
0xce46d9 Alire.Assert at alire.adb:110
0xb0524e Alire.Releases.Deploy at alire-releases.adb:196
0xb34250 Alire.Roots.Deploy_Dependencies.Deploy_Release at alire-roots.adb:194
0xb93597 Alire.Solutions.Traverse.Visit at alire-solutions.adb:1434
0xb91d06 Alire.Solutions.Traverse at alire-solutions.adb:1493
0xb3454a Alire.Roots.Deploy_Dependencies at alire-roots.adb:218
0x493623 Alr.Commands.Get.Retrieve at alr-commands-get.adb:167
0x497ae2 Alr.Commands.Get.Execute at alr-commands-get.adb:333
0x50df5b Alr.Commands.Sub_Cmd.Execute at clic-subcommand-instance.adb:592
0x516fe2 Alr.Commands.Execute at alr-commands.adb:410
0x427e3c Alr.Main at alr-main.adb:28
0x42a841 Main at b__alr-main.adb:2070
[/usr/bin/..//lib/libc.so.6]
0x7f7332b98b23
[/usr/sbin/alr]
0x427a68 _start at ???
0xfffffffffffffffe

ERROR: Command ["curl", "http://forge.ada-ru.org/matreshka/downloads/matreshka-21.0.tar.gz", "--location", "--progress-bar", "--output", "/home/runner/work/alire-crates-ci/alire-crates-ci/test/39363b38-1b84-41f7-a3d2-dc900d0320b0/matreshka_servlet_21.0.0_e6463c55/alire/cache/dependencies/alr-mnyn.tmp/matreshka-21.0.tar.gz"] exited with code 28
