Test ran at 2025-02-04 12:40:49.590836+00:00

SOLUTION:
gwindows=1.4.1: GWindows - Ada Framework for Windows Development
Origin: commit 916c14e9f74eb2db5a4797284ab14fa71d66ed9d from https://github.com/zertovitch/gwindows.git
Available when: (case OS is Windows => True, others => False)
Properties:
   Author: David Botton
   Author: Gautier de Montmollin
   Description: GWindows - Ada Framework for Windows Development
   Environment: PATH=${CRATE_ROOT}/alire/build/gnatcom/tools:${PATH}
   [Ada]          gnatcom-dispinterface.adb
   [Ada]          gnatcom-create.adb
   [Ada]          gnatcom-create-remote_register.adb
   [Ada]          gnatcom-create-local_server.adb
   [Ada]          gnatcom-create-iprovideclassinfos.adb
   [Ada]          gnatcom-create-inproc.adb
   [Ada]          gnatcom-create-idispatch.adb
   [Ada]          gnatcom-create-iconnectionpointcontainer.adb
   [Ada]          gnatcom-create-iconnectionpoint.adb
   [Ada]          gnatcom-create-factory.adb
   [Ada]          gnatcom-create-com_interface.adb
   [Ada]          gnatcom-bstr.adb
Note: Building gwindows/gnatcom/gnatcom_tools.gpr (2/5)...
Compile
   [Ada]          bindcom.adb
   [Ada]          comscope.adb
   [Ada]          createcom.adb
   [Ada]          makeguid.adb
   [Ada]          create_com.adb
   [Ada]          bind_com.adb
   [Ada]          com_scope.adb
   [Ada]          source_buffer.adb
Bind
   [gprbind]      bindcom.bexch
   [gprbind]      comscope.bexch
   [gprbind]      createcom.bexch
   [gprbind]      makeguid.bexch
   [Ada]          makeguid.ali
   [Ada]          comscope.ali
   [Ada]          bindcom.ali
   [Ada]          createcom.ali
Link
   [link]         bindcom.adb
   [link]         comscope.adb
   [link]         createcom.adb
   [link]         makeguid.adb
Note: Building gwindows/gwindows/gwindows.gpr (3/5)...
Compile
   [Ada]          tom.ads
   [Ada]          tom-itextstoryranges_object.adb
   [Ada]          tom-itextstoryranges_interface.adb
   [Ada]          tom-itextselection_object.adb
   [Ada]          tom-itextselection_interface.adb
   [Ada]          tom-itextrange_object.adb
   [Ada]          tom-itextrange_interface.adb
   [Ada]          tom-itextpara_object.adb
   [Ada]          tom-itextpara_interface.adb
   [Ada]          tom-itextfont_object.adb
   [Ada]          tom-itextfont_interface.adb
   [Ada]          tom-itextdocument_object.adb
   [Ada]          tom-itextdocument_interface.adb
   [Ada]          taskbarlib.ads
   [Ada]          taskbarlib-itaskbarlist3_interface.adb
   [Ada]          standard_ids.ads
   [Ada]          gwindows.ads
   [Ada]          gwindows-windows.adb
   [Ada]          gwindows-windows-mdi.adb
   [Ada]          gwindows-windows-main.adb
   [Ada]          gwindows-utilities.adb
   [Ada]          gwindows-types.adb
   [Ada]          gwindows-taskbar.adb
   [Ada]          gwindows-system_tray.adb
   [Ada]          gwindows-static_controls.adb
   [Ada]          gwindows-static_controls-web.adb
   [Ada]          gwindows-scroll_panels.adb
   [Ada]          gwindows-scroll_bars.adb
   [Ada]          gwindows-scintilla.adb
   [Ada]          gwindows-registry.adb
   [Ada]          gwindows-panels.adb
   [Ada]          gwindows-packing_boxes.adb
   [Ada]          gwindows-multi_media.adb
   [Ada]          gwindows-metrics.adb
   [Ada]          gwindows-message_boxes.adb
   [Ada]          gwindows-menus.adb
   [Ada]          gwindows-locales.adb
   [Ada]          gwindows-list_boxes.adb
   [Ada]          gwindows-key_states.adb
   [Ada]          gwindows-internal.adb
   [Ada]          gwindows-image_lists.adb
   [Ada]          gwindows-html.adb
   [Ada]          gwindows-gstrings.adb
   [Ada]          gwindows-gstrings-unbounded.ads
   [Ada]          gwindows-gstrings-maps_constants.ads
   [Ada]          gwindows-gstrings-maps.ads
   [Ada]          gwindows-gstrings-io.adb
   [Ada]          gwindows-gstrings-handling.ads
   [Ada]          gwindows-gstrings-constants.ads
   [Ada]          gwindows-gcontrols.adb
   [Ada]          gwindows-gcontrols-gsize_bars.adb
   [Ada]          gwindows-gcontrols-duration.adb
   [Ada]          gwindows-gcontrols-duration-edit.adb
   [Ada]          gwindows-exceptions.adb
   [Ada]          gwindows-events.adb
   [Ada]          gwindows-errors.adb
   [Ada]          gwindows-enum_emf.adb
   [Ada]          gwindows-edit_boxes.adb
   [Ada]          gwindows-edit_boxes-rich.adb
   [Ada]          gwindows-edit_boxes-generic_integer.adb
   [Ada]          gwindows-drawing_panels.adb
   [Ada]          gwindows-drawing_objects.adb
   [Ada]          gwindows-drawing_emf_canvas.adb
   [Ada]          gwindows-drawing_emf.adb
   [Ada]          gwindows-drawing.adb
   [Ada]          gwindows-drawing-capabilities.adb
   [Ada]          gwindows-dibitmaps.adb
   [Ada]          gwindows-databases.adb
   [Ada]          gwindows-databases-controls.adb
   [Ada]          gwindows-cursors.adb
   [Ada]          gwindows-constants.ads
   [Ada]          gwindows-common_dialogs.adb
   [Ada]          gwindows-common_controls.adb
   [Ada]          gwindows-combo_boxes.adb
   [Ada]          gwindows-combo_boxes-generic_enumeral.adb
   [Ada]          gwindows-colors.adb
   [Ada]          gwindows-clipboard.adb
   [Ada]          gwindows-carets.adb
   [Ada]          gwindows-buttons.adb
   [Ada]          gwindows-buttons-owner_drawn.adb
   [Ada]          gwindows-buttons-graphic.adb
   [Ada]          gwindows-base.adb
   [Ada]          gwindows-application.adb
   [Ada]          gwindows-activex.adb
   [Ada]          ado.ads
   [Ada]          ado-urecordset_object.adb
   [Ada]          ado-urecordset_interface.adb
   [Ada]          ado-urecordset15_object.adb
   [Ada]          ado-urecordset15_interface.adb
   [Ada]          ado-uparameter_object.adb
   [Ada]          ado-uparameter_interface.adb
   [Ada]          ado-udynacollection_object.adb
   [Ada]          ado-udynacollection_interface.adb
   [Ada]          ado-uconnection_object.adb
   [Ada]          ado-uconnection_interface.adb
   [Ada]          ado-uconnection15_object.adb
   [Ada]          ado-uconnection15_interface.adb
   [Ada]          ado-ucommand_object.adb
   [Ada]          ado-ucommand_interface.adb
   [Ada]          ado-ucommand15_object.adb
   [Ada]          ado-ucommand15_interface.adb
   [Ada]          ado-ucollection_object.adb
   [Ada]          ado-ucollection_interface.adb
   [Ada]          ado-uado_object.adb
   [Ada]          ado-uado_interface.adb
   [Ada]          ado-recordsetevents_object.adb
   [Ada]          ado-recordsetevents_events.adb
   [Ada]          ado-recordseteventsvt_interface.adb
   [Ada]          ado-property_object.adb
   [Ada]          ado-property_interface.adb
   [Ada]          ado-properties_object.adb
   [Ada]          ado-properties_interface.adb
   [Ada]          ado-parameters_object.adb
   [Ada]          ado-parameters_interface.adb
   [Ada]          ado-field_object.adb
   [Ada]          ado-field_interface.adb
   [Ada]          ado-fields_object.adb
   [Ada]          ado-fields_interface.adb
   [Ada]          ado-fields15_object.adb
   [Ada]          ado-fields15_interface.adb
   [Ada]          ado-field15_object.adb
   [Ada]          ado-field15_interface.adb
   [Ada]          ado-error_object.adb
   [Ada]          ado-error_interface.adb
   [Ada]          ado-errors_object.adb
   [Ada]          ado-errors_interface.adb
   [Ada]          ado-connectionevents_object.adb
   [Ada]          ado-connectionevents_events.adb
   [Ada]          ado-connectioneventsvt_interface.adb
   [Ada]          ado-adorecordsetconstruction_interface.adb
   [Ada]          ado-adoconnectionconstruction_interface.adb
   [Ada]          ado-adoconnectionconstruction15_interface.adb
   [Ada]          ado-adocommandconstruction_interface.adb
Note: Building gwindows/gwindows/gwindows_contrib.gpr (4/5)...
Compile
   [Ada]          test_explorer_context_menu.adb
   [Ada]          test_shortcut.adb
   [Ada]          test_simple_sheet.adb
   [Ada]          demo_exlv1.adb
   [Ada]          demo_exlv2.adb
   [Ada]          demo_exlv3.adb
   [Ada]          gwin_util.adb
   [Ada]          gwindows-simple_sheet.adb
   [Ada]          demo_exlv_pkg.ads
   [Ada]          gwindows-common_controls-ex_list_view.adb
Bind
   [gprbind]      test_explorer_context_menu.bexch
   [gprbind]      test_shortcut.bexch
   [Ada]          test_explorer_context_menu.ali
   [gprbind]      test_simple_sheet.bexch
   [gprbind]      demo_exlv1.bexch
   [Ada]          demo_exlv1.ali
   [Ada]          test_shortcut.ali
   [Ada]          test_simple_sheet.ali
   [gprbind]      demo_exlv2.bexch
   [gprbind]      demo_exlv3.bexch
   [Ada]          demo_exlv2.ali
   [Ada]          demo_exlv3.ali
Link
   [link]         test_explorer_context_menu.adb
   [link]         test_shortcut.adb
   [link]         test_simple_sheet.adb
   [link]         demo_exlv1.adb
   [link]         demo_exlv2.adb
   [link]         demo_exlv3.adb
Note: Building gwindows/gwindows/gwindows_samples.gpr (5/5)...
Compile
   [Ada]          cap_test.adb
   [Ada]          control_test.adb
   [Ada]          droptest.adb
   [Ada]          game_of_life_interactive.adb
   [Ada]          mdi_example.adb
   [Ada]          point_test.adb
   [Ada]          sci_example.adb
   [Ada]          scribble.adb
   [Ada]          scribble2.adb
   [Ada]          splitters.adb
   [Ada]          tab_in_dialog_test.adb
   [Ada]          tab_test.adb
   [Ada]          text_spin.adb
   [Ada]          win_controls.adb
   [Ada]          mdi_main.adb
   [Ada]          game_of_life.adb
   [Ada]          anotherwindow_package.adb
game_of_life.ads:2:01: (style) trailing spaces not permitted
   [Ada]          mdi_edit_child.adb
Bind
   [gprbind]      cap_test.bexch
   [gprbind]      control_test.bexch
   [gprbind]      droptest.bexch
   [Ada]          cap_test.ali
   [gprbind]      game_of_life_interactive.bexch
   [Ada]          game_of_life_interactive.ali
   [Ada]          droptest.ali
   [Ada]          control_test.ali
   [gprbind]      mdi_example.bexch
   [gprbind]      point_test.bexch
   [Ada]          mdi_example.ali
   [gprbind]      sci_example.bexch
   [Ada]          sci_example.ali
   [gprbind]      scribble.bexch
   [Ada]          scribble.ali
   [Ada]          point_test.ali
   [gprbind]      scribble2.bexch
   [Ada]          scribble2.ali
   [gprbind]      splitters.bexch
   [Ada]          splitters.ali
   [gprbind]      tab_in_dialog_test.bexch
   [Ada]          tab_in_dialog_test.ali
   [gprbind]      tab_test.bexch
   [Ada]          tab_test.ali
   [gprbind]      text_spin.bexch
   [Ada]          text_spin.ali
   [gprbind]      win_controls.bexch
   [Ada]          win_controls.ali
Link
   [link]         cap_test.adb
   [link]         control_test.adb
   [link]         droptest.adb
   [link]         game_of_life_interactive.adb
   [link]         mdi_example.adb
   [link]         point_test.adb
   [link]         sci_example.adb
   [link]         scribble.adb
   [link]         scribble2.adb
   [link]         splitters.adb
   [link]         tab_in_dialog_test.adb
   [link]         tab_test.adb
   [link]         text_spin.adb
   [link]         win_controls.adb
Build finished successfully in 42.91 seconds.

gwindows=1.4.1 successfully retrieved and built.
There are no dependencies.
Found declared GPR file: gnatcom/gnatcom.gpr
Found declared GPR file: gnatcom/gnatcom_tools.gpr
Found declared GPR file: gwindows/gwindows.gpr
Found declared GPR file: gwindows/gwindows_contrib.gpr
Found declared GPR file: gwindows/gwindows_samples.gpr
