Test ran at 2022-07-04 12:58:19.085750+00:00

SOLUTION:
geste=1.1.0: GEneric Sprite and Tile Engine
Origin: source archive GESTE-1.1.0.zip at https://github.com/Fabien-Chouteau/GESTE/releases/download/v1.1.0/GESTE-1.1.0.zip with hash sha512:55da4926a318a664e798131b094711d8eef151c0ff905ae13fbc5d2c116b1c7724d936b6e5a37ace5b72c49980b7c6ae8549a261501b861e4d5af5101931efef
Properties:
   Author: Fabien Chouteau <fabien.chouteau@gmail.com>
   Auto_Gpr_With: auto-gpr-with=false
   Description: GEneric Sprite and Tile Engine
   License: BSD-3-Clause
   Long_Description: 
[![Build Status](https://travis-ci.org/Fabien-Chouteau/GESTE.svg?branch=master)](https://travis-ci.org/Fabien-Chouteau/GESTE)
[![codecov](https://codecov.io/gh/Fabien-Chouteau/GESTE/branch/master/graph/badge.svg)](https://codecov.io/gh/Fabien-Chouteau/GESTE)

GESTE is a sprite and tile 2D render engine designed to run on
micro-controllers low performance systems. GESTE also provides a basic math and
physic engine using fixed point arithmetic.

## Creating maps

GESTE is developed in parallel with
[tiled-code-gen](https://github.com/Fabien-Chouteau/tiled-code-gen), a tool
that generates code from the [Tiled Map Editor](https://www.mapeditor.org/).

## Examples

The crate `geste_examples` contains 3 examples of different game genre:
 - platformer
 - RPG
 - racing

## Design

### Layers

In GESTE, a scene is made of layers. Native layers can be `Sprite`, `Grid` or
`Text`. You can implement you own type of layers if you want to.

 - `Sprite` layers display a single tile at a given position
 - `Grid` layers display a grid of tiles at a given position
 - `Text` layers display a text at a given position

Layers have a priority which tells in which order they will be drawn on the
screen.

### Rendering

The rendering algorithm is somewhat similar to ray casting. Instead of taking
each objects of the scene and drawing it on the screen, the engine takes each
pixel and tries to find its color from the different objects of the scene.

For each pixel of the area that is being drawn, GESTE will go through the list
of layers and see if the corresponding pixel inside the layer is transparent or
not. When a non transparent pixel is found, the pixel is pushed to the screen
and the procedure starts again for the next pixel. If all the layers have a
transparent pixel, the background color is used.

The more layers to go through, the more time time it will take to render a
pixel.


   Maintainer: fabien.chouteau@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: geste
   Project_File: geste.gpr
   Tag: game
   Tag: nostd
   Tag: rendering
   Tag: sprite
   Version: 1.1.0
   Website: https://github.com/Fabien-Chouteau/GESTE


LOG:
Note: Deploying geste=1.1.0...
#=#=#                                                                         
##O#-#                                                                        

                                                                           0.1%
###################################################################       94.1%
######################################################################## 100.0%
Note: Building geste/geste.gpr...
Setup
   [mkdir]        object directory for project GESTE
   [Ada]          geste_fonts-freesans8pt7b.ads
   [Ada]          geste_fonts-freesans6pt7b.ads
   [Ada]          geste_fonts-freesans5pt7b.ads
   [Ada]          geste_fonts-freesans24pt7b.ads
   [Ada]          geste_fonts-freesans18pt7b.ads
   [Ada]          geste_fonts-freesans12pt7b.ads
   [Ada]          geste_fonts-freemonooblique8pt7b.ads
   [Ada]          geste_fonts-freemonooblique6pt7b.ads
   [Ada]          geste_fonts-freemonooblique5pt7b.ads
   [Ada]          geste_fonts-freemonooblique24pt7b.ads
   [Ada]          geste_fonts-freemonooblique18pt7b.ads
   [Ada]          geste_fonts-freemonooblique12pt7b.ads
   [Ada]          geste_fonts-freemonoboldoblique8pt7b.ads
   [Ada]          geste_fonts-freemonoboldoblique6pt7b.ads
   [Ada]          geste_fonts-freemonoboldoblique5pt7b.ads
   [Ada]          geste_fonts-freemonoboldoblique24pt7b.ads
   [Ada]          geste_fonts-freemonoboldoblique18pt7b.ads
   [Ada]          geste_fonts-freemonoboldoblique12pt7b.ads
   [Ada]          geste_fonts-freemonobold8pt7b.ads
   [Ada]          geste_fonts-freemonobold6pt7b.ads
   [Ada]          geste_fonts-freemonobold5pt7b.ads
   [Ada]          geste_fonts-freemonobold24pt7b.ads
   [Ada]          geste_fonts-freemonobold18pt7b.ads
   [Ada]          geste_fonts-freemonobold12pt7b.ads
   [Ada]          geste_fonts-freemono8pt7b.ads
   [Ada]          geste_fonts-freemono6pt7b.ads
   [Ada]          geste_fonts-freemono5pt7b.ads
   [Ada]          geste_fonts-freemono24pt7b.ads
   [Ada]          geste_fonts-freemono18pt7b.ads
   [Ada]          geste_fonts-freemono12pt7b.ads
   [Ada]          geste.adb
geste.ads:35:06: file "geste_config.ads" not found
geste.ads:35:06: "GESTE (body)" depends on "GESTE (spec)"
geste.ads:35:06: "GESTE (spec)" depends on "GESTE_CONFIG (spec)"

   compilation of geste.adb failed

gprbuild: *** compilation phase failed
stderr: Command ["gprbuild", "-s", "-j0", "-p", "-P", "D:\a\alire-crates-ci\alire-crates-ci\test\b411078b-8636-438c-ab59-253d1d037907\geste_1.1.0_55da4926\geste.gpr"] exited with code 4
ERROR: Command ["gprbuild", "-s", "-j0", "-p", "-P", "D:\a\alire-crates-ci\alire-crates-ci\test\b411078b-8636-438c-ab59-253d1d037907\geste_1.1.0_55da4926\geste.gpr"] exited with code 4
stderr: ALIRE.CHECKED_ERROR
stderr: Command ["gprbuild", "-s", "-j0", "-p", "-P", "D:\a\alire-crates-ci\alire-crates-ci\test\b411078b-8636-438c-ab59-253d1d037907\geste_1.1.0_55da4926\geste.gpr"] exited with code 4
stderr: raised ALIRE.CHECKED_ERROR : alire-stored-error:1
[D:\a\alire-crates-ci\alire-crates-ci\alire_install\bin\alr.exe]
0xdc4c9b Semantic_Versioning.Basic.At_Least at alire.adb:251
0xa61b82 Semantic_Versioning.Basic.At_Least at alire-os_lib-subprocess.adb:110
0xc98383 Semantic_Versioning.Basic.At_Least at alire-spawn.adb:21
0xc98ad4 Semantic_Versioning.Basic.At_Least at alire-spawn.adb:41
0xbf9000 Semantic_Versioning.Basic.At_Least at alire-roots.adb:140
0xbf7507 Semantic_Versioning.Basic.At_Least at alire-roots.adb:171
0xc13f83 Semantic_Versioning.Basic.At_Least at alire-roots.adb:1364
0xc5ee28 Semantic_Versioning.Basic.At_Least at alire-solutions.adb:1434
0xc5da50 Semantic_Versioning.Basic.At_Least at alire-solutions.adb:1509
0xc140c4 Semantic_Versioning.Basic.At_Least at alire-roots.adb:1368
0xbf7877 Semantic_Versioning.Basic.At_Least at alire-roots.adb:196
0x47726b Semantic_Versioning.Basic.At_Least at alr-commands-build.adb:58
0x488aa6 Semantic_Versioning.Basic.At_Least at alr-commands-get.adb:187
0x48d3cc Semantic_Versioning.Basic.At_Least at alr-commands-get.adb:348
0x51c0a3 Semantic_Versioning.Basic.At_Least at clic-subcommand-instance.adb:742
0x528a27 Semantic_Versioning.Basic.At_Least at alr-commands.adb:492
0x401761 Alr.Main at alr-main.adb:10
0x404bd6 Main at b__alr-main.adb:2130
0x401423 __tmainCRTStartup at ???
0x40113b mainCRTStartup at ???
[C:\Windows\System32\KERNEL32.DLL]
0x7ffc0cec4ece
[C:\Windows\SYSTEM32\ntdll.dll]
0x7ffc0e2ae399


Warning: geste=1.1.0 successfully retrieved but its build failed.
There are no dependencies.
ERROR: Build ended with errors
