Test ran at 2022-06-03 01:16:36.041609+00:00

SOLUTION:
pygamer_simulator=1.0.0: SDL simulator of the AdaFruit PyGamer console
Origin: commit c0b428bdaf94de296ec3591a11f8ae79f48cc0d3 from https://github.com/Fabien-Chouteau/pygamer-simulator.git
Properties:
   Description: SDL simulator of the AdaFruit PyGamer console
   License: BSD-3-Clause
   Maintainer: fabien.chouteau@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: pygamer_simulator
   Project_File: pygamer_simulator.gpr
   Tag: pygamer
   Tag: adafruit
   Tag: game
   Tag: console
   Tag: simulator
   Version: 1.0.0
   Website: https://github.com/Fabien-Chouteau/pygamer-simulator
Dependencies (direct):
   asfml2.5.1
   hal~0.1.0
Dependencies (solution):
   asfml=2.5.1
   hal=0.1.0
   libcsfml=2.5.1
Dependencies (graph):
   asfml=2.5.1             --> libcsfml=2.5.1 (^2.5)
remote: Counting objects:  73% (44/60)        
remote: Counting objects:  75% (45/60)        
remote: Counting objects:  76% (46/60)        
remote: Counting objects:  78% (47/60)        
remote: Counting objects:  80% (48/60)        
remote: Counting objects:  81% (49/60)        
remote: Counting objects:  83% (50/60)        
remote: Counting objects:  85% (51/60)        
remote: Counting objects:  86% (52/60)        
remote: Counting objects:  88% (53/60)        
remote: Counting objects:  90% (54/60)        
remote: Counting objects:  91% (55/60)        
remote: Counting objects:  93% (56/60)        
remote: Counting objects:  95% (57/60)        
remote: Counting objects:  96% (58/60)        
remote: Counting objects:  98% (59/60)        
remote: Counting objects: 100% (60/60)        
remote: Counting objects: 100% (60/60), done.        
remote: Compressing objects:   2% (1/44)        
remote: Compressing objects:   4% (2/44)        
remote: Compressing objects:   6% (3/44)        
remote: Compressing objects:   9% (4/44)        
remote: Compressing objects:  11% (5/44)        
remote: Compressing objects:  13% (6/44)        
remote: Compressing objects:  15% (7/44)        
remote: Compressing objects:  18% (8/44)        
remote: Compressing objects:  20% (9/44)        
remote: Compressing objects:  22% (10/44)        
remote: Compressing objects:  25% (11/44)        
remote: Compressing objects:  27% (12/44)        
remote: Compressing objects:  29% (13/44)        
remote: Compressing objects:  31% (14/44)        
remote: Compressing objects:  34% (15/44)        
remote: Compressing objects:  36% (16/44)        
remote: Compressing objects:  38% (17/44)        
remote: Compressing objects:  40% (18/44)        
remote: Compressing objects:  43% (19/44)        
remote: Compressing objects:  45% (20/44)        
remote: Compressing objects:  47% (21/44)        
remote: Compressing objects:  50% (22/44)        
remote: Compressing objects:  52% (23/44)        
remote: Compressing objects:  54% (24/44)        
remote: Compressing objects:  56% (25/44)        
remote: Compressing objects:  59% (26/44)        
remote: Compressing objects:  61% (27/44)        
remote: Compressing objects:  63% (28/44)        
remote: Compressing objects:  65% (29/44)        
remote: Compressing objects:  68% (30/44)        
remote: Compressing objects:  70% (31/44)        
remote: Compressing objects:  72% (32/44)        
remote: Compressing objects:  75% (33/44)        
remote: Compressing objects:  77% (34/44)        
remote: Compressing objects:  79% (35/44)        
remote: Compressing objects:  81% (36/44)        
remote: Compressing objects:  84% (37/44)        
remote: Compressing objects:  86% (38/44)        
remote: Compressing objects:  88% (39/44)        
remote: Compressing objects:  90% (40/44)        
remote: Compressing objects:  93% (41/44)        
remote: Compressing objects:  95% (42/44)        
remote: Compressing objects:  97% (43/44)        
remote: Compressing objects: 100% (44/44)        
remote: Compressing objects: 100% (44/44), done.        
Receiving objects:   1% (1/60)
Receiving objects:   3% (2/60)
Receiving objects:   5% (3/60)
Receiving objects:   6% (4/60)
Receiving objects:   8% (5/60)
Receiving objects:  10% (6/60)
Receiving objects:  11% (7/60)
Receiving objects:  13% (8/60)
Receiving objects:  15% (9/60)
Receiving objects:  16% (10/60)
Receiving objects:  18% (11/60)
Receiving objects:  20% (12/60)
Receiving objects:  21% (13/60)
Receiving objects:  23% (14/60)
Receiving objects:  25% (15/60)
Receiving objects:  26% (16/60)
Receiving objects:  28% (17/60)
Receiving objects:  30% (18/60)
Receiving objects:  31% (19/60)
Receiving objects:  33% (20/60)
Receiving objects:  35% (21/60)
Receiving objects:  36% (22/60)
Receiving objects:  38% (23/60)
Receiving objects:  40% (24/60)
Receiving objects:  41% (25/60)
Receiving objects:  43% (26/60)
Receiving objects:  45% (27/60)
Receiving objects:  46% (28/60)
Receiving objects:  48% (29/60)
Receiving objects:  50% (30/60)
Receiving objects:  51% (31/60)
Receiving objects:  53% (32/60)
Receiving objects:  55% (33/60)
Receiving objects:  56% (34/60)
Receiving objects:  58% (35/60)
Receiving objects:  60% (36/60)
Receiving objects:  61% (37/60)
Receiving objects:  63% (38/60)
Receiving objects:  65% (39/60)
Receiving objects:  66% (40/60)
Receiving objects:  68% (41/60)
Receiving objects:  70% (42/60)
Receiving objects:  71% (43/60)
Receiving objects:  73% (44/60)
Receiving objects:  75% (45/60)
Receiving objects:  76% (46/60)
Receiving objects:  78% (47/60)
Receiving objects:  80% (48/60)
Receiving objects:  81% (49/60)
Receiving objects:  83% (50/60)
Receiving objects:  85% (51/60)
Receiving objects:  86% (52/60)
Receiving objects:  88% (53/60)
remote: Total 60 (delta 24), reused 46 (delta 15), pack-reused 0        
Receiving objects:  90% (54/60)
Receiving objects:  91% (55/60)
Receiving objects:  93% (56/60)
Receiving objects:  95% (57/60)
Receiving objects:  96% (58/60)
Receiving objects:  98% (59/60)
Receiving objects: 100% (60/60)
Receiving objects: 100% (60/60), 1.53 MiB | 4.94 MiB/s, done.
Resolving deltas:   0% (0/24)
Resolving deltas:   4% (1/24)
Resolving deltas:   8% (2/24)
Resolving deltas:  12% (3/24)
Resolving deltas:  16% (4/24)
Resolving deltas:  20% (5/24)
Resolving deltas:  25% (6/24)
Resolving deltas:  29% (7/24)
Resolving deltas:  33% (8/24)
Resolving deltas:  37% (9/24)
Resolving deltas:  41% (10/24)
Resolving deltas:  45% (11/24)
Resolving deltas:  50% (12/24)
Resolving deltas:  54% (13/24)
Resolving deltas:  58% (14/24)
Resolving deltas:  62% (15/24)
Resolving deltas:  66% (16/24)
Resolving deltas:  70% (17/24)
Resolving deltas:  75% (18/24)
Resolving deltas:  79% (19/24)
Resolving deltas:  83% (20/24)
Resolving deltas:  87% (21/24)
Resolving deltas:  91% (22/24)
Resolving deltas:  95% (23/24)
Resolving deltas: 100% (24/24)
Resolving deltas: 100% (24/24), done.
Note: Deploying release hal=0.1.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      

########################                                                  34.2%
######################################################################## 100.0%
Note: Deploying release libcsfml=2.5.1...
The system package 'csfml' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
resolving dependencies...
looking for conflicting packages...
warning: dependency cycle detected:
warning: mesa will be installed before its libglvnd dependency

Package (35)             New Version              Net Change  Download Size

extra/flac               1.3.4-2                    1.05 MiB       0.29 MiB
extra/glew               2.2.0-3                    2.83 MiB       0.38 MiB
extra/glu                9.0.2-3                    0.35 MiB       0.14 MiB
extra/libdrm             2.4.110-1                  0.97 MiB       0.27 MiB
core/libedit             20210910_3.1-1             0.27 MiB       0.11 MiB
extra/libglvnd           1.4.0-2                    3.68 MiB       0.34 MiB
extra/libice             1.0.10-4                   0.35 MiB       0.08 MiB
extra/libogg             1.3.5-1                    0.44 MiB       0.19 MiB
extra/libomxil-bellagio  0.9.3-3                    0.58 MiB       0.12 MiB
extra/libpciaccess       0.16-3                     0.06 MiB       0.02 MiB
extra/libsm              1.2.3-3                    0.26 MiB       0.04 MiB
extra/libsndfile         1.1.0-2                    0.98 MiB       0.30 MiB
extra/libunwind          1.6.2-1                    0.26 MiB       0.11 MiB
extra/libvorbis          1.3.7-3                    1.44 MiB       0.30 MiB
extra/libxdamage         1.1.5-4                    0.02 MiB       0.01 MiB
extra/libxext            1.3.4-4                    0.30 MiB       0.10 MiB
extra/libxfixes          6.0.0-1                    0.04 MiB       0.01 MiB
extra/libxi              1.8-1                      0.48 MiB       0.15 MiB
extra/libxmu             1.1.3-3                    0.33 MiB       0.07 MiB
extra/libxrandr          1.5.2-4                    0.07 MiB       0.03 MiB
extra/libxrender         0.9.10-5                   0.08 MiB       0.03 MiB
extra/libxshmfence       1.3-3                      0.02 MiB       0.01 MiB
extra/libxt              1.2.1-1                    2.03 MiB       0.52 MiB
extra/libxxf86vm         1.1.4-5                    0.03 MiB       0.02 MiB
extra/llvm-libs          13.0.1-6                 104.62 MiB      26.03 MiB
extra/lm_sensors         1:3.6.0.r41.g31d1f125-1    0.46 MiB       0.13 MiB
extra/mesa               22.1.0-1                  72.31 MiB      12.59 MiB
extra/openal             1.22.0-1                   1.62 MiB       0.57 MiB
extra/opus               1.3.1-3                    0.54 MiB       0.24 MiB
community/sfml           2.5.1-2                   10.16 MiB       1.42 MiB
extra/speex              1.2.0-3                    0.62 MiB       0.47 MiB
extra/speexdsp           1.2.0-2                    0.54 MiB       0.44 MiB
extra/vulkan-icd-loader  1.3.213-1                  0.51 MiB       0.13 MiB
extra/wayland            1.20.0-2                   0.76 MiB       0.13 MiB
community/csfml          2.5.1-1                    2.51 MiB       0.25 MiB

Total Download Size:    46.03 MiB
Total Installed Size:  211.56 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 llvm-libs-13.0.1-6-x86_64 downloading...
 mesa-22.1.0-1-x86_64 downloading...
 sfml-2.5.1-2-x86_64 downloading...
 openal-1.22.0-1-x86_64 downloading...
 libxt-1.2.1-1-x86_64 downloading...
 speex-1.2.0-3-x86_64 downloading...
 speexdsp-1.2.0-2-x86_64 downloading...
 glew-2.2.0-3-x86_64 downloading...
 libglvnd-1.4.0-2-x86_64 downloading...
 libvorbis-1.3.7-3-x86_64 downloading...
 libsndfile-1.1.0-2-x86_64 downloading...
 flac-1.3.4-2-x86_64 downloading...
 libdrm-2.4.110-1-x86_64 downloading...
 csfml-2.5.1-1-x86_64 downloading...
 opus-1.3.1-3-x86_64 downloading...
 libogg-1.3.5-1-x86_64 downloading...
 libxi-1.8-1-x86_64 downloading...
 glu-9.0.2-3-x86_64 downloading...
 wayland-1.20.0-2-x86_64 downloading...
 lm_sensors-1:3.6.0.r41.g31d1f125-1-x86_64 downloading...
 vulkan-icd-loader-1.3.213-1-x86_64 downloading...
 libomxil-bellagio-0.9.3-3-x86_64 downloading...
 libunwind-1.6.2-1-x86_64 downloading...
 libedit-20210910_3.1-1-x86_64 downloading...
 libxext-1.3.4-4-x86_64 downloading...
 libice-1.0.10-4-x86_64 downloading...
 libxmu-1.1.3-3-x86_64 downloading...
 libsm-1.2.3-3-x86_64 downloading...
 libxrandr-1.5.2-4-x86_64 downloading...
 libxrender-0.9.10-5-x86_64 downloading...
 libpciaccess-0.16-3-x86_64 downloading...
 libxxf86vm-1.1.4-5-x86_64 downloading...
 libxfixes-6.0.0-1-x86_64 downloading...
 libxdamage-1.1.5-4-x86_64 downloading...
 libxshmfence-1.3-3-x86_64 downloading...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
:: Processing package changes...
installing opus...
installing libogg...
installing speexdsp...
installing speex...
installing flac...
installing libvorbis...
installing libsndfile...
Optional dependencies for libsndfile
    alsa-lib: for sndfile-play
installing libxext...
installing libxrender...
installing libxrandr...
installing openal...
Optional dependencies for openal
    qt5-base: alsoft-config GUI Configurator
    fluidsynth: MIDI rendering
    libmysofa: makemhr tool
installing libice...
installing libsm...
installing libxt...
installing libxmu...
installing libxi...
installing libpciaccess...
installing libdrm...
installing wayland...
installing libxxf86vm...
installing libxfixes...
installing libxdamage...
installing libxshmfence...
installing libomxil-bellagio...
installing libunwind...
installing libedit...
installing llvm-libs...
installing lm_sensors...
Optional dependencies for lm_sensors
    rrdtool: for logging with sensord
    perl: for sensor detection and configuration convert [installed]
installing vulkan-icd-loader...
Optional dependencies for vulkan-icd-loader
    vulkan-driver: packaged vulkan driver
installing mesa...
Optional dependencies for mesa
    opengl-man-pages: for the OpenGL API man pages
    mesa-vdpau: for accelerated video playback
    libva-mesa-driver: for accelerated video playback
installing libglvnd...
installing glu...
installing glew...
installing sfml...
installing csfml...
:: Running post-transaction hooks...
(1/2) Reloading system manager configuration...
  Skipped: Current root is not booted.
(2/2) Arming ConditionNeedsUpdate...
Note: Deploying release asfml=2.5.1...
Cloning into '/home/runner/work/alire-crates-ci/alire-crates-ci/test/51d1433c-231d-407f-a317-19a2b751777f/pygamer_simulator_1.0.0_c0b428bd/alire/cache/dependencies/alr-nxto.tmp'...
remote: warning: ignoring extra bitmap file: /data/repositories/2/nw/2b/35/91/440149772/network.git/objects/pack/pack-778316f8b6298091c97e6df633b84b54acfc9741.pack        
remote: Enumerating objects: 2176, done.        
remote: Counting objects:   0% (1/231)        
remote: Counting objects:   1% (3/231)        
remote: Counting objects:   2% (5/231)        
remote: Counting objects:   3% (7/231)        
remote: Counting objects:   4% (10/231)        
remote: Counting objects:   5% (12/231)        
remote: Counting objects:   6% (14/231)        
remote: Counting objects:   7% (17/231)        
remote: Counting objects:   8% (19/231)        
remote: Counting objects:   9% (21/231)        
remote: Counting objects:  10% (24/231)        
remote: Counting objects:  11% (26/231)        
remote: Counting objects:  12% (28/231)        
remote: Counting objects:  13% (31/231)        
remote: Counting objects:  14% (33/231)        
remote: Counting objects:  15% (35/231)        
remote: Counting objects:  16% (37/231)        
remote: Counting objects:  17% (40/231)        
remote: Counting objects:  18% (42/231)        
remote: Counting objects:  19% (44/231)        
remote: Counting objects:  20% (47/231)        
remote: Counting objects:  21% (49/231)        
remote: Counting objects:  22% (51/231)        
remote: Counting objects:  23% (54/231)        
remote: Counting objects:  24% (56/231)        
remote: Counting objects:  25% (58/231)        
remote: Counting objects:  26% (61/231)        
remote: Counting objects:  27% (63/231)        
remote: Counting objects:  28% (65/231)        
remote: Counting objects:  29% (67/231)        
remote: Counting objects:  30% (70/231)        
remote: Counting objects:  31% (72/231)        
remote: Counting objects:  32% (74/231)        
remote: Counting objects:  33% (77/231)        
remote: Counting objects:  34% (79/231)        
remote: Counting objects:  35% (81/231)        
remote: Counting objects:  36% (84/231)        
remote: Counting objects:  37% (86/231)        
remote: Counting objects:  38% (88/231)        
remote: Counting objects:  39% (91/231)        
remote: Counting objects:  40% (93/231)        
remote: Counting objects:  41% (95/231)        
remote: Counting objects:  42% (98/231)        
remote: Counting objects:  43% (100/231)        
remote: Counting objects:  44% (102/231)        
remote: Counting objects:  45% (104/231)        
remote: Counting objects:  46% (107/231)        
remote: Counting objects:  47% (109/231)        
remote: Counting objects:  48% (111/231)        
remote: Counting objects:  49% (114/231)        
remote: Counting objects:  50% (116/231)        
remote: Counting objects:  51% (118/231)        
remote: Counting objects:  52% (121/231)        
remote: Counting objects:  53% (123/231)        
remote: Counting objects:  54% (125/231)        
remote: Counting objects:  55% (128/231)        
remote: Counting objects:  56% (130/231)        
remote: Counting objects:  57% (132/231)        
remote: Counting objects:  58% (134/231)        
remote: Counting objects:  59% (137/231)        
remote: Counting objects:  60% (139/231)        
remote: Counting objects:  61% (141/231)        
remote: Counting objects:  62% (144/231)        
remote: Counting objects:  63% (146/231)        
remote: Counting objects:  64% (148/231)        
remote: Counting objects:  65% (151/231)        
remote: Counting objects:  66% (153/231)        
remote: Counting objects:  67% (155/231)        
remote: Counting objects:  68% (158/231)        
remote: Counting objects:  69% (160/231)        
remote: Counting objects:  70% (162/231)        
remote: Counting objects:  71% (165/231)        
remote: Counting objects:  72% (167/231)        
remote: Counting objects:  73% (169/231)        
remote: Counting objects:  74% (171/231)        
remote: Counting objects:  75% (174/231)        
remote: Counting objects:  76% (176/231)        
remote: Counting objects:  77% (178/231)        
remote: Counting objects:  78% (181/231)        
remote: Counting objects:  79% (183/231)        
remote: Counting objects:  80% (185/231)        
remote: Counting objects:  81% (188/231)        
remote: Counting objects:  82% (190/231)        
remote: Counting objects:  83% (192/231)        
remote: Counting objects:  84% (195/231)        
remote: Counting objects:  85% (197/231)        
remote: Counting objects:  86% (199/231)        
remote: Counting objects:  87% (201/231)        
remote: Counting objects:  88% (204/231)        
remote: Counting objects:  89% (206/231)        
remote: Counting objects:  90% (208/231)        
remote: Counting objects:  91% (211/231)        
remote: Counting objects:  92% (213/231)        
remote: Counting objects:  93% (215/231)        
remote: Counting objects:  94% (218/231)        
remote: Counting objects:  95% (220/231)        
remote: Counting objects:  96% (222/231)        
remote: Counting objects:  97% (225/231)        
remote: Counting objects:  98% (227/231)        
remote: Counting objects:  99% (229/231)        
remote: Counting objects: 100% (231/231)        
remote: Counting objects: 100% (231/231), done.        
remote: Compressing objects:   0% (1/164)        
remote: Compressing objects:   1% (2/164)        
remote: Compressing objects:   2% (4/164)        
remote: Compressing objects:   3% (5/164)        
remote: Compressing objects:   4% (7/164)        
remote: Compressing objects:   5% (9/164)        
remote: Compressing objects:   6% (10/164)        
remote: Compressing objects:   7% (12/164)        
remote: Compressing objects:   8% (14/164)        
remote: Compressing objects:   9% (15/164)        
remote: Compressing objects:  10% (17/164)        
remote: Compressing objects:  11% (19/164)        
remote: Compressing objects:  12% (20/164)        
remote: Compressing objects:  13% (22/164)        
remote: Compressing objects:  14% (23/164)        
remote: Compressing objects:  15% (25/164)        
remote: Compressing objects:  16% (27/164)        
remote: Compressing objects:  17% (28/164)        
remote: Compressing objects:  18% (30/164)        
remote: Compressing objects:  19% (32/164)        
remote: Compressing objects:  20% (33/164)        
remote: Compressing objects:  21% (35/164)        
remote: Compressing objects:  22% (37/164)        
remote: Compressing objects:  23% (38/164)        
remote: Compressing objects:  24% (40/164)        
remote: Compressing objects:  25% (41/164)        
remote: Compressing objects:  26% (43/164)        
remote: Compressing objects:  27% (45/164)        
remote: Compressing objects:  28% (46/164)        
remote: Compressing objects:  29% (48/164)        
remote: Compressing objects:  30% (50/164)        
remote: Compressing objects:  31% (51/164)        
remote: Compressing objects:  32% (53/164)        
remote: Compressing objects:  33% (55/164)        
remote: Compressing objects:  34% (56/164)        
remote: Compressing objects:  35% (58/164)        
remote: Compressing objects:  36% (60/164)        
remote: Compressing objects:  37% (61/164)        
remote: Compressing objects:  38% (63/164)        
remote: Compressing objects:  39% (64/164)        
remote: Compressing objects:  40% (66/164)        
remote: Compressing objects:  41% (68/164)        
remote: Compressing objects:  42% (69/164)        
remote: Compressing objects:  43% (71/164)        
remote: Compressing objects:  44% (73/164)        
remote: Compressing objects:  45% (74/164)        
remote: Compressing objects:  46% (76/164)        
remote: Compressing objects:  47% (78/164)        
remote: Compressing objects:  48% (79/164)        
remote: Compressing objects:  49% (81/164)        
remote: Compressing objects:  50% (82/164)        
remote: Compressing objects:  51% (84/164)        
remote: Compressing objects:  52% (86/164)        
remote: Compressing objects:  53% (87/164)        
remote: Compressing objects:  54% (89/164)        
remote: Compressing objects:  55% (91/164)        
remote: Compressing objects:  56% (92/164)        
remote: Compressing objects:  57% (94/164)        
remote: Compressing objects:  58% (96/164)        
remote: Compressing objects:  59% (97/164)        
remote: Compressing objects:  60% (99/164)        
remote: Compressing objects:  61% (101/164)        
remote: Compressing objects:  62% (102/164)        
remote: Compressing objects:  63% (104/164)        
remote: Compressing objects:  64% (105/164)        
remote: Compressing objects:  65% (107/164)        
remote: Compressing objects:  66% (109/164)        
remote: Compressing objects:  67% (110/164)        
remote: Compressing objects:  68% (112/164)        
remote: Compressing objects:  69% (114/164)        
remote: Compressing objects:  70% (115/164)        
remote: Compressing objects:  71% (117/164)        
remote: Compressing objects:  72% (119/164)        
remote: Compressing objects:  73% (120/164)        
remote: Compressing objects:  74% (122/164)        
remote: Compressing objects:  75% (123/164)        
remote: Compressing objects:  76% (125/164)        
remote: Compressing objects:  77% (127/164)        
remote: Compressing objects:  78% (128/164)        
remote: Compressing objects:  79% (130/164)        
remote: Compressing objects:  80% (132/164)        
remote: Compressing objects:  81% (133/164)        
remote: Compressing objects:  82% (135/164)        
remote: Compressing objects:  83% (137/164)        
remote: Compressing objects:  84% (138/164)        
remote: Compressing objects:  85% (140/164)        
remote: Compressing objects:  86% (142/164)        
remote: Compressing objects:  87% (143/164)        
remote: Compressing objects:  88% (145/164)        
remote: Compressing objects:  89% (146/164)        
remote: Compressing objects:  90% (148/164)        
remote: Compressing objects:  91% (150/164)        
remote: Compressing objects:  92% (151/164)        
remote: Compressing objects:  93% (153/164)        
remote: Compressing objects:  94% (155/164)        
remote: Compressing objects:  95% (156/164)        
remote: Compressing objects:  96% (158/164)        
remote: Compressing objects:  97% (160/164)        
remote: Compressing objects:  98% (161/164)        
remote: Compressing objects:  99% (163/164)        
remote: Compressing objects: 100% (164/164)        
remote: Compressing objects: 100% (164/164), done.        
Receiving objects:   0% (1/2176)
Receiving objects:   1% (22/2176)
Receiving objects:   2% (44/2176)
Receiving objects:   3% (66/2176)
Receiving objects:   4% (88/2176)
Receiving objects:   5% (109/2176)
Receiving objects:   6% (131/2176)
Receiving objects:   7% (153/2176)
Receiving objects:   8% (175/2176)
Receiving objects:   9% (196/2176)
Receiving objects:  10% (218/2176)
Receiving objects:  11% (240/2176)
Receiving objects:  12% (262/2176)
Receiving objects:  13% (283/2176)
Receiving objects:  14% (305/2176)
Receiving objects:  15% (327/2176)
Receiving objects:  16% (349/2176)
Receiving objects:  17% (370/2176)
Receiving objects:  18% (392/2176)
Receiving objects:  19% (414/2176)
Receiving objects:  20% (436/2176)
Receiving objects:  21% (457/2176)
Receiving objects:  22% (479/2176)
Receiving objects:  23% (501/2176)
Receiving objects:  24% (523/2176)
Receiving objects:  25% (544/2176)
Receiving objects:  26% (566/2176)
Receiving objects:  27% (588/2176)
Receiving objects:  28% (610/2176)
Receiving objects:  29% (632/2176)
Receiving objects:  30% (653/2176)
Receiving objects:  31% (675/2176)
Receiving objects:  32% (697/2176)
Receiving objects:  33% (719/2176)
Receiving objects:  34% (740/2176)
Receiving objects:  35% (762/2176)
Receiving objects:  36% (784/2176)
Receiving objects:  37% (806/2176)
Receiving objects:  38% (827/2176)
Receiving objects:  39% (849/2176)
Receiving objects:  40% (871/2176)
Receiving objects:  41% (893/2176)
Receiving objects:  42% (914/2176)
Receiving objects:  43% (936/2176)
Receiving objects:  44% (958/2176)
Receiving objects:  45% (980/2176)
Receiving objects:  46% (1001/2176)
Receiving objects:  47% (1023/2176)
Receiving objects:  48% (1045/2176)
Receiving objects:  49% (1067/2176)
Receiving objects:  50% (1088/2176)
Receiving objects:  51% (1110/2176)
Receiving objects:  52% (1132/2176)
Receiving objects:  53% (1154/2176)
Receiving objects:  54% (1176/2176)
Receiving objects:  55% (1197/2176)
Receiving objects:  56% (1219/2176)
Receiving objects:  57% (1241/2176)
Receiving objects:  58% (1263/2176)
Receiving objects:  59% (1284/2176)
Receiving objects:  60% (1306/2176)
Receiving objects:  61% (1328/2176)
Receiving objects:  62% (1350/2176)
Receiving objects:  63% (1371/2176)
Receiving objects:  64% (1393/2176)
Receiving objects:  65% (1415/2176)
Receiving objects:  66% (1437/2176)
Receiving objects:  67% (1458/2176)
Receiving objects:  68% (1480/2176)
Receiving objects:  69% (1502/2176)
Receiving objects:  70% (1524/2176)
Receiving objects:  71% (1545/2176)
Receiving objects:  72% (1567/2176)
Receiving objects:  73% (1589/2176)
Receiving objects:  74% (1611/2176)
Receiving objects:  75% (1632/2176)
Receiving objects:  76% (1654/2176)
Receiving objects:  77% (1676/2176)
Receiving objects:  78% (1698/2176)
Receiving objects:  79% (1720/2176)
Receiving objects:  80% (1741/2176)
Receiving objects:  81% (1763/2176)
Receiving objects:  82% (1785/2176)
Receiving objects:  83% (1807/2176)
Receiving objects:  84% (1828/2176)
Receiving objects:  85% (1850/2176)
Receiving objects:  86% (1872/2176)
Receiving objects:  87% (1894/2176)
Receiving objects:  88% (1915/2176)
Receiving objects:  89% (1937/2176)
Receiving objects:  90% (1959/2176), 8.24 MiB | 16.36 MiB/s
Receiving objects:  91% (1981/2176), 8.24 MiB | 16.36 MiB/s
Receiving objects:  92% (2002/2176), 8.24 MiB | 16.36 MiB/s
Receiving objects:  93% (2024/2176), 8.24 MiB | 16.36 MiB/s
Receiving objects:  94% (2046/2176), 8.24 MiB | 16.36 MiB/s
Receiving objects:  95% (2068/2176), 8.24 MiB | 16.36 MiB/s
Receiving objects:  96% (2089/2176), 8.24 MiB | 16.36 MiB/s
Receiving objects:  97% (2111/2176), 8.24 MiB | 16.36 MiB/s
Receiving objects:  98% (2133/2176), 8.24 MiB | 16.36 MiB/s
Receiving objects:  99% (2155/2176), 8.24 MiB | 16.36 MiB/s
remote: Total 2176 (delta 171), reused 109 (delta 67), pack-reused 1945        
Receiving objects: 100% (2176/2176), 8.24 MiB | 16.36 MiB/s
Receiving objects: 100% (2176/2176), 9.96 MiB | 18.09 MiB/s, done.
Resolving deltas:   0% (0/1762)
Resolving deltas:   1% (18/1762)
Resolving deltas:   2% (36/1762)
Resolving deltas:   3% (53/1762)
Resolving deltas:   4% (71/1762)
Resolving deltas:   5% (89/1762)
Resolving deltas:   6% (106/1762)
