Test ran at 2024-04-07 13:13:01.904429+00:00

SOLUTION:
gtkada=24.0.0: An Ada graphical toolkit based on Gtk+
Origin: source archive gtkada-24.0.0.zip at https://github.com/AdaCore/gtkada/archive/v24.0.0/gtkada-24.0.0.zip with hash sha512:80c56171029539ab95be130cd3febcb6d65106fd9c5f9fda7e812c3f23b6e9da76cea636d257fa5778644d896f3c0dd6c2a6af8eca63ac9b5747993965ddc416
Properties:
   Post_Fetch run: ${CRATE_DIR}/./bash -c PATH=${DISTRIB_ROOT}/mingw64/bin:${PATH} ./configure
   Post_Fetch run: ${CRATE_DIR}/./make src/gtkada-intl.adb
   Author: AdaCore
   Configuration: no modifiers
   Description: An Ada graphical toolkit based on Gtk+
   case OS is
      when Windows => Environment: PATH=${PATH}:${CRATE_ROOT}/src/obj/gtkada/relocatable
   GPR Scenario: LIBRARY_TYPE := static | static-pic | relocatable
   License: GPL-3.0-or-later WITH GCC-exception-3.1
   Long_Description: This crate requires Gtk3+ >= 3.24.24
   Maintainer: chouteau@adacore.com
   Maintainer: reznikmm@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Maintainers_Logins: reznikmm
   Name: gtkada
   Project_File: src/gtkada.gpr
   Tag: gtk
   Tag: gui
   Version: 24.0.0
   Website: https://github.com/adacore/gtkada
Dependencies (direct):
   libgtk3>=3.24.24
   make*
   pkg_config*
Dependencies (solution):
   libgtk3=3.24.41
   make=4.4.1
   pkg_config=1.9.5
Dependencies (graph):
   gtkada=24.0.0 --> libgtk3=3.24.41 (>=3.24.24)
   gtkada=24.0.0 --> make=4.4.1 (*)             
   gtkada=24.0.0 --> pkg_config=1.9.5 (*)       


LOG:
Note: Deploying gtkada=24.0.0...
#=#=#                                                                         
##O#-#                                                                        
##O=#  #                                                                      
#=#=-#  #                                                                     
 #=#=-#   #                                                                   
  #=#=- #   #                                                                 
   #=#=- #   #                                                                
    #=O#-  #   #                                                              
     #=O#-   #   #                                                            
      #=O=#   #    #                                                          
       -#O=-#   #     #                                                       
Note: Deploying libgtk3=3.24.41...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:22:15 ago on Sun Apr  7 12:49:13 2024.
Dependencies resolved.
============================================================================================
 Package                                   Arch    Version                    Repo      Size
 google-noto-fonts-common                  noarch  20240101-1.fc39            updates   17 k
 google-noto-sans-vf-fonts                 noarch  20240101-1.fc39            updates  593 k
 graphene                                  x86_64  1.10.6-6.fc39              fedora    61 k
 graphite2                                 x86_64  1.3.14-12.fc39             fedora    95 k
 graphite2-devel                           x86_64  1.3.14-12.fc39             fedora    20 k
 gsettings-desktop-schemas                 x86_64  45.0-1.fc39                fedora   737 k
 gsm                                       x86_64  1.0.22-3.fc39              fedora    35 k
 gstreamer1                                x86_64  1.22.9-1.fc39              updates  1.4 M
 gstreamer1-plugins-base                   x86_64  1.22.9-1.fc39              updates  2.2 M
 gtk-update-icon-cache                     x86_64  3.24.41-1.fc39             updates   34 k
 gtk3                                      x86_64  3.24.41-1.fc39             updates  5.6 M
 harfbuzz                                  x86_64  8.2.1-2.fc39               fedora   975 k
 harfbuzz-devel                            x86_64  8.2.1-2.fc39               fedora   450 k
 harfbuzz-icu                              x86_64  8.2.1-2.fc39               fedora    17 k
 hicolor-icon-theme                        noarch  0.17-16.fc39               fedora    66 k
 highway                                   x86_64  1.1.0-1.fc39               updates  496 k
 hwdata                                    noarch  0.380-1.fc39               updates  1.6 M
 iso-codes                                 noarch  4.15.0-2.fc39              fedora   3.5 M
 jbigkit-libs                              x86_64  2.1-26.fc39                fedora    53 k
 json-glib                                 x86_64  1.8.0-1.fc39               fedora   166 k
 lame-libs                                 x86_64  3.100-15.fc39              fedora   337 k
 lcms2                                     x86_64  2.15-2.fc39                fedora   177 k
 libX11                                    x86_64  1.8.7-1.fc39               fedora   650 k
 libX11-common                             noarch  1.8.7-1.fc39               fedora   176 k
 libX11-devel                              x86_64  1.8.7-1.fc39               fedora   1.0 M
 libX11-xcb                                x86_64  1.8.7-1.fc39               fedora    12 k
 libXau                                    x86_64  1.0.11-3.fc39              fedora    31 k
 libXau-devel                              x86_64  1.0.11-3.fc39              fedora    14 k
 libXcomposite                             x86_64  0.4.5-10.fc39              fedora    23 k
 libXcomposite-devel                       x86_64  0.4.5-10.fc39              fedora    16 k
 libXcursor                                x86_64  1.2.1-4.fc39               fedora    30 k
 libXcursor-devel                          x86_64  1.2.1-4.fc39               fedora    40 k
 libXdamage                                x86_64  1.1.5-10.fc39              fedora    22 k
 libXdamage-devel                          x86_64  1.1.5-10.fc39              fedora   9.3 k
 libXext                                   x86_64  1.3.5-3.fc39               fedora    39 k
 libXext-devel                             x86_64  1.3.5-3.fc39               fedora    85 k
 libXfixes                                 x86_64  6.0.0-6.fc39               fedora    19 k
 libXfixes-devel                           x86_64  6.0.0-6.fc39               fedora    12 k
 libXft                                    x86_64  2.3.8-3.fc39               fedora    72 k
 libXft-devel                              x86_64  2.3.8-3.fc39               fedora    50 k
 libXi                                     x86_64  1.8.1-2.fc39               fedora    40 k
 libXi-devel                               x86_64  1.8.1-2.fc39               fedora   116 k
 libXinerama                               x86_64  1.1.5-3.fc39               fedora    14 k
 libXinerama-devel                         x86_64  1.1.5-3.fc39               fedora    13 k
 libXrandr                                 x86_64  1.5.4-1.fc39               updates   27 k
 libXrandr-devel                           x86_64  1.5.4-1.fc39               updates   19 k
 libXrender                                x86_64  0.9.11-3.fc39              fedora    27 k
 libXrender-devel                          x86_64  0.9.11-3.fc39              fedora    19 k
 libXtst                                   x86_64  1.2.4-3.fc39               fedora    20 k
 libXtst-devel                             x86_64  1.2.4-3.fc39               fedora    16 k
 libXv                                     x86_64  1.0.11-19.fc39             fedora    18 k
 libXxf86vm                                x86_64  1.1.5-3.fc39               fedora    18 k
 libaom                                    x86_64  3.8.2-1.fc39               updates  1.8 M
 libasyncns                                x86_64  0.8-25.fc39                fedora    30 k
 libavif                                   x86_64  0.11.1-11.fc39             fedora    84 k
 libblkid-devel                            x86_64  2.39.3-6.fc39              updates   18 k
 libcanberra                               x86_64  0.30-32.fc39               fedora    85 k
 libcloudproviders                         x86_64  0.3.5-1.fc39               updates   46 k
 libcloudproviders-devel                   x86_64  0.3.5-1.fc39               updates   49 k
 libcue                                    x86_64  2.2.1-13.fc39              fedora    34 k
 libdatrie                                 x86_64  0.2.13-7.fc39              fedora    32 k
 libdatrie-devel                           x86_64  0.2.13-7.fc39              fedora   148 k
 libdav1d                                  x86_64  1.2.1-2.fc39               fedora   618 k
 libdrm                                    x86_64  2.4.120-1.fc39             updates  157 k
 libepoxy                                  x86_64  1.5.10-4.fc39              fedora   234 k
 libepoxy-devel                            x86_64  1.5.10-4.fc39              fedora   133 k
 libexif                                   x86_64  0.6.24-5.fc39              fedora   461 k
 libffi-devel                              x86_64  3.4.4-4.fc39               fedora    29 k
 libgexiv2                                 x86_64  0.14.2-1.fc39              fedora    98 k
 libglvnd                                  x86_64  1:1.7.0-1.fc39             fedora   133 k
 libglvnd-core-devel                       x86_64  1:1.7.0-1.fc39             fedora    17 k
 libglvnd-devel                            x86_64  1:1.7.0-1.fc39             fedora   162 k
 libglvnd-egl                              x86_64  1:1.7.0-1.fc39             fedora    36 k
 libglvnd-gles                             x86_64  1:1.7.0-1.fc39             fedora    31 k
 libglvnd-glx                              x86_64  1:1.7.0-1.fc39             fedora   142 k
 libglvnd-opengl                           x86_64  1:1.7.0-1.fc39             fedora    42 k
 libgrss                                   x86_64  0.7.0-17.fc39              fedora    62 k
 libgsf                                    x86_64  1.14.51-1.fc39             updates  297 k
 libgudev                                  x86_64  238-2.fc39                 fedora    35 k
 libgusb                                   x86_64  0.4.8-1.fc39               updates   65 k
 libgxps                                   x86_64  0.3.2-6.fc39               fedora    77 k
 libicu                                    x86_64  73.2-2.fc39                fedora    11 M
 libicu-devel                              x86_64  73.2-2.fc39                fedora   924 k
 libiptcdata                               x86_64  1.0.5-15.fc39              fedora    61 k
 libjpeg-turbo                             x86_64  2.1.4-3.fc39               fedora   183 k
 libjpeg-turbo-devel                       x86_64  2.1.4-3.fc39               fedora    98 k
 libjxl                                    x86_64  1:0.8.2-3.fc39             fedora   1.2 M
 liblc3                                    x86_64  1.0.4-2.fc39               updates   80 k
 libldac                                   x86_64  2.0.2.3-13.fc39            fedora    41 k
 liblerc                                   x86_64  4.0.0-4.fc39               fedora   201 k
 libmount-devel                            x86_64  2.39.3-6.fc39              updates   18 k
 libnotify                                 x86_64  0.8.3-1.fc39               updates   51 k
 libogg                                    x86_64  2:1.3.5-6.fc39             fedora    33 k
 libosinfo                                 x86_64  1.11.0-1.fc39              updates  314 k
 libpciaccess                              x86_64  0.16-9.fc39                fedora    26 k
 libpng                                    x86_64  2:1.6.37-15.fc39           fedora   119 k
 libpng-devel                              x86_64  2:1.6.37-15.fc39           fedora   291 k
 libproxy                                  x86_64  0.5.3-3.fc39               updates   48 k
 librsvg2                                  x86_64  2.57.1-1.fc39              updates  1.6 M
 libsbc                                    x86_64  2.0-3.fc39                 fedora    47 k
 libselinux-devel                          x86_64  3.5-5.fc39                 fedora   151 k
 libsepol-devel                            x86_64  3.5-2.fc39                 fedora    49 k
 libsndfile                                x86_64  1.1.0-9.fc39               fedora   215 k
 libsoup                                   x86_64  2.74.3-3.fc39              fedora   400 k
 libsoup3                                  x86_64  3.4.4-1.fc39               updates  389 k
 libstemmer                                x86_64  2.2.0-7.fc39               fedora   171 k
 libtdb                                    x86_64  1.4.9-1.fc39               fedora    51 k
 libthai                                   x86_64  0.1.29-6.fc39              fedora   213 k
 libthai-devel                             x86_64  0.1.29-6.fc39              fedora   139 k
 libtheora                                 x86_64  1:1.1.1-34.fc39            fedora   166 k
 libtiff                                   x86_64  4.4.0-8.fc39               fedora   202 k
 libtiff-devel                             x86_64  4.4.0-8.fc39               fedora   545 k
 libtracker-sparql                         x86_64  3.6.0-1.fc39               fedora   374 k
 libunwind                                 x86_64  1.7.0-0.2.rc2.fc39         fedora    70 k
 libusb1                                   x86_64  1.0.27-1.fc39              updates   76 k
 libvisual                                 x86_64  1:0.4.1-2.fc39             fedora   151 k
 libvmaf                                   x86_64  2.3.0-6.fc39               fedora   180 k
 libvorbis                                 x86_64  1:1.3.7-8.fc39             fedora   195 k
 libwayland-client                         x86_64  1.22.0-2.fc39              fedora    34 k
 libwayland-cursor                         x86_64  1.22.0-2.fc39              fedora    19 k
 libwayland-egl                            x86_64  1.22.0-2.fc39              fedora    13 k
 libwayland-server                         x86_64  1.22.0-2.fc39              fedora    42 k
 libwebp                                   x86_64  1.3.2-2.fc39               fedora   284 k
 libxcb                                    x86_64  1.13.1-12.fc39             fedora   233 k
 libxcb-devel                              x86_64  1.13.1-12.fc39             fedora   1.4 M
 libxkbcommon-devel                        x86_64  1.6.0-1.fc39               updates   66 k
 libxml2-devel                             x86_64  2.10.4-3.fc39              fedora   527 k
 libxshmfence                              x86_64  1.3-13.fc39                fedora    12 k
 libxslt                                   x86_64  1.1.39-1.fc39              updates  187 k
 llvm-libs                                 x86_64  17.0.6-3.fc39              updates   27 M
 lm_sensors-libs                           x86_64  3.6.0-14.fc39              fedora    41 k
 mesa-filesystem                           x86_64  23.3.6-1.fc39              updates   19 k
 mesa-libEGL                               x86_64  23.3.6-1.fc39              updates  134 k
 mesa-libGL                                x86_64  23.3.6-1.fc39              updates  176 k
 mesa-libgbm                               x86_64  23.3.6-1.fc39              updates   46 k
 mesa-libglapi                             x86_64  23.3.6-1.fc39              updates   53 k
 mpg123-libs                               x86_64  1.31.3-2.fc39              fedora   340 k
 nspr                                      x86_64  4.35.0-18.fc39             updates  137 k
 nss                                       x86_64  3.98.0-1.fc39              updates  701 k
 nss-softokn                               x86_64  3.98.0-1.fc39              updates  417 k
 nss-softokn-freebl                        x86_64  3.98.0-1.fc39              updates  359 k
 nss-sysinit                               x86_64  3.98.0-1.fc39              updates   18 k
 nss-util                                  x86_64  3.98.0-1.fc39              updates   87 k
 openjpeg2                                 x86_64  2.5.2-1.fc39               updates  178 k
 opus                                      x86_64  1.3.1-13.fc39              fedora   205 k
 orc                                       x86_64  0.4.33-3.fc39              fedora   202 k
 osinfo-db                                 noarch  20231215-1.fc39            updates  445 k
 osinfo-db-tools                           x86_64  1.11.0-1.fc39              updates   73 k
 pango                                     x86_64  1.51.0-1.fc39              fedora   343 k
 pango-devel                               x86_64  1.51.0-1.fc39              fedora   161 k
 pcre2-devel                               x86_64  10.42-1.fc39.2             fedora   505 k
 pcre2-utf16                               x86_64  10.42-1.fc39.2             fedora   212 k
 pcre2-utf32                               x86_64  10.42-1.fc39.2             fedora   200 k
 pipewire-jack-audio-connection-kit-libs   x86_64  1.0.4-2.fc39               updates  144 k
 pipewire-libs                             x86_64  1.0.4-2.fc39               updates  1.9 M
 pixman                                    x86_64  0.42.2-2.fc39              fedora   288 k
 pixman-devel                              x86_64  0.42.2-2.fc39              fedora    17 k
 polkit                                    x86_64  123-1.fc39.1               updates  153 k
 polkit-libs                               x86_64  123-1.fc39.1               updates   64 k
 polkit-pkla-compat                        x86_64  0.1-26.fc39                fedora    44 k
 poppler                                   x86_64  23.08.0-1.fc39             fedora   1.2 M
 poppler-data                              noarch  0.4.11-5.fc39              fedora   2.0 M
 poppler-glib                              x86_64  23.08.0-1.fc39             fedora   185 k
 pulseaudio-libs                           x86_64  16.1-5.fc39                fedora   694 k
 rav1e-libs                                x86_64  0.7.1-1.fc39               updates  1.0 M
 rtkit                                     x86_64  0.11-61.fc39               updates   55 k
 shared-mime-info                          x86_64  2.2-4.fc39                 fedora   380 k
 sound-theme-freedesktop                   noarch  0.8-20.fc39                fedora   383 k
 svt-av1-libs                              x86_64  1.4.1-3.fc39               fedora   2.0 M
 sysprof-capture-devel                     x86_64  45.1-1.fc39                updates   59 k
 systemd-boot-unsigned                     x86_64  254.10-1.fc39              updates   96 k
 totem-pl-parser                           x86_64  3.26.6-7.fc39              fedora   145 k
 tracker                                   x86_64  3.6.0-1.fc39               fedora   586 k
 uchardet                                  x86_64  0.0.8-4.fc39               fedora   108 k
 upower-libs                               x86_64  1.90.2-3.fc39              fedora    58 k
 wayland-devel                             x86_64  1.22.0-2.fc39              fedora   148 k
 webrtc-audio-processing                   x86_64  0.3.1-11.fc39              fedora   307 k
 wireplumber                               x86_64  0.4.17-1.fc39              updates   99 k
 wireplumber-libs                          x86_64  0.4.17-1.fc39              updates  346 k
 xdg-desktop-portal                        x86_64  1.18.2-1.fc39              updates  485 k
 xml-common                                noarch  0.6.3-61.fc39              fedora    31 k
 xorg-x11-proto-devel                      noarch  2023.2-2.fc39              fedora   298 k
 xprop                                     x86_64  1.2.5-4.fc39               fedora    35 k
 xz-devel                                  x86_64  5.4.4-1.fc39               fedora    66 k
 zlib-devel                                x86_64  1.2.13-4.fc39              fedora    45 k
Installing weak dependencies:
 adobe-source-code-pro-fonts               noarch  2.042.1.062.1.026-2.fc39   fedora   806 k
 avif-pixbuf-loader                        x86_64  0.11.1-11.fc39             fedora    16 k
 dconf                                     x86_64  0.40.0-9.fc39              fedora   109 k
 exiv2                                     x86_64  0.27.6-5.fc39              fedora   981 k
 glib-networking                           x86_64  2.78.1-1.fc39              updates  195 k
 jxl-pixbuf-loader                         x86_64  1:0.8.2-3.fc39             fedora    61 k
 libcanberra-gtk3                          x86_64  0.30-32.fc39               fedora    31 k
 low-memory-monitor                        x86_64  2.1-8.fc39                 fedora    34 k
 mesa-dri-drivers                          x86_64  23.3.6-1.fc39              updates   25 M
 mesa-va-drivers                           x86_64  23.3.6-1.fc39              updates  3.9 M
 pipewire                                  x86_64  1.0.4-2.fc39               updates  122 k
 pipewire-alsa                             x86_64  1.0.4-2.fc39               updates   63 k
 pipewire-jack-audio-connection-kit        x86_64  1.0.4-2.fc39               updates   16 k
 pipewire-pulseaudio                       x86_64  1.0.4-2.fc39               updates  201 k
 rsvg-pixbuf-loader                        x86_64  2.57.1-1.fc39              updates   16 k
 sdubby                                    noarch  1.0-5.fc39                 updates   18 k
 tracker-miners                            x86_64  3.6.2-1.fc39               updates  964 k
 webp-pixbuf-loader                        x86_64  0.2.7-1.fc39               updates   20 k
 xdg-desktop-portal-gtk                    x86_64  1.15.1-1.fc39              updates  146 k

Transaction Summary
============================================================================================
Install  261 Packages

Total download size: 145 M
Installed size: 654 M
Downloading Packages:
(1/261): abattis-cantarell-vf-fonts-0.301-10.fc 770 kB/s | 121 kB     00:00    
(2/261): ModemManager-glib-1.20.6-3.fc39.x86_64 521 kB/s | 326 kB     00:00    
(3/261): adobe-source-code-pro-fonts-2.042.1.06 1.3 MB/s | 806 kB     00:00    
(4/261): adwaita-cursor-theme-45.0-1.fc39.noarc 1.4 MB/s | 678 kB     00:00    
(5/261): avahi-glib-0.8-24.fc39.x86_64.rpm      794 kB/s |  15 kB     00:00    
(6/261): avahi-libs-0.8-24.fc39.x86_64.rpm      1.8 MB/s |  67 kB     00:00    
(7/261): avif-pixbuf-loader-0.11.1-11.fc39.x86_ 886 kB/s |  16 kB     00:00    
(8/261): brotli-1.1.0-1.fc39.x86_64.rpm         1.1 MB/s |  20 kB     00:00    
(9/261): brotli-devel-1.1.0-1.fc39.x86_64.rpm   1.8 MB/s |  34 kB     00:00    
(10/261): adwaita-icon-theme-45.0-1.fc39.noarch 3.7 MB/s | 407 kB     00:00    
(11/261): bzip2-devel-1.0.8-16.fc39.x86_64.rpm  2.9 MB/s | 214 kB     00:00    
(12/261): cairo-gobject-1.18.0-1.fc39.x86_64.rp 973 kB/s |  19 kB     00:00    
(13/261): cairo-devel-1.18.0-1.fc39.x86_64.rpm  3.4 MB/s | 193 kB     00:00    
(14/261): cairo-gobject-devel-1.18.0-1.fc39.x86 578 kB/s |  11 kB     00:00    
(15/261): cdparanoia-libs-10.2-42.fc39.x86_64.r 2.8 MB/s |  54 kB     00:00    
(16/261): cmake-filesystem-3.27.7-1.fc39.x86_64 1.0 MB/s |  19 kB     00:00    
(17/261): dbus-devel-1.14.10-1.fc39.x86_64.rpm  2.1 MB/s |  40 kB     00:00    
(18/261): cairo-1.18.0-1.fc39.x86_64.rpm        3.6 MB/s | 710 kB     00:00    
(19/261): colord-libs-1.4.6-6.fc39.x86_64.rpm   3.2 MB/s | 233 kB     00:00    
(20/261): dbus-libs-1.14.10-1.fc39.x86_64.rpm   2.9 MB/s | 156 kB     00:00    
(21/261): default-fonts-core-sans-4.0-9.fc39.no 1.7 MB/s |  32 kB     00:00    
(22/261): dconf-0.40.0-9.fc39.x86_64.rpm        2.9 MB/s | 109 kB     00:00    
(23/261): duktape-2.7.0-5.fc39.x86_64.rpm       3.1 MB/s | 170 kB     00:00    
(24/261): exempi-2.6.4-2.fc39.x86_64.rpm        3.5 MB/s | 578 kB     00:00    
(25/261): exiv2-libs-0.27.6-5.fc39.x86_64.rpm   3.6 MB/s | 782 kB     00:00    
(26/261): fdk-aac-free-2.0.0-11.fc39.x86_64.rpm 3.6 MB/s | 336 kB     00:00    
(27/261): fonts-filesystem-2.0.5-12.fc39.noarch 454 kB/s | 8.2 kB     00:00    
(28/261): exiv2-0.27.6-5.fc39.x86_64.rpm        3.6 MB/s | 981 kB     00:00    
(29/261): flac-libs-1.4.3-2.fc39.x86_64.rpm     3.6 MB/s | 264 kB     00:00    
(30/261): fribidi-1.0.13-2.fc39.x86_64.rpm      2.4 MB/s |  91 kB     00:00    
(31/261): freetype-2.13.1-2.fc39.x86_64.rpm     3.8 MB/s | 414 kB     00:00    
(32/261): fribidi-devel-1.0.13-2.fc39.x86_64.rp 1.6 MB/s |  30 kB     00:00    
(33/261): fuse-common-3.16.1-1.fc39.x86_64.rpm  462 kB/s | 8.3 kB     00:00    
(34/261): fuse3-3.16.1-1.fc39.x86_64.rpm        2.9 MB/s |  57 kB     00:00    
(35/261): fuse3-libs-3.16.1-1.fc39.x86_64.rpm   2.6 MB/s |  94 kB     00:00    
(36/261): gdk-pixbuf2-2.42.10-5.fc39.x86_64.rpm 3.8 MB/s | 484 kB     00:00    
(37/261): freetype-devel-2.13.1-2.fc39.x86_64.r 3.7 MB/s | 950 kB     00:00    
(38/261): gdk-pixbuf2-devel-2.42.10-5.fc39.x86_ 3.4 MB/s | 366 kB     00:00    
(39/261): gdk-pixbuf2-modules-2.42.10-5.fc39.x8 2.3 MB/s |  85 kB     00:00    
(40/261): gettext-envsubst-0.22-2.fc39.x86_64.r 1.9 MB/s |  36 kB     00:00    
(41/261): geoclue2-2.7.0-2.fc39.x86_64.rpm      2.5 MB/s | 138 kB     00:00    
(42/261): gettext-runtime-0.22-2.fc39.x86_64.rp 3.2 MB/s | 120 kB     00:00    
(43/261): gettext-libs-0.22-2.fc39.x86_64.rpm   3.6 MB/s | 328 kB     00:00    
(44/261): graphene-1.10.6-6.fc39.x86_64.rpm     3.2 MB/s |  61 kB     00:00    
(45/261): gobject-introspection-1.78.1-1.fc39.x 3.5 MB/s | 261 kB     00:00    
(46/261): graphite2-devel-1.3.14-12.fc39.x86_64 1.1 MB/s |  20 kB     00:00    
(47/261): graphite2-1.3.14-12.fc39.x86_64.rpm   2.6 MB/s |  95 kB     00:00    
(48/261): gsm-1.0.22-3.fc39.x86_64.rpm          1.9 MB/s |  35 kB     00:00    
(49/261): gettext-0.22-2.fc39.x86_64.rpm        3.8 MB/s | 1.1 MB     00:00    
