Test ran at 2025-02-05 12:32:41.530935+00:00

SOLUTION:
elevator=1.0.0: A Simple Elevator System
Origin: commit b439645aabfe091eef46b3a3174e47ffa86e3930 from https://github.com/ada-Soton/elevator.git
Properties:
   Author: Thai Son Hoang
   Description: A Simple Elevator System
   Executable: main
#############                                                             18.6%
#############                                                             18.6%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.7%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.8%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             18.9%
#############                                                             19.0%
#############                                                             19.0%
#############                                                             19.0%
#############                                                             19.0%
#############                                                             19.0%
#############                                                             19.0%
#############                                                             19.0%
#############                                                             19.0%
#############                                                             19.0%
#############                                                             19.0%
#############                                                             19.0%
#############                                                             19.0%
#############                                                             19.0%
#############                                                             19.1%
#############                                                             19.1%
#############                                                             19.1%
#############                                                             19.1%
#############                                                             19.1%
#############                                                             19.1%
#############                                                             19.1%
#############                                                             19.1%
#############                                                             19.2%
###############                                                           21.0%
###############                                                           21.6%
################                                                          23.2%
#################                                                         23.9%
#################                                                         24.1%
#################                                                         24.3%
#################                                                         24.4%
#################                                                         24.6%
#################                                                         24.8%
#################                                                         25.0%
##################                                                        25.2%
##################                                                        25.3%
##################                                                        25.5%
##################                                                        25.7%
##################                                                        25.9%
##################                                                        26.1%
##################                                                        26.3%
##################                                                        26.3%
##################                                                        26.4%
##################                                                        26.4%
###################                                                       26.4%
###################                                                       26.4%
###################                                                       26.4%
###################                                                       26.5%
###################                                                       26.5%
###################                                                       26.5%
###################                                                       26.5%
###################                                                       26.6%
###################                                                       26.6%
###################                                                       26.6%
###################                                                       26.6%
###################                                                       26.7%
###################                                                       26.7%
###################                                                       26.7%
###################                                                       26.8%
###################                                                       26.8%
###################                                                       26.8%
###################                                                       26.8%
###################                                                       26.9%
###################                                                       26.9%
###################                                                       26.9%
###################                                                       26.9%
###################                                                       27.0%
###################                                                       27.0%
###################                                                       27.0%
###################                                                       27.1%
###################                                                       27.1%
###################                                                       27.1%
###################                                                       27.2%
###################                                                       27.2%
###################                                                       27.2%
###################                                                       27.3%
###################                                                       27.3%
###################                                                       27.4%
###################                                                       27.4%
###################                                                       27.4%
###################                                                       27.5%
###################                                                       27.5%
###################                                                       27.5%
###################                                                       27.6%
###################                                                       27.6%
###################                                                       27.6%
###################                                                       27.7%
###################                                                       27.7%
###################                                                       27.7%
###################                                                       27.8%
####################                                                      27.8%
####################                                                      27.8%
####################                                                      27.8%
####################                                                      27.9%
####################                                                      27.9%
####################                                                      27.9%
####################                                                      28.0%
####################                                                      28.0%
####################                                                      28.1%
####################                                                      28.1%
####################                                                      28.2%
####################                                                      28.2%
####################                                                      28.2%
####################                                                      28.3%
####################                                                      28.4%
####################                                                      28.4%
####################                                                      28.4%
####################                                                      28.5%
####################                                                      28.5%
####################                                                      28.6%
####################                                                      28.6%
####################                                                      28.7%
####################                                                      28.7%
####################                                                      29.0%
####################                                                      29.0%
#####################                                                     29.5%
#####################                                                     30.0%
######################                                                    30.7%
######################                                                    31.1%
######################                                                    31.3%
######################                                                    31.4%
######################                                                    31.6%
######################                                                    31.9%
#######################                                                   32.2%
#######################                                                   32.5%
#######################                                                   33.0%
########################                                                  33.5%
#########################                                                 34.8%
#########################                                                 35.9%
#########################                                                 36.0%
#########################                                                 36.0%
#########################                                                 36.0%
#########################                                                 36.1%
##########################                                                36.1%
##########################                                                36.1%
##########################                                                36.2%
##########################                                                36.3%
##########################                                                36.3%
##########################                                                36.4%
##########################                                                36.5%
##########################                                                36.5%
##########################                                                36.5%
##########################                                                36.5%
##########################                                                36.5%
##########################                                                36.6%
##########################                                                36.6%
##########################                                                36.7%
##########################                                                36.8%
##########################                                                36.9%
##########################                                                36.9%
##########################                                                37.0%
##########################                                                37.1%
##########################                                                37.1%
##########################                                                37.2%
##########################                                                37.3%
##########################                                                37.3%
##########################                                                37.5%
##########################                                                37.5%
###########################                                               37.6%
###########################                                               37.7%
###########################                                               37.7%
###########################                                               37.8%
###########################                                               37.9%
###########################                                               38.0%
###########################                                               38.1%
###########################                                               38.2%
###########################                                               38.2%
###########################                                               38.3%
###########################                                               38.3%
###########################                                               38.4%
###########################                                               38.4%
###########################                                               38.4%
###########################                                               38.4%
###########################                                               38.5%
###########################                                               38.5%
###########################                                               38.5%
###########################                                               38.5%
###########################                                               38.6%
###########################                                               38.6%
###########################                                               38.6%
###########################                                               38.7%
###########################                                               38.7%
###########################                                               38.7%
###########################                                               38.8%
###########################                                               38.8%
###########################                                               38.8%
###########################                                               38.9%
###########################                                               38.9%
############################                                              38.9%
############################                                              39.0%
############################                                              39.0%
############################                                              39.0%
############################                                              39.1%
############################                                              39.1%
############################                                              39.1%
############################                                              39.2%
############################                                              39.2%
############################                                              39.2%
############################                                              39.3%
############################                                              39.3%
############################                                              39.4%
############################                                              39.4%
############################                                              39.4%
############################                                              39.5%
############################                                              39.5%
############################                                              39.6%
############################                                              39.6%
############################                                              39.7%
############################                                              39.7%
############################                                              39.7%
############################                                              39.8%
############################                                              39.8%
############################                                              39.9%
############################                                              39.9%
############################                                              40.0%
############################                                              40.0%
############################                                              40.1%
############################                                              40.1%
############################                                              40.2%
############################                                              40.2%
############################                                              40.3%
#############################                                             40.3%
#############################                                             40.4%
#############################                                             40.4%
#############################                                             40.5%
#############################                                             40.5%
#############################                                             40.6%
#############################                                             40.6%
#############################                                             40.7%
#############################                                             40.7%
##############################                                            42.0%
###############################                                           43.1%
################################                                          45.5%
################################                                          45.8%
#################################                                         46.0%
#################################                                         46.2%
#################################                                         46.4%
#################################                                         46.6%
#################################                                         46.8%
#################################                                         47.0%
#################################                                         47.0%
#################################                                         47.0%
#################################                                         47.0%
#################################                                         47.2%
##################################                                        47.2%
##################################                                        47.5%
##################################                                        47.6%
##################################                                        47.9%
##################################                                        47.9%
##################################                                        48.0%
##################################                                        48.0%
##################################                                        48.0%
##################################                                        48.1%
##################################                                        48.2%
##################################                                        48.3%
##################################                                        48.5%
##################################                                        48.6%
###################################                                       48.7%
###################################                                       48.8%
###################################                                       48.9%
###################################                                       49.0%
###################################                                       49.1%
###################################                                       49.3%
###################################                                       49.4%
###################################                                       49.5%
###################################                                       49.7%
###################################                                       49.9%
####################################                                      50.1%
####################################                                      50.3%
####################################                                      50.3%
#####################################                                     51.6%
#####################################                                     52.7%
#######################################                                   54.7%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.1%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.2%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.3%
#######################################                                   55.4%
#######################################                                   55.4%
#######################################                                   55.4%
#######################################                                   55.4%
#######################################                                   55.4%
#######################################                                   55.4%
#######################################                                   55.4%
#######################################                                   55.4%
#######################################                                   55.4%
#######################################                                   55.4%
#######################################                                   55.4%
#######################################                                   55.4%
#######################################                                   55.4%
#######################################                                   55.4%
#######################################                                   55.4%
#######################################                                   55.4%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.5%
#######################################                                   55.6%
########################################                                  55.6%
########################################                                  55.6%
########################################                                  55.6%
########################################                                  55.6%
########################################                                  55.6%
########################################                                  55.6%
########################################                                  55.6%
########################################                                  55.6%
########################################                                  55.6%
########################################                                  55.6%
########################################                                  55.6%
########################################                                  55.6%
########################################                                  55.6%
########################################                                  55.6%
########################################                                  55.6%
########################################                                  55.6%
########################################                                  55.7%
########################################                                  55.7%
########################################                                  55.7%
########################################                                  55.7%
########################################                                  55.7%
########################################                                  55.7%
########################################                                  55.7%
########################################                                  55.7%
########################################                                  55.7%
########################################                                  55.7%
########################################                                  55.7%
########################################                                  55.7%
########################################                                  55.7%
########################################                                  55.7%
########################################                                  55.8%
########################################                                  55.8%
########################################                                  55.8%
########################################                                  55.8%
########################################                                  55.8%
########################################                                  55.8%
########################################                                  55.8%
########################################                                  55.8%
########################################                                  55.8%
########################################                                  55.8%
########################################                                  55.8%
########################################                                  55.8%
########################################                                  55.8%
########################################                                  55.9%
########################################                                  55.9%
########################################                                  55.9%
########################################                                  55.9%
########################################                                  55.9%
########################################                                  55.9%
########################################                                  55.9%
########################################                                  55.9%
########################################                                  55.9%
########################################                                  55.9%
########################################                                  55.9%
########################################                                  55.9%
########################################                                  55.9%
########################################                                  55.9%
########################################                                  56.0%
########################################                                  56.0%
########################################                                  56.0%
########################################                                  56.0%
########################################                                  56.0%
########################################                                  56.0%
########################################                                  56.0%
########################################                                  56.0%
########################################                                  56.0%
########################################                                  56.0%
########################################                                  56.0%
########################################                                  56.0%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.1%
########################################                                  56.2%
########################################                                  56.2%
########################################                                  56.2%
########################################                                  56.2%
########################################                                  56.2%
########################################                                  56.2%
########################################                                  56.2%
########################################                                  56.2%
########################################                                  56.2%
########################################                                  56.2%
########################################                                  56.2%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.3%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.4%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.5%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.6%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.7%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.8%
########################################                                  56.9%
########################################                                  56.9%
########################################                                  56.9%
########################################                                  56.9%
########################################                                  56.9%
########################################                                  56.9%
########################################                                  56.9%
########################################                                  56.9%
########################################                                  56.9%
########################################                                  56.9%
########################################                                  56.9%
########################################                                  56.9%
########################################                                  56.9%
########################################                                  56.9%
#########################################                                 56.9%
#########################################                                 56.9%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.0%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.1%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.2%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.3%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.4%
#########################################                                 57.5%
#########################################                                 57.5%
#########################################                                 57.7%
#########################################                                 57.7%
#########################################                                 58.0%
##########################################                                58.4%
##########################################                                58.7%
##########################################                                59.0%
##########################################                                59.4%
###########################################                               59.8%
###########################################                               59.9%
###########################################                               59.9%
###########################################                               59.9%
###########################################                               59.9%
###########################################                               59.9%
###########################################                               59.9%
###########################################                               59.9%
###########################################                               59.9%
###########################################                               59.9%
###########################################                               60.0%
###########################################                               60.0%
###########################################                               60.0%
###########################################                               60.0%
###########################################                               60.0%
###########################################                               60.0%
###########################################                               60.0%
###########################################                               60.0%
###########################################                               60.0%
###########################################                               60.0%
###########################################                               60.0%
###########################################                               60.0%
###########################################                               60.0%
###########################################                               60.0%
###########################################                               60.1%
###########################################                               60.1%
###########################################                               60.1%
###########################################                               60.1%
###########################################                               60.1%
###########################################                               60.1%
###########################################                               60.1%
###########################################                               60.1%
###########################################                               60.1%
###########################################                               60.1%
###########################################                               60.1%
###########################################                               60.1%
###########################################                               60.1%
###########################################                               60.1%
###########################################                               60.2%
###########################################                               60.2%
###########################################                               60.2%
###########################################                               60.2%
###########################################                               60.2%
###########################################                               60.2%
###########################################                               60.2%
###########################################                               60.2%
###########################################                               60.2%
###########################################                               60.2%
###########################################                               60.2%
###########################################                               60.3%
###########################################                               60.3%
###########################################                               60.3%
###########################################                               60.3%
###########################################                               60.3%
###########################################                               60.3%
###########################################                               60.3%
###########################################                               60.3%
###########################################                               60.3%
###########################################                               60.3%
###########################################                               60.3%
###########################################                               60.3%
###########################################                               60.3%
###########################################                               60.3%
###########################################                               60.3%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.4%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.5%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
###########################################                               60.6%
