Test ran at 2025-06-23 13:17:30.959586+00:00

SOLUTION:
eagle_lander=1.2.0: Apollo 11 lunar lander simulator
Origin: source archive eagle_lander-1.2.zip at https://github.com/Fabien-Chouteau/eagle-lander/releases/download/v1.2/eagle_lander-1.2.zip with hash sha512:578532c24f4945d9ca2372e769c534a6f6fd92293090cecc7ad798b8247a8f52ecd6ffdbf3dd2a12b4210f1401677c480f3e9d603b96418eece6ce461d1f0479
Properties:
   Description: Apollo 11 lunar lander simulator
   License: GPL-3.0-only
   Maintainer: fabien.choutea@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: eagle_lander
   Project_File: eagle_lander.gpr
   Tag: simulator
   Tag: game
   Tag: gtk
   Version: 1.2.0
Dependencies (direct):
   gtkada^21
Dependencies (solution):
   gtkada=21.0.0
   libgtk3=3.24.43
   make=4.4.1
   pkg_config=2.1.1
Dependencies (graph):
   eagle_lander=1.2.0 --> gtkada=21.0.0 (^21)
   gtkada=21.0.0      --> libgtk3=3.24.43 (^3)
   gtkada=21.0.0      --> make=4.4.1 (*)
   gtkada=21.0.0      --> pkg_config=2.1.1 (*)


LOG:
Spawning: alr -d -n get --build eagle_lander=1.2.0
Note: Deploying eagle_lander=1.2.0...
#=#=#                                                                          

#                                                                          2.1%
######################################################################## 100.0%
Note: Deploying libgtk3=3.24.43...
The system package 'gtk3-devel' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
Last metadata expiration check: 0:10:45 ago on Mon Jun 23 13:00:48 2025.
Dependencies resolved.
=================================================================================================
 Package                                   Arch    Version                         Repo      Size
 libXdamage                                x86_64  1.1.6-3.fc40                    fedora    23 k
 libXdamage-devel                          x86_64  1.1.6-3.fc40                    fedora   9.5 k
 libXfixes-devel                           x86_64  6.0.1-3.fc40                    fedora    13 k
 libXft                                    x86_64  2.3.8-6.fc40                    fedora    72 k
 libXft-devel                              x86_64  2.3.8-6.fc40                    fedora    50 k
 libXi                                     x86_64  1.8.2-1.fc40                    updates   40 k
 libXi-devel                               x86_64  1.8.2-1.fc40                    updates  116 k
 libXinerama                               x86_64  1.1.5-6.fc40                    fedora    14 k
 libXinerama-devel                         x86_64  1.1.5-6.fc40                    fedora    13 k
 libXrandr-devel                           x86_64  1.5.4-3.fc40                    fedora    19 k
 libXtst                                   x86_64  1.2.5-1.fc40                    updates   20 k
 libXtst-devel                             x86_64  1.2.5-1.fc40                    updates   16 k
 libXv                                     x86_64  1.0.12-3.fc40                   fedora    18 k
 libXxf86vm                                x86_64  1.1.5-6.fc40                    fedora    18 k
 libaom                                    x86_64  3.12.0-1.fc40                   updates  1.8 M
 libasyncns                                x86_64  0.8-28.fc40                     fedora    30 k
 libavif                                   x86_64  1.0.4-3.fc40                    updates   91 k
 libcanberra                               x86_64  0.30-35.fc40                    fedora    85 k
 libcloudproviders                         x86_64  0.3.5-3.fc40                    fedora    46 k
 libcloudproviders-devel                   x86_64  0.3.5-3.fc40                    fedora    49 k
 libcue                                    x86_64  2.3.0-3.fc40                    fedora    35 k
 libdatrie                                 x86_64  0.2.13-9.fc40                   fedora    32 k
 libdatrie-devel                           x86_64  0.2.13-9.fc40                   fedora   153 k
 libdav1d                                  x86_64  1.5.1-1.fc40                    updates  635 k
 libdrm                                    x86_64  2.4.123-1.fc40                  updates  159 k
 libepoxy                                  x86_64  1.5.10-6.fc40                   fedora   222 k
 libepoxy-devel                            x86_64  1.5.10-6.fc40                   fedora   133 k
 libexif                                   x86_64  0.6.24-7.fc40                   fedora   456 k
 libgexiv2                                 x86_64  0.14.3-1.fc40                   updates  103 k
 libglvnd                                  x86_64  1:1.7.0-4.fc40                  fedora   115 k
 libglvnd-core-devel                       x86_64  1:1.7.0-4.fc40                  fedora    17 k
 libglvnd-devel                            x86_64  1:1.7.0-4.fc40                  fedora   163 k
 libglvnd-egl                              x86_64  1:1.7.0-4.fc40                  fedora    35 k
 libglvnd-gles                             x86_64  1:1.7.0-4.fc40                  fedora    29 k
 libglvnd-glx                              x86_64  1:1.7.0-4.fc40                  fedora   132 k
 libglvnd-opengl                           x86_64  1:1.7.0-4.fc40                  fedora    38 k
 libgrss                                   x86_64  0.7.0-19.fc40                   fedora    62 k
 libgsf                                    x86_64  1.14.53-2.fc40                  updates  261 k
 libgudev                                  x86_64  238-5.fc40                      fedora    35 k
 libgusb                                   x86_64  0.4.9-1.fc40                    updates   65 k
 libgxps                                   x86_64  0.3.2-8.fc40                    fedora    76 k
 libimobiledevice                          x86_64  1.3.0^20230705git6fc41f5-4.fc40 fedora   138 k
 libimobiledevice-glue                     x86_64  1.0.0-3.fc40                    fedora    36 k
 libiptcdata                               x86_64  1.0.5-17.fc40                   fedora    60 k
 libjpeg-turbo                             x86_64  3.0.2-1.fc40                    fedora   227 k
 libjpeg-turbo-devel                       x86_64  3.0.2-1.fc40                    fedora    97 k
 libjxl                                    x86_64  1:0.8.4-1.fc40                  updates  1.2 M
 libkcapi                                  x86_64  1.5.0-4.fc40                    updates   46 k
 libkcapi-hasher                           x86_64  1.5.0-4.fc40                    updates   26 k
 libkcapi-hmaccalc                         x86_64  1.5.0-4.fc40                    updates  9.1 k
 liblc3                                    x86_64  1.1.3-1.fc40                    updates  103 k
 libldac                                   x86_64  2.0.2.3-15.fc40                 fedora    41 k
 liblerc                                   x86_64  4.0.0-6.fc40                    fedora   210 k
 libnotify                                 x86_64  0.8.6-1.fc40                    updates   52 k
 libosinfo                                 x86_64  1.11.0-5.fc40                   fedora   316 k
 libpciaccess                              x86_64  0.16-12.fc40                    fedora    26 k
 libplist                                  x86_64  2.3.0-4.fc40                    fedora    93 k
 libproxy                                  x86_64  0.5.5-1.fc40                    updates   48 k
 librsvg2                                  x86_64  2.57.1-7.fc40                   updates  1.5 M
 libsbc                                    x86_64  2.0-4.fc40                      fedora    48 k
 libsndfile                                x86_64  1.2.2-4.fc40                    updates  213 k
 libsoup                                   x86_64  2.74.3-6.fc40                   fedora   397 k
 libsoup3                                  x86_64  3.4.5-1.fc40                    updates  385 k
 libstemmer                                x86_64  2.2.0-10.fc40                   fedora   139 k
 libtdb                                    x86_64  1.4.10-1.fc40                   fedora    51 k
 libthai                                   x86_64  0.1.29-8.fc40                   fedora   214 k
 libthai-devel                             x86_64  0.1.29-8.fc40                   fedora   144 k
 libtheora                                 x86_64  1:1.1.1-36.fc40                 fedora   166 k
 libtiff                                   x86_64  4.6.0-5.fc40.1                  updates  339 k
 libtiff-devel                             x86_64  4.6.0-5.fc40.1                  updates  258 k
 libtracker-sparql                         x86_64  3.7.3-1.fc40                    updates  371 k
 libunwind                                 x86_64  1.8.0-3.fc40                    fedora    73 k
 libusb1                                   x86_64  1.0.28-2.fc40                   updates   78 k
 libusbmuxd                                x86_64  2.0.2^20230620git8d30a55-5.fc40 fedora    36 k
 libvisual                                 x86_64  1:0.4.1-4.fc40                  fedora   151 k
 libvmaf                                   x86_64  2.3.0-7.fc40                    fedora   180 k
 libwayland-client                         x86_64  1.23.0-2.fc40                   updates   33 k
 libwayland-cursor                         x86_64  1.23.0-2.fc40                   updates   19 k
 libwayland-egl                            x86_64  1.23.0-2.fc40                   updates   13 k
 libwayland-server                         x86_64  1.23.0-2.fc40                   updates   41 k
 libwebp                                   x86_64  1.5.0-1.fc40                    updates  297 k
 libwebp-devel                             x86_64  1.5.0-1.fc40                    updates   40 k
 libxkbcommon-devel                        x86_64  1.6.0-2.fc40                    fedora    66 k
 libxshmfence                              x86_64  1.3.2-5.fc40                    updates   13 k
 libxslt                                   x86_64  1.1.43-1.fc40                   updates  183 k
 libzstd-devel                             x86_64  1.5.5-5.fc40                    fedora    51 k
 llvm-libs                                 x86_64  18.1.8-4.fc40                   updates   28 M
 lm_sensors-libs                           x86_64  3.6.0-18.fc40                   fedora    40 k
 mesa-filesystem                           x86_64  24.1.7-1.fc40                   updates   21 k
 mesa-libEGL                               x86_64  24.1.7-1.fc40                   updates  140 k
 mesa-libGL                                x86_64  24.1.7-1.fc40                   updates  176 k
 mesa-libgbm                               x86_64  24.1.7-1.fc40                   updates   48 k
 mesa-libglapi                             x86_64  24.1.7-1.fc40                   updates   51 k
 mpg123-libs                               x86_64  1.32.9-1.fc40                   updates  345 k
 nspr                                      x86_64  4.36.0-6.fc40                   updates  137 k
 nss                                       x86_64  3.110.0-2.fc40                  updates  711 k
 nss-softokn                               x86_64  3.110.0-2.fc40                  updates  414 k
 nss-softokn-freebl                        x86_64  3.110.0-2.fc40                  updates  333 k
 nss-sysinit                               x86_64  3.110.0-2.fc40                  updates   19 k
 nss-util                                  x86_64  3.110.0-2.fc40                  updates   89 k
 openjpeg2                                 x86_64  2.5.3-1.fc40                    updates  189 k
 opus                                      x86_64  1.5.1-1.fc40                    fedora   230 k
 orc                                       x86_64  0.4.39-1.fc40                   updates  223 k
 os-prober                                 x86_64  1.81-6.fc40                     fedora    51 k
 osinfo-db                                 noarch  20250124-1.fc40                 updates  476 k
 osinfo-db-tools                           x86_64  1.11.0-5.fc40                   fedora    74 k
 pango                                     x86_64  1.54.0-1.fc40                   updates  347 k
 pango-devel                               x86_64  1.54.0-1.fc40                   updates  160 k
 pipewire-jack-audio-connection-kit-libs   x86_64  1.0.9-2.fc40                    updates  132 k
 pipewire-libs                             x86_64  1.0.9-2.fc40                    updates  1.8 M
 polkit                                    x86_64  124-2.fc40                      fedora   157 k
 polkit-libs                               x86_64  124-2.fc40                      fedora    67 k
 polkit-pkla-compat                        x86_64  0.1-28.fc40                     fedora    44 k
 poppler                                   x86_64  24.02.0-2.fc40                  fedora   1.2 M
 poppler-data                              noarch  0.4.11-7.fc40                   fedora   2.0 M
 poppler-glib                              x86_64  24.02.0-2.fc40                  fedora   190 k
 procps-ng                                 x86_64  4.0.4-3.fc40                    fedora   367 k
 pulseaudio-libs                           x86_64  16.1-8.fc40                     updates  693 k
 rav1e-libs                                x86_64  0.7.1-4.fc40                    updates  1.0 M
 rtkit                                     x86_64  0.11-63.fc40                    fedora    55 k
 shared-mime-info                          x86_64  2.3-5.fc40                      updates  390 k
 sound-theme-freedesktop                   noarch  0.8-21.fc40                     fedora   383 k
 svt-av1-libs                              x86_64  2.3.0-1.fc40                    updates  2.0 M
 totem-pl-parser                           x86_64  3.26.6-9.fc40                   fedora   144 k
 tpm2-tss-fapi                             x86_64  4.0.1-7.fc40                    fedora   317 k
 tracker                                   x86_64  3.7.3-1.fc40                    updates  635 k
 uchardet                                  x86_64  0.0.8-5.fc40                    fedora   106 k
 upower-libs                               x86_64  1.90.9-1.fc40                   updates   57 k
 wayland-devel                             x86_64  1.23.0-2.fc40                   updates  153 k
 webrtc-audio-processing                   x86_64  1.3-1.fc40                      fedora   518 k
 wireplumber                               x86_64  0.5.7-1.fc40                    updates  110 k
 wireplumber-libs                          x86_64  0.5.7-1.fc40                    updates  386 k
 xdg-desktop-portal                        x86_64  1.18.4-1.fc40                   updates  474 k
 xprop                                     x86_64  1.2.7-1.fc40                    fedora    35 k
Installing weak dependencies:
 adobe-source-code-pro-fonts               noarch  2.042.1.062.1.026-4.fc40        fedora   806 k
 avif-pixbuf-loader                        x86_64  1.0.4-3.fc40                    updates   17 k
 dconf                                     x86_64  0.40.0-12.fc40                  fedora   109 k
 exiv2                                     x86_64  0.27.6-7.fc40                   fedora   979 k
 glib-networking                           x86_64  2.80.1-1.fc40                   updates  201 k
 grubby                                    x86_64  8.40-75.fc40                    fedora    26 k
 jxl-pixbuf-loader                         x86_64  1:0.8.4-1.fc40                  updates   60 k
 kpartx                                    x86_64  0.9.7-7.fc40                    fedora    49 k
 libcanberra-gtk3                          x86_64  0.30-35.fc40                    fedora    31 k
 low-memory-monitor                        x86_64  2.1-10.fc40                     fedora    34 k
 memstrack                                 x86_64  0.2.5-4.fc40                    fedora    49 k
 mesa-dri-drivers                          x86_64  24.1.7-1.fc40                   updates   26 M
 mesa-va-drivers                           x86_64  24.1.7-1.fc40                   updates  4.0 M
 pigz                                      x86_64  2.8-4.fc40                      fedora    95 k
 pipewire                                  x86_64  1.0.9-2.fc40                    updates  120 k
 pipewire-alsa                             x86_64  1.0.9-2.fc40                    updates   54 k
 pipewire-jack-audio-connection-kit        x86_64  1.0.9-2.fc40                    updates   13 k
 pipewire-pulseaudio                       x86_64  1.0.9-2.fc40                    updates  195 k
 rsvg-pixbuf-loader                        x86_64  2.57.1-7.fc40                   updates   16 k
 tpm2-tools                                x86_64  5.7-1.fc40                      updates  810 k
 tracker-miners                            x86_64  3.7.4-2.fc40                    updates  997 k
 upower                                    x86_64  1.90.9-1.fc40                   updates  143 k
 usbmuxd                                   x86_64  1.1.1^20230720git61b99ab-2.fc40 fedora    66 k
 webp-pixbuf-loader                        x86_64  0.2.7-1.fc40                    fedora    20 k
 xdg-desktop-portal-gtk                    x86_64  1.15.1-5.fc40                   fedora   143 k

Transaction Summary
=================================================================================================
Install  225 Packages

Total download size: 131 M
Installed size: 565 M
Downloading Packages:
(1/225): at-spi2-atk-2.52.0-1.fc40.x86_64.rpm   294 kB/s |  86 kB     00:00    
(2/225): ModemManager-glib-1.22.0-3.fc40.x86_64 632 kB/s | 322 kB     00:00    
(3/225): at-spi2-atk-devel-2.52.0-1.fc40.x86_64  49 kB/s |  11 kB     00:00    
(4/225): adobe-source-code-pro-fonts-2.042.1.06 1.5 MB/s | 806 kB     00:00    
(5/225): at-spi2-core-2.52.0-1.fc40.x86_64.rpm  1.8 MB/s | 373 kB     00:00    
(6/225): at-spi2-core-devel-2.52.0-1.fc40.x86_6 1.3 MB/s | 323 kB     00:00    
(7/225): atk-2.52.0-1.fc40.x86_64.rpm           303 kB/s |  80 kB     00:00    
(8/225): atk-devel-2.52.0-1.fc40.x86_64.rpm     1.7 MB/s | 445 kB     00:00    
(9/225): avahi-glib-0.8-26.fc40.x86_64.rpm       64 kB/s |  15 kB     00:00    
(10/225): avahi-libs-0.8-26.fc40.x86_64.rpm     283 kB/s |  67 kB     00:00    
(11/225): cairo-gobject-1.18.0-3.fc40.x86_64.rp 184 kB/s |  17 kB     00:00    
(12/225): cairo-gobject-devel-1.18.0-3.fc40.x86  64 kB/s |  11 kB     00:00    
(13/225): cdparanoia-libs-10.2-44.fc40.x86_64.r 323 kB/s |  54 kB     00:00    
(14/225): colord-libs-1.4.7-3.fc40.x86_64.rpm   1.7 MB/s | 234 kB     00:00    
(15/225): cpio-2.15-1.fc40.x86_64.rpm           3.1 MB/s | 292 kB     00:00    
(16/225): cpuinfo-23.2.14-3.giteb4a667.fc40.2.x 586 kB/s |  42 kB     00:00    
(17/225): crypto-policies-scripts-20240201-2.gi 1.2 MB/s | 117 kB     00:00    
(18/225): dbus-devel-1.14.10-3.fc40.x86_64.rpm  657 kB/s |  40 kB     00:00    
(19/225): dbus-libs-1.14.10-3.fc40.x86_64.rpm   1.5 MB/s | 156 kB     00:00    
(20/225): dconf-0.40.0-12.fc40.x86_64.rpm       588 kB/s | 109 kB     00:00    
(21/225): duktape-2.7.0-7.fc40.x86_64.rpm       778 kB/s | 170 kB     00:00    
(22/225): exempi-2.6.4-5.fc40.x86_64.rpm        2.2 MB/s | 581 kB     00:00    
(23/225): exiv2-0.27.6-7.fc40.x86_64.rpm        5.6 MB/s | 979 kB     00:00    
(24/225): exiv2-libs-0.27.6-7.fc40.x86_64.rpm   5.7 MB/s | 755 kB     00:00    
(25/225): fdk-aac-free-2.0.0-13.fc40.x86_64.rpm 8.3 MB/s | 337 kB     00:00    
(26/225): file-5.45-4.fc40.x86_64.rpm           662 kB/s |  49 kB     00:00    
(27/225): fuse-common-3.16.2-3.fc40.x86_64.rpm  127 kB/s | 8.7 kB     00:00    
(28/225): fuse3-3.16.2-3.fc40.x86_64.rpm        882 kB/s |  58 kB     00:00    
(29/225): fuse3-libs-3.16.2-3.fc40.x86_64.rpm   3.1 MB/s |  93 kB     00:00    
(30/225): gdk-pixbuf2-2.42.10-8.fc40.x86_64.rpm  13 MB/s | 485 kB     00:00    
(31/225): gdk-pixbuf2-devel-2.42.10-8.fc40.x86_ 797 kB/s | 369 kB     00:00    
(32/225): gdk-pixbuf2-modules-2.42.10-8.fc40.x8 178 kB/s |  86 kB     00:00    
(33/225): gpgmepp-1.23.2-3.fc40.x86_64.rpm      286 kB/s | 139 kB     00:00    
(34/225): graphene-1.10.6-8.fc40.x86_64.rpm     462 kB/s |  61 kB     00:00    
(35/225): grubby-8.40-75.fc40.x86_64.rpm        188 kB/s |  26 kB     00:00    
(36/225): gsm-1.0.22-6.fc40.x86_64.rpm          290 kB/s |  36 kB     00:00    
(37/225): hicolor-icon-theme-0.17-18.fc40.noarc 1.0 MB/s |  66 kB     00:00    
(38/225): iso-codes-4.16.0-3.fc40.noarch.rpm    9.2 MB/s | 3.5 MB     00:00    
(39/225): jbigkit-libs-2.1-29.fc40.x86_64.rpm   124 kB/s |  53 kB     00:00    
(40/225): json-glib-1.8.0-3.fc40.x86_64.rpm     360 kB/s | 167 kB     00:00    
(41/225): kpartx-0.9.7-7.fc40.x86_64.rpm        274 kB/s |  49 kB     00:00    
(42/225): lame-libs-3.100-17.fc40.x86_64.rpm    1.8 MB/s | 336 kB     00:00    
(43/225): lcms2-2.16-3.fc40.x86_64.rpm          1.1 MB/s | 180 kB     00:00    
(44/225): libXcomposite-0.4.6-3.fc40.x86_64.rpm 253 kB/s |  24 kB     00:00    
(45/225): libXcomposite-devel-0.4.6-3.fc40.x86_ 233 kB/s |  16 kB     00:00    
(46/225): libXcursor-devel-1.2.1-7.fc40.x86_64. 514 kB/s |  40 kB     00:00    
(47/225): libXdamage-1.1.6-3.fc40.x86_64.rpm    348 kB/s |  23 kB     00:00    
(48/225): libXdamage-devel-1.1.6-3.fc40.x86_64. 190 kB/s | 9.5 kB     00:00    
(49/225): libXfixes-devel-6.0.1-3.fc40.x86_64.r 168 kB/s |  13 kB     00:00    
(50/225): libXft-2.3.8-6.fc40.x86_64.rpm        1.1 MB/s |  72 kB     00:00    
(51/225): libXft-devel-2.3.8-6.fc40.x86_64.rpm  618 kB/s |  50 kB     00:00    
(52/225): libXinerama-1.1.5-6.fc40.x86_64.rpm   574 kB/s |  14 kB     00:00    
(53/225): libXinerama-devel-1.1.5-6.fc40.x86_64 566 kB/s |  13 kB     00:00    
(54/225): libXrandr-devel-1.5.4-3.fc40.x86_64.r 776 kB/s |  19 kB     00:00    
(55/225): libXv-1.0.12-3.fc40.x86_64.rpm        767 kB/s |  18 kB     00:00    
(56/225): libXxf86vm-1.1.5-6.fc40.x86_64.rpm    755 kB/s |  18 kB     00:00    
(57/225): libasyncns-0.8-28.fc40.x86_64.rpm     727 kB/s |  30 kB     00:00    
(58/225): libcanberra-0.30-35.fc40.x86_64.rpm   2.0 MB/s |  85 kB     00:00    
(59/225): libcanberra-gtk3-0.30-35.fc40.x86_64. 705 kB/s |  31 kB     00:00    
(60/225): libcloudproviders-0.3.5-3.fc40.x86_64 1.8 MB/s |  46 kB     00:00    
(61/225): libcloudproviders-devel-0.3.5-3.fc40. 417 kB/s |  49 kB     00:00    
(62/225): libcue-2.3.0-3.fc40.x86_64.rpm        252 kB/s |  35 kB     00:00    
(63/225): libdatrie-0.2.13-9.fc40.x86_64.rpm    260 kB/s |  32 kB     00:00    
(64/225): libdatrie-devel-0.2.13-9.fc40.x86_64. 2.9 MB/s | 153 kB     00:00    
(65/225): libepoxy-1.5.10-6.fc40.x86_64.rpm     3.4 MB/s | 222 kB     00:00    
(66/225): libepoxy-devel-1.5.10-6.fc40.x86_64.r 1.2 MB/s | 133 kB     00:00    
(67/225): libexif-0.6.24-7.fc40.x86_64.rpm      3.5 MB/s | 456 kB     00:00    
(68/225): libglvnd-1.7.0-4.fc40.x86_64.rpm      913 kB/s | 115 kB     00:00    
(69/225): libglvnd-core-devel-1.7.0-4.fc40.x86_ 179 kB/s |  17 kB     00:00    
(70/225): libglvnd-devel-1.7.0-4.fc40.x86_64.rp 1.8 MB/s | 163 kB     00:00    
(71/225): libglvnd-egl-1.7.0-4.fc40.x86_64.rpm  613 kB/s |  35 kB     00:00    
(72/225): libglvnd-gles-1.7.0-4.fc40.x86_64.rpm 253 kB/s |  29 kB     00:00    
(73/225): libglvnd-glx-1.7.0-4.fc40.x86_64.rpm  780 kB/s | 132 kB     00:00    
(74/225): libglvnd-opengl-1.7.0-4.fc40.x86_64.r 126 kB/s |  38 kB     00:00    
(75/225): libgrss-0.7.0-19.fc40.x86_64.rpm      270 kB/s |  62 kB     00:00    
(76/225): libgudev-238-5.fc40.x86_64.rpm        248 kB/s |  35 kB     00:00    
(77/225): libgxps-0.3.2-8.fc40.x86_64.rpm       703 kB/s |  76 kB     00:00    
(78/225): libimobiledevice-1.3.0^20230705git6fc 1.2 MB/s | 138 kB     00:00    
(79/225): libimobiledevice-glue-1.0.0-3.fc40.x8 337 kB/s |  36 kB     00:00    
(80/225): libiptcdata-1.0.5-17.fc40.x86_64.rpm  2.5 MB/s |  60 kB     00:00    
(81/225): libjpeg-turbo-3.0.2-1.fc40.x86_64.rpm 8.1 MB/s | 227 kB     00:00    
(82/225): libjpeg-turbo-devel-3.0.2-1.fc40.x86_ 1.7 MB/s |  97 kB     00:00    
(83/225): libldac-2.0.2.3-15.fc40.x86_64.rpm    1.0 MB/s |  41 kB     00:00    
(84/225): liblerc-4.0.0-6.fc40.x86_64.rpm       2.6 MB/s | 210 kB     00:00    
