Test ran at 2025-04-26 01:05:38.407902+00:00

SOLUTION:
geste=1.1.0: GEneric Sprite and Tile Engine
Origin: source archive GESTE-1.1.0.zip at https://github.com/Fabien-Chouteau/GESTE/releases/download/v1.1.0/GESTE-1.1.0.zip with hash sha512:55da4926a318a664e798131b094711d8eef151c0ff905ae13fbc5d2c116b1c7724d936b6e5a37ace5b72c49980b7c6ae8549a261501b861e4d5af5101931efef
Properties:
   Author: Fabien Chouteau <fabien.chouteau@gmail.com>
   Auto_Gpr_With: auto-gpr-with=false
   Description: GEneric Sprite and Tile Engine
   License: BSD-3-Clause
   Long_Description: 
[![Build Status](https://travis-ci.org/Fabien-Chouteau/GESTE.svg?branch=master)](https://travis-ci.org/Fabien-Chouteau/GESTE)
[![codecov](https://codecov.io/gh/Fabien-Chouteau/GESTE/branch/master/graph/badge.svg)](https://codecov.io/gh/Fabien-Chouteau/GESTE)

GESTE is a sprite and tile 2D render engine designed to run on
micro-controllers low performance systems. GESTE also provides a basic math and
physic engine using fixed point arithmetic.

## Creating maps

GESTE is developed in parallel with
[tiled-code-gen](https://github.com/Fabien-Chouteau/tiled-code-gen), a tool
that generates code from the [Tiled Map Editor](https://www.mapeditor.org/).

## Examples

The crate `geste_examples` contains 3 examples of different game genre:
 - platformer
 - RPG
 - racing

## Design

### Layers

In GESTE, a scene is made of layers. Native layers can be `Sprite`, `Grid` or
`Text`. You can implement you own type of layers if you want to.

 - `Sprite` layers display a single tile at a given position
 - `Grid` layers display a grid of tiles at a given position
 - `Text` layers display a text at a given position

Layers have a priority which tells in which order they will be drawn on the
screen.

### Rendering

The rendering algorithm is somewhat similar to ray casting. Instead of taking
each objects of the scene and drawing it on the screen, the engine takes each
pixel and tries to find its color from the different objects of the scene.

For each pixel of the area that is being drawn, GESTE will go through the list
of layers and see if the corresponding pixel inside the layer is transparent or
not. When a non transparent pixel is found, the pixel is pushed to the screen
and the procedure starts again for the next pixel. If all the layers have a
transparent pixel, the background color is used.

The more layers to go through, the more time time it will take to render a
pixel.


   Maintainer: fabien.chouteau@gmail.com
   Maintainers_Logins: Fabien-Chouteau
   Name: geste
   Project_File: geste.gpr
   Tag: game
   Tag: nostd
   Tag: rendering
   Tag: sprite
   Version: 1.1.0
   Website: https://github.com/Fabien-Chouteau/GESTE


LOG:
Spawning: alr -d -n get --build geste=1.1.0
Note: Deploying geste=1.1.0...

                                                                           0.4%
######################################################################## 100.0%
Note: Building geste=1.1.0/geste.gpr...
Setup
   [mkdir]        object directory for project GESTE
   [Ada]          geste_fonts-freesans8pt7b.ads
   [Ada]          geste_fonts-freesans6pt7b.ads
   [Ada]          geste_fonts-freesans5pt7b.ads
   [Ada]          geste_fonts-freesans24pt7b.ads
   [Ada]          geste_fonts-freesans18pt7b.ads
   [Ada]          geste_fonts-freesans12pt7b.ads
   [Ada]          geste_fonts-freemonooblique8pt7b.ads
   [Ada]          geste_fonts-freemonooblique6pt7b.ads
   [Ada]          geste_fonts-freemonooblique5pt7b.ads
   [Ada]          geste_fonts-freemonooblique24pt7b.ads
   [Ada]          geste_fonts-freemonooblique18pt7b.ads
   [Ada]          geste_fonts-freemonooblique12pt7b.ads
   [Ada]          geste_fonts-freemonoboldoblique8pt7b.ads
   [Ada]          geste_fonts-freemonoboldoblique6pt7b.ads
   [Ada]          geste_fonts-freemonoboldoblique5pt7b.ads
   [Ada]          geste_fonts-freemonoboldoblique24pt7b.ads
   [Ada]          geste_fonts-freemonoboldoblique18pt7b.ads
   [Ada]          geste_fonts-freemonoboldoblique12pt7b.ads
   [Ada]          geste_fonts-freemonobold8pt7b.ads
   [Ada]          geste_fonts-freemonobold6pt7b.ads
   [Ada]          geste_fonts-freemonobold5pt7b.ads
   [Ada]          geste_fonts-freemonobold24pt7b.ads
   [Ada]          geste_fonts-freemonobold18pt7b.ads
   [Ada]          geste_fonts-freemonobold12pt7b.ads
   [Ada]          geste_fonts-freemono8pt7b.ads
   [Ada]          geste_fonts-freemono6pt7b.ads
   [Ada]          geste_fonts-freemono5pt7b.ads
   [Ada]          geste_fonts-freemono24pt7b.ads
   [Ada]          geste_fonts-freemono18pt7b.ads
   [Ada]          geste_fonts-freemono12pt7b.ads
   [Ada]          geste.adb
geste.ads:35:06: error: file "geste_config.ads" not found
geste.ads:35:06: error: "GESTE (body)" depends on "GESTE (spec)"
geste.ads:35:06: error: "GESTE (spec)" depends on "GESTE_CONFIG (spec)"

   compilation of geste.adb failed

gprbuild: *** compilation phase failed
stderr: Command ["gprbuild", "-s", "-j0", "-p", "-P", "D:\a\alire-crates-ci\alire-crates-ci\test\79b741fd-4bb1-4424-8f3e-3c14038e83ad\geste_1.1.0_55da4926\geste.gpr"] exited with code 4
ERROR: Command ["gprbuild", "-s", "-j0", "-p", "-P", "D:\a\alire-crates-ci\alire-crates-ci\test\79b741fd-4bb1-4424-8f3e-3c14038e83ad\geste_1.1.0_55da4926\geste.gpr"] exited with code 4
stderr: ALIRE.CHECKED_ERROR
stderr: Command ["gprbuild", "-s", "-j0", "-p", "-P", "D:\a\alire-crates-ci\alire-crates-ci\test\79b741fd-4bb1-4424-8f3e-3c14038e83ad\geste_1.1.0_55da4926\geste.gpr"] exited with code 4
stderr: raised ALIRE.CHECKED_ERROR : alire-stored-error:1
[D:\a\alire-crates-ci\alire-crates-ci\alire_install\bin\alr.exe]
0x7ff7d707b6aa Semantic_Versioning.Basic.Restrictions.First_Index at alire.adb:284
0x7ff7d6c962cb Semantic_Versioning.Basic.Restrictions.First_Index at alire-os_lib-subprocess.adb:111
0x7ff7d6f39ee1 Semantic_Versioning.Basic.Restrictions.First_Index at alire-spawn.adb:21
0x7ff7d6f3a5bf Semantic_Versioning.Basic.Restrictions.First_Index at alire-spawn.adb:41
0x7ff7d6e6e35c Semantic_Versioning.Basic.Restrictions.First_Index at alire-roots.adb:186
0x7ff7d6e6c84a Semantic_Versioning.Basic.Restrictions.First_Index at alire-roots.adb:252
0x7ff7d6e929c9 Semantic_Versioning.Basic.Restrictions.First_Index at alire-roots.adb:2075
0x7ff7d6f010ed Semantic_Versioning.Basic.Restrictions.First_Index at alire-solutions.adb:1480
0x7ff7d6f00218 Semantic_Versioning.Basic.Restrictions.First_Index at alire-solutions.adb:1563
0x7ff7d6e92ac8 Semantic_Versioning.Basic.Restrictions.First_Index at alire-roots.adb:2079
0x7ff7d6e92b96 Semantic_Versioning.Basic.Restrictions.First_Index at alire-roots.adb:2059
0x7ff7d6e6ce0e Semantic_Versioning.Basic.Restrictions.First_Index at alire-roots.adb:283
0x7ff7d6e6cf0a Semantic_Versioning.Basic.Restrictions.First_Index at alire-roots.adb:111
0x7ff7d6634f23 Semantic_Versioning.Basic.Restrictions.First_Index at alr-commands-get.adb:205
0x7ff7d66388df Semantic_Versioning.Basic.Restrictions.First_Index at alr-commands-get.adb:378
0x7ff7d6638a9a Semantic_Versioning.Basic.Restrictions.First_Index at alr-commands-get.adb:256
0x7ff7d66d1628 Semantic_Versioning.Basic.Restrictions.First_Index at clic-subcommand-instance.adb:749
0x7ff7d66ddeeb Semantic_Versioning.Basic.Restrictions.First_Index at alr-commands.adb:561
0x7ff7d65b16a0 Alr.Main at alr-main.adb:13
0x7ff7d65b4f2e Main at b__alr-main.adb:2306
0x7ff7d65b133e __tmainCRTStartup at ???
0x7ff7d65b1144 mainCRTStartup at ???
[C:\Windows\System32\KERNEL32.DLL]
0x7fff4aa74cae
[C:\Windows\SYSTEM32\ntdll.dll]
0x7fff4b3fedc9


Warning: geste=1.1.0 successfully retrieved but its build failed.
There are no dependencies.
ERROR: Build ended with errors
