Test ran at 2022-05-31 02:08:06.114200+00:00

SOLUTION:
libsimpleio=1.20223.1: Linux Simple I/O Library bindings for GNAT Ada
Origin: source archive libsimpleio-1.20223.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.20223.1.tbz2 with hashes sha256:74e686884f2083eca80ebbd85967ebc5315f017294bde359b726c9bcc32032a9, sha512:e57b86760f570375450d8a966f90691791811dda6c328e0416235913c49bcdd475157a674d146c4c783bf0831e873999bfca287fe916de65a3aebacbf75fa51e
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library bindings for GNAT Ada
   License: BSD-1-Clause
   [Ada]          munts_0018-analog.ads
   [Ada]          munts_0018-i2c.ads
   [Ada]          gpio-userled.adb
   [Ada]          munts_0018-button.ads
   [Ada]          spi-libsimpleio.adb
   [Ada]          adc-libsimpleio.adb
   [Ada]          munts_0018-led.ads
   [Ada]          pocketbeagle.ads
   [Ada]          gpio-libsimpleio.adb
   [Ada]          device.ads
   [Ada]          pwm-libsimpleio.adb
   [Ada]          messaging-fixed-libsimpleio_stream.adb
   [Ada]          beaglebone.ads
   [Ada]          logging-libsimpleio.adb
   [Ada]          message64-stream_libsimpleio.ads
   [Ada]          gpio-pwm-libsimpleio.ads
logging-libsimpleio.adb:52:23: warning: "error" modified by call, but value overwritten at line 53
logging-libsimpleio.adb:72:23: warning: "error" modified by call, but value might not be referenced
logging-libsimpleio.adb:84:62: warning: "err" modified by call, but value might not be referenced
logging-libsimpleio.adb:95:18: warning: "err" modified by call, but value might not be referenced
logging-libsimpleio.adb:106:07: warning: "err" modified by call, but value might not be referenced
logging-libsimpleio.adb:116:63: warning: "err" modified by call, but value might not be referenced
logging-libsimpleio.adb:126:62: warning: "err" modified by call, but value might not be referenced
logging-libsimpleio.adb:135:43: warning: "err" modified by call, but value might not be referenced
logging-libsimpleio.adb:144:07: warning: "err" modified by call, but value might not be referenced
logging-libsimpleio.adb:152:63: warning: "err" modified by call, but value might not be referenced
   [Ada]          raspberrypi.ads
   [Ada]          munts_0018.adb
   [Ada]          munts_0018-button_interrupt.ads
   [Ada]          i2c-libsimpleio.adb
   [Ada]          munts_0018-pwm.adb
   [Ada]          munts_0018-button_template.ads
   [Ada]          message64-datagram_libsimpleio.ads
   [Ada]          message64-udp.ads
   [Ada]          thermistor.adb
   [Ada]          messaging-fixed-gnat_udp.adb
   [Ada]          servo-pwm.ads
   [Ada]          stream_framing_protocol.adb
   [Ada]          messaging-fixed-ada_streams.adb
   [Ada]          motor-pwm.adb
   [Ada]          external_command.adb
   [Ada]          debug.adb
   [Ada]          gpio-pwm.adb
   [Ada]          pwm-cli.adb
   [Ada]          email_mail.adb
   [Ada]          message64-stream.ads
   [Ada]          email_sendmail.adb
   [Ada]          motor-servo.adb
   [Ada]          messaging.adb
   [Ada]          messaging-text.ads
   [Ada]          servo-pwm_template.adb
   [Ada]          voltage.ads
   [Ada]          message64.ads
   [Ada]          hid.adb
   [Ada]          gyroscope.ads
   [Ada]          motor.ads
   [Ada]          logging.ads
   [Ada]          gpio.ads
   [Ada]          analog.ads
   [Ada]          accelerometer.ads
   [Ada]          angle.ads
   [Ada]          i2c.adb
   [Ada]          messaging-fixed.ads
   [Ada]          magnetometer.ads
   [Ada]          spi.ads
   [Ada]          humidity.ads
   [Ada]          io_interfaces.ads
   [Ada]          pressure.ads
   [Ada]          joystick.ads
   [Ada]          resistance.ads
   [Ada]          temperature.ads
   [Ada]          pwm.ads
   [Ada]          adc.adb
   [Ada]          watchdog.ads
   [Ada]          stepper.ads
   [Ada]          dac.adb
   [Ada]          truecolor.ads
   [Ada]          servo.ads
   [Ada]          lsm9ds1.adb
   [Ada]          mcp23017-byte.adb
   [Ada]          tlc1543.adb
   [Ada]          mcp23017.adb
   [Ada]          tcs3472.adb
   [Ada]          th02.adb
   [Ada]          mcp2221-libsimpleio.adb
   [Ada]          adc121c021.adb
   [Ada]          grove_tb6612-stepper.adb
   [Ada]          mpl3115a2.adb
grove_tb6612-stepper.adb:28:01: warning: "Stepper.Steps" is already use-visible through previous use_type_clause at grove_tb6612-stepper.ads:32
   [Ada]          mcp2221.adb
   [Ada]          htu21d.adb
mcp2221.adb:87:23: warning: "resp" modified by call, but value might not be referenced
   [Ada]          grove_adc.ads
   [Ada]          mcp2221-gpio.adb
   [Ada]          pca8574.adb
mcp2221-gpio.adb:130:27: warning: "resp" modified by call, but value might not be referenced
   [Ada]          cytron_md13s.adb
   [Ada]          pca9685-gpio.adb
   [Ada]          mcp23017-word.adb
   [Ada]          grove_temperature_humidity.ads
   [Ada]          hid-munts.ads
   [Ada]          grove_tb6612.adb
   [Ada]          ads1015.adb
   [Ada]          max31855.adb
   [Ada]          pca8574-gpio.adb
   [Ada]          mcp3204.adb
   [Ada]          a4988.adb
   [Ada]          mcp3208.adb
   [Ada]          mcp4822.adb
   [Ada]          pca9534.adb
   [Ada]          pca9685.adb
   [Ada]          tmp102.adb
   [Ada]          pca9534-gpio.adb
   [Ada]          mcp23017-gpio.adb
   [Ada]          mcp2221-i2c.adb
   [Ada]          grove_tb6612-motor.adb
mcp2221-i2c.adb:61:30: warning: "respmsg" modified by call, but value overwritten at line 68
mcp2221-i2c.adb:106:30: warning: "respmsg" modified by call, but value might not be referenced
mcp2221-i2c.adb:147:30: warning: "respmsg" modified by call, but value overwritten at line 160
mcp2221-i2c.adb:160:30: warning: "respmsg" modified by call, but value overwritten at line 167
   [Ada]          hts221.adb
   [Ada]          mcp2221-adc.adb
   [Ada]          grove_temperature.adb
   [Ada]          mcp3202.adb
   [Ada]          bmp280.adb
   [Ada]          pca9685-pwm.adb
   [Ada]          lps25h.adb
   [Ada]          max7219.adb
   [Ada]          hdc1080.adb
   [Ada]          libgpio.ads
   [Ada]          errno.ads
   [Ada]          liblinux.ads
   [Ada]          libadc.ads
   [Ada]          libipv4.ads
   [Ada]          libdac.ads
   [Ada]          libevent.ads
   [Ada]          libstream.ads
   [Ada]          libi2c.ads
   [Ada]          libwatchdog.ads
   [Ada]          libhidraw.ads
   [Ada]          libserial.ads
   [Ada]          libpwm.ads
   [Ada]          libspi.ads
Build Libraries
   [gprlib]       libsimpleio.lexch
   [archive]      liblibsimpleio.a
   [index]        liblibsimpleio.a
Setup
   [mkdir]        exec directory for project Programs
Compile
   [Ada]          test_hello.adb
Bind
   [gprbind]      test_hello.bexch
   [Ada]          test_hello.ali
Link
   [link]         test_hello.adb

libsimpleio=1.20223.1 successfully retrieved and built.
There are no dependencies.
