Test ran at 2022-06-05 01:10:14.044650+00:00

SOLUTION:
rejuvenation=0.1.0: Analysis and manipulation of Ada code based on concrete patterns
Origin: commit b2cd1695ec5fffba91266b662f7692272c4301f6 from https://github.com/TNO/Rejuvenation-Ada.git
Properties:
   Author: Pierre van de Laar
   Description: Analysis and manipulation of Ada code based on concrete patterns
   License: BSD-3-Clause
   Maintainer: Pierre van de Laar <pierre.van.de.laar@gmail.com>
   Maintainers_Logins: pjljvandelaar
   Name: rejuvenation
   Tag: analysis
   Tag: manipulation
   Tag: transformation
   Version: 0.1.0
   Website: https://github.com/TNO/Renaissance-Ada
Dependencies (direct):
   libadalang^22.0.0
Dependencies (solution):
   gnat=11.2.4 (gnat_native) (installed)
   gnatcoll=22.0.0
   gnatcoll_gmp=22.0.0
   gnatcoll_iconv=22.0.0
   langkit_support=22.0.0
   libadalang=22.0.0
   libgmp=6.2.1
   libgpr=22.0.0
   libiconv=1.16.0
   xmlada=22.0.0
Dependencies (graph):
   gnatcoll=22.0.0        --> libgpr=22.0.0 (~22.0.0)           
remote: Counting objects:  14% (60/428)        
remote: Counting objects:  15% (65/428)        
remote: Counting objects:  16% (69/428)        
remote: Counting objects:  17% (73/428)        
remote: Counting objects:  18% (78/428)        
remote: Counting objects:  19% (82/428)        
remote: Counting objects:  20% (86/428)        
remote: Counting objects:  21% (90/428)        
remote: Counting objects:  22% (95/428)        
remote: Counting objects:  23% (99/428)        
remote: Counting objects:  24% (103/428)        
remote: Counting objects:  25% (107/428)        
remote: Counting objects:  26% (112/428)        
remote: Counting objects:  27% (116/428)        
remote: Counting objects:  28% (120/428)        
remote: Counting objects:  29% (125/428)        
remote: Counting objects:  30% (129/428)        
remote: Counting objects:  31% (133/428)        
remote: Counting objects:  32% (137/428)        
remote: Counting objects:  33% (142/428)        
remote: Counting objects:  34% (146/428)        
remote: Counting objects:  35% (150/428)        
remote: Counting objects:  36% (155/428)        
remote: Counting objects:  37% (159/428)        
remote: Counting objects:  38% (163/428)        
remote: Counting objects:  39% (167/428)        
remote: Counting objects:  40% (172/428)        
remote: Counting objects:  41% (176/428)        
remote: Counting objects:  42% (180/428)        
remote: Counting objects:  43% (185/428)        
remote: Counting objects:  44% (189/428)        
remote: Counting objects:  45% (193/428)        
remote: Counting objects:  46% (197/428)        
remote: Counting objects:  47% (202/428)        
remote: Counting objects:  48% (206/428)        
remote: Counting objects:  49% (210/428)        
remote: Counting objects:  50% (214/428)        
remote: Counting objects:  51% (219/428)        
remote: Counting objects:  52% (223/428)        
remote: Counting objects:  53% (227/428)        
remote: Counting objects:  54% (232/428)        
remote: Counting objects:  55% (236/428)        
remote: Counting objects:  56% (240/428)        
remote: Counting objects:  57% (244/428)        
remote: Counting objects:  58% (249/428)        
remote: Counting objects:  59% (253/428)        
remote: Counting objects:  60% (257/428)        
remote: Counting objects:  61% (262/428)        
remote: Counting objects:  62% (266/428)        
remote: Counting objects:  63% (270/428)        
remote: Counting objects:  64% (274/428)        
remote: Counting objects:  65% (279/428)        
remote: Counting objects:  66% (283/428)        
remote: Counting objects:  67% (287/428)        
remote: Counting objects:  68% (292/428)        
remote: Counting objects:  69% (296/428)        
remote: Counting objects:  70% (300/428)        
remote: Counting objects:  71% (304/428)        
remote: Counting objects:  72% (309/428)        
remote: Counting objects:  73% (313/428)        
remote: Counting objects:  74% (317/428)        
remote: Counting objects:  75% (321/428)        
remote: Counting objects:  76% (326/428)        
remote: Counting objects:  77% (330/428)        
remote: Counting objects:  78% (334/428)        
remote: Counting objects:  79% (339/428)        
remote: Counting objects:  80% (343/428)        
remote: Counting objects:  81% (347/428)        
remote: Counting objects:  82% (351/428)        
remote: Counting objects:  83% (356/428)        
remote: Counting objects:  84% (360/428)        
remote: Counting objects:  85% (364/428)        
remote: Counting objects:  86% (369/428)        
remote: Counting objects:  87% (373/428)        
remote: Counting objects:  88% (377/428)        
remote: Counting objects:  89% (381/428)        
remote: Counting objects:  90% (386/428)        
remote: Counting objects:  91% (390/428)        
remote: Counting objects:  92% (394/428)        
remote: Counting objects:  93% (399/428)        
remote: Counting objects:  94% (403/428)        
remote: Counting objects:  95% (407/428)        
remote: Counting objects:  96% (411/428)        
remote: Counting objects:  97% (416/428)        
remote: Counting objects:  98% (420/428)        
remote: Counting objects:  99% (424/428)        
remote: Counting objects: 100% (428/428)        
remote: Counting objects: 100% (428/428), done.        
remote: Compressing objects:   0% (1/298)        
remote: Compressing objects:   1% (3/298)        
remote: Compressing objects:   2% (6/298)        
remote: Compressing objects:   3% (9/298)        
remote: Compressing objects:   4% (12/298)        
remote: Compressing objects:   5% (15/298)        
remote: Compressing objects:   6% (18/298)        
remote: Compressing objects:   7% (21/298)        
remote: Compressing objects:   8% (24/298)        
remote: Compressing objects:   9% (27/298)        
remote: Compressing objects:  10% (30/298)        
remote: Compressing objects:  11% (33/298)        
remote: Compressing objects:  12% (36/298)        
remote: Compressing objects:  13% (39/298)        
remote: Compressing objects:  14% (42/298)        
remote: Compressing objects:  15% (45/298)        
remote: Compressing objects:  16% (48/298)        
remote: Compressing objects:  17% (51/298)        
remote: Compressing objects:  18% (54/298)        
remote: Compressing objects:  19% (57/298)        
remote: Compressing objects:  20% (60/298)        
remote: Compressing objects:  21% (63/298)        
remote: Compressing objects:  22% (66/298)        
remote: Compressing objects:  23% (69/298)        
remote: Compressing objects:  24% (72/298)        
remote: Compressing objects:  25% (75/298)        
remote: Compressing objects:  26% (78/298)        
remote: Compressing objects:  27% (81/298)        
remote: Compressing objects:  28% (84/298)        
remote: Compressing objects:  29% (87/298)        
remote: Compressing objects:  30% (90/298)        
remote: Compressing objects:  31% (93/298)        
remote: Compressing objects:  32% (96/298)        
remote: Compressing objects:  33% (99/298)        
remote: Compressing objects:  34% (102/298)        
remote: Compressing objects:  35% (105/298)        
remote: Compressing objects:  36% (108/298)        
remote: Compressing objects:  37% (111/298)        
remote: Compressing objects:  38% (114/298)        
remote: Compressing objects:  39% (117/298)        
remote: Compressing objects:  40% (120/298)        
remote: Compressing objects:  41% (123/298)        
remote: Compressing objects:  42% (126/298)        
remote: Compressing objects:  43% (129/298)        
remote: Compressing objects:  44% (132/298)        
remote: Compressing objects:  45% (135/298)        
remote: Compressing objects:  46% (138/298)        
remote: Compressing objects:  47% (141/298)        
remote: Compressing objects:  48% (144/298)        
remote: Compressing objects:  49% (147/298)        
remote: Compressing objects:  50% (149/298)        
remote: Compressing objects:  51% (152/298)        
remote: Compressing objects:  52% (155/298)        
remote: Compressing objects:  53% (158/298)        
remote: Compressing objects:  54% (161/298)        
remote: Compressing objects:  55% (164/298)        
remote: Compressing objects:  56% (167/298)        
remote: Compressing objects:  57% (170/298)        
remote: Compressing objects:  58% (173/298)        
remote: Compressing objects:  59% (176/298)        
remote: Compressing objects:  60% (179/298)        
remote: Compressing objects:  61% (182/298)        
remote: Compressing objects:  62% (185/298)        
remote: Compressing objects:  63% (188/298)        
remote: Compressing objects:  64% (191/298)        
remote: Compressing objects:  65% (194/298)        
remote: Compressing objects:  66% (197/298)        
remote: Compressing objects:  67% (200/298)        
remote: Compressing objects:  68% (203/298)        
remote: Compressing objects:  69% (206/298)        
remote: Compressing objects:  70% (209/298)        
remote: Compressing objects:  71% (212/298)        
remote: Compressing objects:  72% (215/298)        
remote: Compressing objects:  73% (218/298)        
remote: Compressing objects:  74% (221/298)        
remote: Compressing objects:  75% (224/298)        
remote: Compressing objects:  76% (227/298)        
remote: Compressing objects:  77% (230/298)        
remote: Compressing objects:  78% (233/298)        
remote: Compressing objects:  79% (236/298)        
remote: Compressing objects:  80% (239/298)        
remote: Compressing objects:  81% (242/298)        
remote: Compressing objects:  82% (245/298)        
remote: Compressing objects:  83% (248/298)        
remote: Compressing objects:  84% (251/298)        
remote: Compressing objects:  85% (254/298)        
remote: Compressing objects:  86% (257/298)        
remote: Compressing objects:  87% (260/298)        
remote: Compressing objects:  88% (263/298)        
remote: Compressing objects:  89% (266/298)        
remote: Compressing objects:  90% (269/298)        
remote: Compressing objects:  91% (272/298)        
remote: Compressing objects:  92% (275/298)        
remote: Compressing objects:  93% (278/298)        
remote: Compressing objects:  94% (281/298)        
remote: Compressing objects:  95% (284/298)        
remote: Compressing objects:  96% (287/298)        
remote: Compressing objects:  97% (290/298)        
remote: Compressing objects:  98% (293/298)        
remote: Compressing objects:  99% (296/298)        
remote: Compressing objects: 100% (298/298)        
remote: Compressing objects: 100% (298/298), done.        
Receiving objects:   0% (1/428)
Receiving objects:   1% (5/428)
Receiving objects:   2% (9/428)
Receiving objects:   3% (13/428)
Receiving objects:   4% (18/428)
Receiving objects:   5% (22/428)
Receiving objects:   6% (26/428)
Receiving objects:   7% (30/428)
Receiving objects:   8% (35/428)
Receiving objects:   9% (39/428)
Receiving objects:  10% (43/428)
Receiving objects:  11% (48/428)
Receiving objects:  12% (52/428)
Receiving objects:  13% (56/428)
Receiving objects:  14% (60/428)
Receiving objects:  15% (65/428)
Receiving objects:  16% (69/428)
Receiving objects:  17% (73/428)
Receiving objects:  18% (78/428)
Receiving objects:  19% (82/428)
Receiving objects:  20% (86/428)
Receiving objects:  21% (90/428)
Receiving objects:  22% (95/428)
Receiving objects:  23% (99/428)
Receiving objects:  24% (103/428)
Receiving objects:  25% (107/428)
Receiving objects:  26% (112/428)
Receiving objects:  27% (116/428)
Receiving objects:  28% (120/428)
Receiving objects:  29% (125/428)
Receiving objects:  30% (129/428)
Receiving objects:  31% (133/428)
Receiving objects:  32% (137/428)
Receiving objects:  33% (142/428)
Receiving objects:  34% (146/428)
Receiving objects:  35% (150/428)
Receiving objects:  36% (155/428)
Receiving objects:  37% (159/428)
Receiving objects:  38% (163/428)
Receiving objects:  39% (167/428)
Receiving objects:  40% (172/428)
Receiving objects:  41% (176/428)
Receiving objects:  42% (180/428)
Receiving objects:  43% (185/428)
Receiving objects:  44% (189/428)
Receiving objects:  45% (193/428)
Receiving objects:  46% (197/428)
Receiving objects:  47% (202/428)
Receiving objects:  48% (206/428)
Receiving objects:  49% (210/428)
Receiving objects:  50% (214/428)
Receiving objects:  51% (219/428)
Receiving objects:  52% (223/428)
Receiving objects:  53% (227/428)
Receiving objects:  54% (232/428)
Receiving objects:  55% (236/428)
Receiving objects:  56% (240/428)
Receiving objects:  57% (244/428)
Receiving objects:  58% (249/428)
Receiving objects:  59% (253/428)
Receiving objects:  60% (257/428)
Receiving objects:  61% (262/428)
Receiving objects:  62% (266/428)
Receiving objects:  63% (270/428)
Receiving objects:  64% (274/428)
Receiving objects:  65% (279/428)
Receiving objects:  66% (283/428)
Receiving objects:  67% (287/428)
Receiving objects:  68% (292/428)
Receiving objects:  69% (296/428)
Receiving objects:  70% (300/428)
Receiving objects:  71% (304/428)
Receiving objects:  72% (309/428)
Receiving objects:  73% (313/428)
Receiving objects:  74% (317/428)
Receiving objects:  75% (321/428)
Receiving objects:  76% (326/428)
Receiving objects:  77% (330/428)
Receiving objects:  78% (334/428)
Receiving objects:  79% (339/428)
Receiving objects:  80% (343/428)
Receiving objects:  81% (347/428)
Receiving objects:  82% (351/428)
Receiving objects:  83% (356/428)
Receiving objects:  84% (360/428)
Receiving objects:  85% (364/428)
Receiving objects:  86% (369/428)
Receiving objects:  87% (373/428)
Receiving objects:  88% (377/428)
Receiving objects:  89% (381/428)
Receiving objects:  90% (386/428)
Receiving objects:  91% (390/428)
Receiving objects:  92% (394/428)
Receiving objects:  93% (399/428)
Receiving objects:  94% (403/428)
Receiving objects:  95% (407/428)
Receiving objects:  96% (411/428)
Receiving objects:  97% (416/428)
Receiving objects:  98% (420/428)
Receiving objects:  99% (424/428)
Receiving objects: 100% (428/428)
Receiving objects: 100% (428/428), 156.41 KiB | 14.22 MiB/s, done.
remote: Total 428 (delta 189), reused 342 (delta 110), pack-reused 0        
Resolving deltas:   0% (0/189)
Resolving deltas:   1% (2/189)
Resolving deltas:   2% (4/189)
Resolving deltas:   3% (6/189)
Resolving deltas:   4% (8/189)
Resolving deltas:   5% (10/189)
Resolving deltas:   6% (12/189)
Resolving deltas:   7% (14/189)
Resolving deltas:   8% (16/189)
Resolving deltas:   9% (18/189)
Resolving deltas:  10% (19/189)
Resolving deltas:  11% (21/189)
Resolving deltas:  12% (23/189)
Resolving deltas:  13% (25/189)
Resolving deltas:  14% (27/189)
Resolving deltas:  15% (29/189)
Resolving deltas:  16% (31/189)
Resolving deltas:  17% (33/189)
Resolving deltas:  18% (35/189)
Resolving deltas:  19% (36/189)
Resolving deltas:  20% (38/189)
Resolving deltas:  21% (40/189)
Resolving deltas:  22% (42/189)
Resolving deltas:  23% (44/189)
Resolving deltas:  24% (46/189)
Resolving deltas:  25% (48/189)
Resolving deltas:  26% (50/189)
Resolving deltas:  27% (52/189)
Resolving deltas:  28% (54/189)
Resolving deltas:  29% (55/189)
Resolving deltas:  30% (57/189)
Resolving deltas:  31% (59/189)
Resolving deltas:  32% (61/189)
Resolving deltas:  33% (63/189)
Resolving deltas:  34% (65/189)
Resolving deltas:  35% (67/189)
Resolving deltas:  36% (69/189)
Resolving deltas:  37% (70/189)
Resolving deltas:  38% (72/189)
Resolving deltas:  39% (74/189)
Resolving deltas:  40% (76/189)
Resolving deltas:  41% (78/189)
Resolving deltas:  42% (80/189)
Resolving deltas:  43% (82/189)
Resolving deltas:  44% (84/189)
Resolving deltas:  45% (86/189)
Resolving deltas:  46% (87/189)
Resolving deltas:  47% (89/189)
Resolving deltas:  48% (91/189)
Resolving deltas:  49% (93/189)
Resolving deltas:  50% (95/189)
Resolving deltas:  51% (97/189)
Resolving deltas:  52% (99/189)
Resolving deltas:  53% (101/189)
Resolving deltas:  54% (103/189)
Resolving deltas:  55% (104/189)
Resolving deltas:  56% (106/189)
Resolving deltas:  57% (108/189)
Resolving deltas:  58% (110/189)
Resolving deltas:  59% (112/189)
Resolving deltas:  60% (114/189)
Resolving deltas:  61% (116/189)
Resolving deltas:  62% (118/189)
Resolving deltas:  63% (120/189)
Resolving deltas:  64% (121/189)
Resolving deltas:  65% (123/189)
Resolving deltas:  66% (125/189)
Resolving deltas:  67% (127/189)
Resolving deltas:  68% (129/189)
Resolving deltas:  69% (131/189)
Resolving deltas:  70% (133/189)
Resolving deltas:  71% (135/189)
Resolving deltas:  72% (137/189)
Resolving deltas:  73% (138/189)
Resolving deltas:  74% (140/189)
Resolving deltas:  75% (142/189)
Resolving deltas:  76% (144/189)
Resolving deltas:  77% (146/189)
Resolving deltas:  78% (148/189)
Resolving deltas:  79% (150/189)
Resolving deltas:  80% (152/189)
Resolving deltas:  81% (154/189)
Resolving deltas:  82% (155/189)
Resolving deltas:  83% (157/189)
Resolving deltas:  84% (159/189)
Resolving deltas:  85% (161/189)
Resolving deltas:  86% (163/189)
Resolving deltas:  87% (165/189)
Resolving deltas:  88% (167/189)
Resolving deltas:  89% (169/189)
Resolving deltas:  90% (171/189)
Resolving deltas:  91% (172/189)
Resolving deltas:  92% (174/189)
Resolving deltas:  93% (176/189)
Resolving deltas:  94% (178/189)
Resolving deltas:  95% (180/189)
Resolving deltas:  96% (182/189)
Resolving deltas:  97% (184/189)
Resolving deltas:  98% (186/189)
Resolving deltas:  99% (188/189)
Resolving deltas: 100% (189/189)
Resolving deltas: 100% (189/189), done.
Note: Deploying release libgmp=6.2.1...
The system package 'mingw-w64-x86_64-gmp' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
resolving dependencies...
looking for conflicting packages...

Packages (1) mingw-w64-x86_64-gmp-6.2.1-3

Total Download Size:   0.55 MiB
Total Installed Size:  2.85 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 mingw-w64-x86_64-gmp-6.2.1-3-any downloading...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
checking available disk space...
:: Processing package changes...
installing mingw-w64-x86_64-gmp...
Note: Deploying release libiconv=1.16.0...
The system package 'mingw-w64-x86_64-libiconv' is about to be installed.
This action might require admin privileges and impact your system installation.
Do you want Alire to install this system package?
Using default: Yes
resolving dependencies...
looking for conflicting packages...

Packages (1) mingw-w64-x86_64-libiconv-1.16-2

Total Download Size:   0.73 MiB
Total Installed Size:  2.24 MiB

:: Proceed with installation? [Y/n] 
:: Retrieving packages...
 mingw-w64-x86_64-libiconv-1.16-2-any downloading...
checking keyring...
checking package integrity...
loading package files...
checking for file conflicts...
checking available disk space...
:: Processing package changes...
installing mingw-w64-x86_64-libiconv...
Note: Deploying release xmlada=22.0.0...
#=#=#                                                                         

####################                                                      28.7%
######################################################################## 100.0%
Note: Running post_fetch actions for xmlada=22.0.0...
configure: loading site script /usr/local/etc/config.site
checking build system type... x86_64-w64-mingw32
checking host system type... x86_64-w64-mingw32
checking target system type... x86_64-w64-mingw32
checking whether gnat can build shared libs... yes
checking for a BSD-compatible install... /usr/bin/install -c
checking whether ln -s works... no, using cp -pR
configure: creating ./config.status
config.status: creating xmlada_shared.gpr
config.status: creating Makefile
config.status: creating tests/dom/default.gpr
Note: Deploying release libgpr=22.0.0...
#=#=#                                                                         
##O#-#                                                                        
##=O#- #                                                                      
Note: Deploying release gnatcoll=22.0.0...
#=#=#                                                                         
##O#-#                                                                        
##=O#- #                                                                      
Note: Deploying release gnatcoll_gmp=22.0.0...
#=#=#                                                                         
##O#-#                                                                        
Note: Deploying release gnatcoll_iconv=22.0.0...
#=#=#                                                                         
Note: Deploying release langkit_support=22.0.0...
#=#=#                                                                         

######################################################################## 100.0%
Note: Deploying release libadalang=22.0.0...
#=#=#                                                                         

##################################################################        91.9%
######################################################################## 100.0%
gnatcoll.gpr:254:07: warning: value "windows" is not used as label
Setup
   [mkdir]        object directory for project XmlAda_Sax
   [mkdir]        library directory for project XmlAda_Sax
   [mkdir]        object directory for project XmlAda_Schema
   [mkdir]        object directory for project GPR
   [mkdir]        library directory for project GPR
   [mkdir]        object directory for project GnatColl
   [mkdir]        library directory for project GnatColl
   [mkdir]        object directory for project GnatColl_GMP
   [mkdir]        library directory for project GnatColl_GMP
   [mkdir]        object directory for project GnatColl_Iconv
   [mkdir]        library directory for project GnatColl_Iconv
   [mkdir]        object directory for project Langkit_Support
   [mkdir]        library directory for project Langkit_Support
   [mkdir]        object directory for project Libadalang
   [mkdir]        library directory for project Libadalang
   [mkdir]        object directory for project Rejuvenation
   [mkdir]        library directory for project Rejuvenation
Compile
   [Ada]          langkit_support.ads
   [Ada]          langkit_support-vectors.adb
   [Ada]          langkit_support-types.ads
   [Ada]          langkit_support-tree_traversal_iterator.adb
   [Ada]          langkit_support-token_data_handlers.adb
   [Ada]          langkit_support-text.adb
   [Ada]          langkit_support-symbols.adb
   [Ada]          langkit_support-symbols-precomputed.adb
   [Ada]          langkit_support-slocs.adb
   [Ada]          langkit_support-relative_get.adb
   [Ada]          langkit_support-packrat.adb
   [Ada]          langkit_support-lexical_envs_impl.adb
   [Ada]          langkit_support-lexical_envs.ads
   [Ada]          langkit_support-iterators.adb
   [Ada]          langkit_support-internal.ads
   [Ada]          langkit_support-images.adb
   [Ada]          langkit_support-hashes.adb
   [Ada]          langkit_support-generic_api.adb
   [Ada]          langkit_support-generic_api-analysis.adb
   [Ada]          langkit_support-file_readers.adb
   [Ada]          langkit_support-errors.ads
   [Ada]          langkit_support-diagnostics.adb
   [Ada]          langkit_support-diagnostics-output.adb
   [Ada]          langkit_support-cheap_sets.adb
   [Ada]          langkit_support-bump_ptr.adb
   [Ada]          langkit_support-bump_ptr-vectors.adb
   [Ada]          langkit_support-boxes.adb
   [Ada]          langkit_support-array_utils.adb
   [Ada]          langkit_support-adalog.ads
   [Ada]          langkit_support-adalog-unify_one_side.adb
   [Ada]          langkit_support-adalog-unify_lr.adb
   [Ada]          langkit_support-adalog-unify.adb
   [Ada]          langkit_support-adalog-relations.adb
   [Ada]          langkit_support-adalog-pure_relations.adb
   [Ada]          langkit_support-adalog-predicates.adb
   [Ada]          langkit_support-adalog-operations.adb
   [Ada]          langkit_support-adalog-main_support.adb
   [Ada]          langkit_support-adalog-logic_var.ads
   [Ada]          langkit_support-adalog-logic_ref.adb
   [Ada]          langkit_support-adalog-eq_same.adb
   [Ada]          langkit_support-adalog-debug.adb
   [Ada]          langkit_support-adalog-abstract_relation.adb
   [C]            iconv_support.c
   [Ada]          gnatcoll-iconv.adb
   [C]            gnatcoll-gmp-mpz_sign.c
   [C]            gnatcoll-gmp-mpz_odd_p.c
   [C]            gnatcoll-gmp-mpz_even_p.c
   [C]            gmp_support.c
   [Ada]          gnatcoll-gmp.ads
   [Ada]          gnatcoll-gmp-random_state.adb
   [Ada]          gnatcoll-gmp-lib.ads
   [Ada]          gnatcoll-gmp-integers.adb
   [Ada]          gnatcoll-gmp-integers-root_extraction.adb
   [Ada]          gnatcoll-gmp-integers-random.adb
   [Ada]          gnatcoll-gmp-integers-number_theoretic.adb
   [Ada]          gnatcoll-gmp-integers-misc.adb
   [Ada]          gnatcoll-gmp-integers-io.adb
   [Ada]          schema.adb
   [Ada]          schema-validators.adb
   [Ada]          schema-validators-xsd_grammar.adb
   [Ada]          schema-simple_types.adb
   [Ada]          schema-schema_readers.adb
   [Ada]          schema-readers.adb
   [Ada]          schema-dom_readers.adb
   [Ada]          schema-decimal.adb
   [Ada]          schema-date_time.adb
   [Ada]          dom.ads
   [Ada]          dom-readers.adb
   [Ada]          dom-core.adb
   [Ada]          dom-core-texts.adb
   [Ada]          dom-core-processing_instructions.ads
   [Ada]          dom-core-notations.adb
   [Ada]          dom-core-nodes.adb
   [Ada]          dom-core-entity_references.ads
   [Ada]          dom-core-elements.adb
   [Ada]          dom-core-document_types.adb
   [Ada]          dom-core-document_fragments.ads
   [Ada]          dom-core-documents.adb
   [Ada]          dom-core-comments.ads
   [Ada]          dom-core-character_datas.adb
   [Ada]          dom-core-cdata_sections.ads
   [Ada]          dom-core-attrs.adb
   [Ada]          input_sources.adb
   [Ada]          input_sources-strings.adb
   [Ada]          input_sources-socket.adb
   [Ada]          input_sources-http.adb
   [Ada]          input_sources-file.adb
   [Ada]          sax.ads
   [Ada]          sax-utils.adb
   [Ada]          sax-symbols.adb
   [Ada]          sax-state_machines.adb
   [Ada]          sax-readers.adb
   [Ada]          sax-pointers.adb
   [Ada]          sax-models.adb
   [Ada]          sax-locators.adb
   [Ada]          sax-htable.adb
   [Ada]          sax-exceptions.adb
   [Ada]          sax-encodings.ads
   [Ada]          sax-attributes.adb
   [Ada]          unicode.adb
   [Ada]          unicode-names.ads
   [Ada]          unicode-names-yi_syllables.ads
   [Ada]          unicode-names-yi_radicals.ads
   [Ada]          unicode-names-yijing_hexagram_symbols.ads
   [Ada]          unicode-names-warang_citi.ads
   [Ada]          unicode-names-vertical_forms.ads
   [Ada]          unicode-names-vedic_extensions.ads
   [Ada]          unicode-names-variation_selectors_sup.ads
   [Ada]          unicode-names-variation_selectors.ads
   [Ada]          unicode-names-vai.ads
   [Ada]          unicode-names-ugaritic.ads
   [Ada]          unicode-names-transport_and_map_symbols.ads
   [Ada]          unicode-names-tirhuta.ads
   [Ada]          unicode-names-tifinagh.ads
   [Ada]          unicode-names-tibetan.ads
   [Ada]          unicode-names-thai.ads
   [Ada]          unicode-names-thaana.ads
   [Ada]          unicode-names-telugu.ads
   [Ada]          unicode-names-tamil.ads
   [Ada]          unicode-names-takri.ads
   [Ada]          unicode-names-tai_xuan_jing_symbols.ads
   [Ada]          unicode-names-tai_viet.ads
   [Ada]          unicode-names-tai_tham.ads
   [Ada]          unicode-names-tai_le.ads
   [Ada]          unicode-names-tags.ads
   [Ada]          unicode-names-tagbanwa.ads
   [Ada]          unicode-names-tagalog.ads
   [Ada]          unicode-names-syriac.ads
   [Ada]          unicode-names-syloti_nagri.ads
   [Ada]          unicode-names-sutton_signwriting.ads
   [Ada]          unicode-names-sup_symbols_pictographs.ads
   [Ada]          unicode-names-sup_math_operators.ads
   [Ada]          unicode-names-supplemental_punctuation.ads
   [Ada]          unicode-names-supplemental_arrows_c.ads
   [Ada]          unicode-names-supplemental_arrows_b.ads
   [Ada]          unicode-names-supplemental_arrows_a.ads
   [Ada]          unicode-names-super_and_sub_scripts.ads
   [Ada]          unicode-names-sundanese_supplement.ads
   [Ada]          unicode-names-sundanese.ads
   [Ada]          unicode-names-specials.ads
   [Ada]          unicode-names-spacing_modifier_letters.ads
   [Ada]          unicode-names-sora_sompeng.ads
   [Ada]          unicode-names-small_form_variants.ads
   [Ada]          unicode-names-sinhala_archaic_numbers.ads
   [Ada]          unicode-names-sinhala.ads
   [Ada]          unicode-names-siddham.ads
   [Ada]          unicode-names-shorthand_format_controls.ads
   [Ada]          unicode-names-shavian.ads
   [Ada]          unicode-names-sharada.ads
   [Ada]          unicode-names-saurashtra.ads
   [Ada]          unicode-names-samaritan.ads
   [Ada]          unicode-names-runic.ads
   [Ada]          unicode-names-rumi_numeral_symbols.ads
   [Ada]          unicode-names-rejang.ads
