Test ran at 2024-06-15 01:37:10.785343+00:00

SOLUTION:
libsimpleio=1.20946.1: Linux Simple I/O Library for GNAT Ada
Origin: source archive libsimpleio-1.20946.1.tbz2 at http://repo.munts.com/alire/libsimpleio-1.20946.1.tbz2 with hashes sha256:352b87166e37f9ee263c086a8ac9aa8df257cd6a77b6477fe481e6af1cb2272c, sha512:00f93392df84e7044a88d7b9f545a55e64529f16aad118eefcea0993c4938afadbb7a323945fcc7d33665fe23fc9aab1e962839ed06175c94e203160e2697bb8
Available when: (case OS is Linux => True, others => False)
Properties:
   Author: Philip Munts
   Description: Linux Simple I/O Library for GNAT Ada
   License: BSD-1-Clause
   [Ada]          remoteio-dac.adb
   [Ada]          remoteio-common.adb
   [Ada]          remoteio-server-message64.adb
   [Ada]          remoteio-i2c.adb
   [Ada]          remoteio-spi.adb
   [Ada]          remoteio-gpio.adb
   [Ada]          remoteio-server-zeromq.adb
   [Ada]          remoteio-server-foundation.adb
   [Ada]          remoteio-server-dev.adb
   [Ada]          remoteio-dispatch.ads
   [Ada]          remoteio-server.ads
   [Ada]          remoteio-pwm.adb
remoteio-server-foundation.adb:28:06: warning: unnecessary with of ancestor [-gnatwr]
   [Ada]          remoteio.ads
   [Ada]          munts_0018.adb
   [Ada]          watchdog-libsimpleio.adb
   [Ada]          gpio-pwm-libsimpleio.ads
   [Ada]          device.adb
   [Ada]          gpio-libsimpleio.adb
   [Ada]          message64-stream_libsimpleio.ads
   [Ada]          raspberrypi.ads
   [Ada]          munts_0018-button_interrupt.ads
   [Ada]          hid-libsimpleio.adb
   [Ada]          munts_0018-pwm.adb
   [Ada]          messaging-fixed-libsimpleio_datagram.adb
   [Ada]          dac-libsimpleio.adb
   [Ada]          i2c-libsimpleio.adb
   [Ada]          message64-datagram_libsimpleio.ads
   [Ada]          munts_0018-button.ads
   [Ada]          logging-libsimpleio.adb
   [Ada]          spi-libsimpleio.adb
   [Ada]          munts_0018-i2c.ads
   [Ada]          adc-libsimpleio.adb
   [Ada]          pwm-libsimpleio.adb
   [Ada]          munts_0018-button_template.ads
   [Ada]          beaglebone.ads
   [Ada]          pocketbeagle.ads
   [Ada]          munts_0018-analog.ads
   [Ada]          messaging-fixed-libsimpleio_stream.adb
   [Ada]          gpio-userled.adb
   [Ada]          munts_0018-led.ads
   [Ada]          modbus-inputshortfloat.adb
   [Ada]          modbus-coils.adb
   [Ada]          modbus-outputshortfloat.adb
   [Ada]          modbus-holdingregisters.adb
   [Ada]          modbus-discreteinputs.adb
   [Ada]          modbus.adb
   [Ada]          modbus-inputregisters.adb
   [Ada]          hid-libusb.adb
   [Ada]          reference_counted_table.adb
   [Ada]          stream_framing_protocol.adb
   [Ada]          thermistor.adb
   [Ada]          external_command.adb
   [Ada]          mysql-libmysqlclient.adb
   [Ada]          servo-pwm.ads
   [Ada]          messaging-fixed-ada_streams.adb
   [Ada]          email_sendmail.adb
   [Ada]          motor-pwm.adb
   [Ada]          debug.adb
   [Ada]          message64-udp.ads
   [Ada]          motor-legorc.adb
   [Ada]          motor-servo.adb
   [Ada]          message64-stream.ads
   [Ada]          zeromq.ads
   [Ada]          hid-posix.adb
   [Ada]          zeromq-sockets.adb
   [Ada]          messaging-fixed-gnat_udp.adb
   [Ada]          message64-zmq.ads
   [Ada]          pwm-cli.adb
   [Ada]          zeromq-context.adb
   [Ada]          email_mail.adb
   [Ada]          mysql.ads
   [Ada]          messaging-fixed-zeromq.adb
   [Ada]          hid-hidapi.adb
   [Ada]          gpio-pwm.adb
   [Ada]          ncurses-keys.adb
   [Ada]          hid.adb
   [Ada]          voltage.ads
   [Ada]          dac.adb
   [Ada]          i2c.adb
   [Ada]          pressure.ads
   [Ada]          temperature.ads
   [Ada]          resistance.ads
   [Ada]          messaging-fixed.ads
   [Ada]          angle.ads
   [Ada]          motor.ads
   [Ada]          analog.ads
   [Ada]          servo.ads
   [Ada]          servo-pwm_template.adb
   [Ada]          legorc.ads
   [Ada]          accelerometer.ads
   [Ada]          io_interfaces.ads
   [Ada]          messaging.adb
   [Ada]          humidity.ads
   [Ada]          gpio.ads
   [Ada]          messaging-text.ads
   [Ada]          truecolor.ads
   [Ada]          joystick.ads
   [Ada]          message64.ads
   [Ada]          spi.ads
   [Ada]          adc.adb
   [Ada]          watchdog.ads
   [Ada]          magnetometer.ads
   [Ada]          stepper.ads
   [Ada]          logging.ads
   [Ada]          pwm.ads
   [Ada]          gyroscope.ads
   [Ada]          grove_tb6612-motor.adb
   [Ada]          mcp3202.adb
   [Ada]          tlc1543.adb
   [Ada]          mcp2221-i2c.adb
   [Ada]          lsm9ds1.adb
   [Ada]          adc121c021.adb
   [Ada]          max7219.adb
   [Ada]          ftdi.adb
   [Ada]          bmp280.adb
   [Ada]          cytron_md13s.adb
lsm9ds1.adb:154:12: warning: function "ReadRegister" is not referenced [-gnatwu]
lsm9ds1.adb:250:16: warning: formal parameter "Self" is not referenced [-gnatwf]
   [Ada]          lps25h.adb
   [Ada]          mcp23x17.adb
   [Ada]          grove_adc.ads
   [Ada]          ftdi-mpsse.adb
   [Ada]          mcp23x17-gpio.adb
   [Ada]          ftdi-mpsse-gpio.adb
   [Ada]          ads1015.adb
   [Ada]          mcp2221-gpio.adb
   [Ada]          mcp3208.adb
   [Ada]          htu21d.adb
   [Ada]          grove_temperature_humidity.ads
   [Ada]          hid-munts.ads
   [Ada]          hts221.adb
   [Ada]          mcp2221-adc.adb
   [Ada]          mcp2221.adb
   [Ada]          grove_tb6612.adb
   [Ada]          mcp2221-hidapi.adb
   [Ada]          max31855.adb
   [Ada]          grove_temperature.adb
   [Ada]          mcp23x17-word.adb
   [Ada]          tcs3472.adb
   [Ada]          hdc1080.adb
   [Ada]          grove_tb6612-stepper.adb
   [Ada]          mcp4822.adb
   [Ada]          pca9685.adb
   [Ada]          a4988.adb
   [Ada]          tmp102.adb
   [Ada]          pca9685-gpio.adb
   [Ada]          pca8574.adb
   [Ada]          pca9685-pwm.adb
   [Ada]          mcp3204.adb
   [Ada]          pca8574-gpio.adb
   [Ada]          pca9534.adb
   [Ada]          mpl3115a2.adb
   [Ada]          th02.adb
   [Ada]          mcp2221-libusb.adb
   [Ada]          mcp23x17-byte.adb
   [Ada]          mcp2221-libsimpleio.adb
   [Ada]          pca9534-gpio.adb
   [Ada]          libpwm.ads
   [Ada]          libwatchdog.ads
   [Ada]          libgpio.ads
   [Ada]          libmysqlclient.ads
   [Ada]          libipv4.ads
   [Ada]          libevent.ads
   [Ada]          ncurses.ads
   [Ada]          liblinux.ads
   [Ada]          libhidraw.ads
   [Ada]          libmodbus.ads
   [Ada]          libstream.ads
   [Ada]          libi2c.ads
   [Ada]          libspi.ads
   [Ada]          posix.adb
   [Ada]          errno.ads
   [Ada]          libdac.ads
   [Ada]          libadc.ads
   [Ada]          libzmq.ads
   [Ada]          libserial.ads
   [Ada]          libsimpleio_config.ads
Build Libraries
   [gprlib]       libsimpleio.lexch
   [archive]      liblibsimpleio.a
   [index]        liblibsimpleio.a
Build finished successfully in 10.59 seconds.

libsimpleio=1.20946.1 successfully retrieved and built.
There are no dependencies.
Found declared GPR file: libsimpleio.gpr
