Test ran at 2022-05-28 21:56:54.943497+00:00

SOLUTION:
tiled_code_gen=0.1.0: Generate GESTE data from Tiled maps and tilesets
Origin: commit c4ef09eee995793115a7f3fc35f8c17f5d715322 from https://github.com/Fabien-Chouteau/tiled-code-gen.git
Properties:
   Author: Fabien Chouteau
   Description: Generate GESTE data from Tiled maps and tilesets
   Executable: tiled_code_gen
   Maintainer: Fabien Chouteau <fabien.chouteau@gmail.com>
   Maintainers_Logins: Fabien-Chouteau
   Name: tiled_code_gen
   Tag: geste
   Tag: gamedev
   Tag: game
   Tag: tiled
   Version: 0.1.0
   Website: https://github.com/Fabien-Chouteau/tiled-code-gen
Dependencies (direct):
   apdf^5.0.0
   gnatcoll^21.0.0
   xmlada^21.0.0
Dependencies (solution):
   apdf=5.0.3
   gid=10.0.0
   gnat=9.3.0 (gnat_external) (installed)
   gnatcoll=21.0.0
   libgpr=21.0.0
   xmlada=21.0.0
Dependencies (graph):
   apdf=5.0.3           --> gid=10.0.0 (>=9.0.0)               
   [Ada]          unicode-names-arabic_present_formsa.ads
   [Ada]          unicode-names-mro.ads
   [Ada]          unicode-names-vai.ads
   [Ada]          unicode-names-enclosed_alphanum_sup.ads
   [Ada]          unicode-names-counting_rod_numerals.ads
   [Ada]          unicode-names-supplemental_arrows_b.ads
   [Ada]          unicode-names-misc_math_symbols_a.ads
   [Ada]          unicode-names-aegean_numbers.ads
   [Ada]          unicode-names-super_and_sub_scripts.ads
   [Ada]          unicode-names-myanmar_extended_b.ads
   [Ada]          unicode-names-deseret.ads
   [Ada]          unicode-names-latin_extended_e.ads
   [Ada]          unicode-names-old_italic.ads
   [Ada]          unicode-names-thaana.ads
   [Ada]          unicode-names-devanagari_extended.ads
   [Ada]          unicode-names-buhid.ads
   [Ada]          unicode-names-phags_pa.ads
   [Ada]          unicode-ces.adb
   [Ada]          unicode-names-sora_sompeng.ads
   [Ada]          unicode-names-latin_extended_additional.ads
   [Ada]          unicode-names-katakana_phonetic_ext.ads
   [Ada]          unicode-names-old_persian.ads
   [Ada]          unicode-names-carian.ads
   [Ada]          unicode-names-tai_le.ads
   [Ada]          unicode-names-osmanya.ads
   [Ada]          unicode-names-enclosed_ideographic_sup.ads
   [Ada]          unicode-names-hangul_jamo.ads
   [Ada]          unicode-names-misc_symbols_and_arrows.ads
   [Ada]          unicode-names-hebrew.ads
   [Ada]          unicode-names-siddham.ads
   [Ada]          unicode-names-tirhuta.ads
   [Ada]          unicode-names-bopomofo.ads
   [Ada]          unicode-names-armenian.ads
   [Ada]          unicode-names-emoticons.ads
   [Ada]          unicode-names-hanunoo.ads
   [Ada]          unicode-names-javanese.ads
   [Ada]          unicode-names-sundanese_supplement.ads
   [Ada]          unicode-names-linear_b_syllabary.ads
   [Ada]          unicode-names-phonetic_ext_sup.ads
   [Ada]          unicode-names-katakana.ads
   [Ada]          unicode-names-ethiopic_extended.ads
   [Ada]          unicode-names-sutton_signwriting.ads
   [Ada]          unicode-names-gujarati.ads
   [Ada]          unicode-names-duployan.ads
   [Ada]          unicode-names-myanmar.ads
   [Ada]          unicode-names-tagbanwa.ads
   [Ada]          unicode-names-nabataean.ads
   [Ada]          unicode-names-batak.ads
   [Ada]          unicode-names-lydian.ads
   [Ada]          unicode-names-latin_extended_d.ads
   [Ada]          unicode-ces-basic_8bit.adb
   [Ada]          unicode-names-number_forms.ads
   [Ada]          unicode-names-old_hungarian.ads
   [Ada]          unicode-names-brahmi.ads
   [Ada]          unicode-names-cyrillic.ads
   [Ada]          unicode-names-byzantine_musical_symbols.ads
   [Ada]          unicode-names-yijing_hexagram_symbols.ads
   [Ada]          unicode-ces-utf8.adb
   [Ada]          unicode-names-cypriot_syllabary.ads
   [Ada]          unicode-names-letterlike_symbols.ads
   [Ada]          unicode-names-ol_chiki.ads
   [Ada]          unicode-names-bassa_vah.ads
   [Ada]          unicode-names-cjk_compat_ideographs.ads
   [Ada]          unicode-names-gothic.ads
   [Ada]          unicode-names-geometric_shapes_extended.ads
   [Ada]          unicode-names-avestan.ads
   [Ada]          unicode-names-arrows.ads
   [Ada]          unicode-names-enclosed_alphanumerics.ads
   [Ada]          unicode-names-thai.ads
   [Ada]          unicode-names-cham.ads
   [Ada]          unicode-names-coptic_epact_numbers.ads
   [Ada]          unicode-ccs-iso_8859_15.adb
   [Ada]          unicode-names-meetei_mayek_extensions.ads
   [Ada]          unicode-names-hangul_jamo_extended_a.ads
   [Ada]          unicode-names-cjk_symbols_and_punct.ads
   [Ada]          unicode-names-kanbun.ads
   [Ada]          unicode-names-transport_and_map_symbols.ads
   [Ada]          unicode-names-khojki.ads
   [Ada]          unicode-names-yi_radicals.ads
   [Ada]          unicode-names-georgian_supplement.ads
   [Ada]          unicode-names-block_elements.ads
   [Ada]          unicode-names-cjk_compat_ideo_sup.ads
   [Ada]          unicode-names-ancient_symbols.ads
   [Ada]          unicode-names-pau_cin_hau.ads
   [Ada]          unicode-names-alpha_presentation_forms.ads
   [Ada]          unicode-names-currency_symbols.ads
   [Ada]          unicode-names-malayalam.ads
   [Ada]          unicode-names-hangul_jamo_extended_b.ads
   [Ada]          unicode-names-tamil.ads
   [Ada]          unicode-names-kayah_li.ads
   [Ada]          unicode-names-inscriptional_pahlavi.ads
   [Ada]          unicode-names-shorthand_format_controls.ads
   [Ada]          unicode-names-ethiopic.ads
   [Ada]          unicode-names-domino_tiles.ads
   [Ada]          unicode-names-vertical_forms.ads
   [Ada]          unicode-names-combining_diacritical_sym.ads
   [Ada]          unicode-names-old_turkic.ads
   [Ada]          unicode-names-warang_citi.ads
   [Ada]          unicode-names-buginese.ads
   [Ada]          unicode-names-miao.ads
   [Ada]          unicode-names-khudawadi.ads
   [Ada]          unicode-names-cuneiform.ads
   [Ada]          unicode-names-cyrillic_extended_b.ads
   [Ada]          unicode-ccs-iso_8859_4.adb
   [Ada]          unicode-names-caucasian_albanian.ads
   [Ada]          unicode-names-tags.ads
   [Ada]          unicode-names-hiragana.ads
   [Ada]          unicode-names-ornamental_dingbats.ads
   [Ada]          unicode-ccs-iso_8859_1.adb
   [Ada]          unicode-names-old_permic.ads
   [Ada]          unicode-names-glagolitic.ads
   [Ada]          unicode-names-basic_latin.ads
   [Ada]          unicode-names-arabic_supplement.ads
   [Ada]          unicode-names-geometric_shapes.ads
   [Ada]          unicode-names-balinese.ads
   [Ada]          unicode-names-tifinagh.ads
   [Ada]          unicode-names-anatolian_hieroglyphs.ads
   [Ada]          unicode-names-shavian.ads
   [Ada]          unicode-names-combining_diacritical.ads
   [Ada]          unicode-names-new_tai_lue.ads
   [Ada]          unicode-names-ancient_greek_music.ads
   [Ada]          unicode-names-saurashtra.ads
   [Ada]          unicode-names-cjk_radicals_supplement.ads
   [Ada]          unicode-names-early_dynastic_cuneiform.ads
   [Ada]          unicode-names-greek_extended.ads
   [Ada]          unicode-names-kannada.ads
   [Ada]          unicode-names-inscriptional_parthian.ads
   [Ada]          unicode-names-supplemental_arrows_a.ads
   [Ada]          unicode-ccs-windows_1251.adb
   [Ada]          unicode-names-lycian.ads
   [Ada]          unicode-names-phaistos_disc.ads
   [Ada]          unicode-names-runic.ads
   [Ada]          unicode-names-rejang.ads
   [Ada]          unicode-names-latin_extended_b.ads
   [Ada]          unicode-names-latin_1_supplement.ads
   [Ada]          unicode-names-greek_and_coptic.ads
   [Ada]          unicode-names-rumi_numeral_symbols.ads
   [Ada]          unicode-names-phoenician.ads
   [Ada]          unicode-names-arabic_extended_a.ads
   [Ada]          unicode-names-common_indic_number_forms.ads
   [Ada]          unicode-names-ancient_greek_numbers.ads
   [Ada]          unicode-ces-utf16.adb
   [Ada]          unicode-names-specials.ads
   [Ada]          unicode-names-misc_math_symbols_b.ads
   [Ada]          unicode-names-mahjong_tiles.ads
   [Ada]          unicode-names-linear_a.ads
   [Ada]          unicode-names-mathematical_operators.ads
   [Ada]          unicode-names-small_form_variants.ads
   [Ada]          unicode-names-supplemental_arrows_c.ads
   [Ada]          unicode-names-cjk_compatibility_forms.ads
   [Ada]          unicode-names-modi.ads
   [Ada]          unicode.adb
   [Ada]          unicode-names-variation_selectors_sup.ads
   [Ada]          unicode-names-sharada.ads
   [Ada]          unicode-names-syloti_nagri.ads
   [Ada]          unicode-names-cyrillic_supplement.ads
   [Ada]          unicode-encodings.adb
   [Ada]          unicode-names-hangul_compatibility_jamo.ads
   [Ada]          unicode-names-kaithi.ads
   [Ada]          unicode-names-tibetan.ads
   [Ada]          unicode-names-control_pictures.ads
   [Ada]          unicode-names-cjk_letters_months.ads
   [Ada]          unicode-names-vedic_extensions.ads
   [Ada]          unicode-names-bengali.ads
   [Ada]          unicode-names-spacing_modifier_letters.ads
   [Ada]          unicode-names-playing_cards.ads
   [Ada]          unicode-names-ugaritic.ads
   [Ada]          unicode-names-tagalog.ads
   [Ada]          unicode-names-devanagari.ads
   [Ada]          unicode-names-arabic_math_alpha_symb.ads
   [Ada]          unicode-names-ethiopic_extended_a.ads
   [Ada]          unicode-names-ogham.ads
   [Ada]          unicode-names-limbu.ads
   [Ada]          unicode-names-imperial_aramaic.ads
   [Ada]          unicode-names-alchemical_symbols.ads
   [Ada]          unicode-names-bopomofo_extended.ads
   [Ada]          unicode-names-cherokee_supplement.ads
   [Ada]          unicode-names-multani.ads
   [Ada]          unicode-names-pahawh_hmong.ads
   [Ada]          unicode-names-myanmar_extended_a.ads
   [Ada]          unicode-names-egyptian_hieroglyphs.ads
   [Ada]          unicode-names-sinhala.ads
   [Ada]          unicode-names-tai_tham.ads
   [Ada]          unicode-names-cjk_strokes.ads
   [Ada]          unicode-names-oriya.ads
   [Ada]          unicode-names-arabic_present_formsb.ads
   [Ada]          unicode-names-lisu.ads
   [Ada]          unicode-names-ipa_extensions.ads
   [Ada]          unicode-names-combining_half_marks.ads
   [Ada]          unicode-names-grantha.ads
   [Ada]          unicode-names-latin_extended_c.ads
   [Ada]          unicode-names-meroitic_hieroglyphs.ads
   [Ada]          unicode-names-general_punctuation.ads
   [Ada]          unicode-names-tai_viet.ads
   [Ada]          unicode-names-box_drawing.ads
   [Ada]          unicode-names-takri.ads
   [Ada]          unicode-names-palmyrene.ads
   [Ada]          unicode-names-samaritan.ads
   [Ada]          unicode-names-mende_kikakui.ads
   [Ada]          unicode-names-miscellaneous_symbols.ads
   [Ada]          unicode-names-ideograph_descr_chars.ads
   [Ada]          unicode-names-meroitic_cursive.ads
   [Ada]          unicode-names-canadian_aboriginal.ads
   [Ada]          unicode-names-math_alphanumeric_symb.ads
   [Ada]          unicode-names-kana_supplement.ads
   [Ada]          unicode-names-meetei_mayek.ads
   [Ada]          unicode-names-modifier_tone_letters.ads
   [Ada]          unicode-names-cjk_compatibility.ads
   [Ada]          unicode-names-lepcha.ads
   [Ada]          unicode-names-mongolian.ads
   [Ada]          unicode-names-miscellaneous_technical.ads
   [Ada]          unicode-names-chakma.ads
   [Ada]          unicode-names-kangxi_radicals.ads
   [Ada]          unicode-names-hatran.ads
   [Ada]          unicode-names-khmer.ads
   [Ada]          unicode-names-supplemental_punctuation.ads
   [Ada]          unicode-names-canadian_aboriginal_ext.ads
   [Ada]          unicode-names-sup_math_operators.ads
   [Ada]          unicode-names-coptic.ads
   [Ada]          unicode-names-sundanese.ads
   [Ada]          unicode-ccs-iso_8859_3.adb
   [Ada]          unicode-names-syriac.ads
   [Ada]          unicode-names-cherokee.ads
   [Ada]          unicode-names-georgian.ads
   [Ada]          unicode-ccs.adb
   [Ada]          unicode-names-old_north_arabian.ads
   [Ada]          unicode-names-elbasan.ads
   [Ada]          unicode-names-optical_chars_recognition.ads
   [Ada]          unicode-names-manichaean.ads
   [Ada]          unicode-names-sup_symbols_pictographs.ads
   [Ada]          unicode-names-combining_diacritical_sup.ads
   [Ada]          unicode-names-yi_syllables.ads
   [Ada]          unicode-names.ads
   [Ada]          unicode-ccs-windows_1252.adb
   [Ada]          unicode-names-sinhala_archaic_numbers.ads
   [Ada]          unicode-ces-utf32.adb
   [Ada]          unicode-names-ethiopic_supplement.ads
   [Ada]          unicode-names-cyrillic_extended_a.ads
   [Ada]          unicode-names-mandaic.ads
   [Ada]          unicode-names-kharoshthi.ads
   [Ada]          unicode-names-arabic.ads
   [Ada]          unicode-names-mahajani.ads
   [Ada]          unicode-names-old_south_arabian.ads
   [Ada]          unicode-names-musical_symbols.ads
   [Ada]          unicode-names-half_full_width_forms.ads
   [Ada]          unicode-names-lao.ads
   [Ada]          unicode-names-khmer_symbols.ads
   [Ada]          unicode-names-linear_b_ideograms.ads
   [Ada]          unicode-names-latin_extended_a.ads
   [Ada]          unicode-names-nko.ads
   [Ada]          unicode-names-bamum.ads
   [Ada]          unicode-names-combining_diacritical_ext.ads
   [Ada]          unicode-names-phonetic_extensions.ads
   [Ada]          unicode-names-ahom.ads
   [Ada]          unicode-names-tai_xuan_jing_symbols.ads
   [Ada]          unicode-names-dingbats.ads
   [Ada]          unicode-names-gurmukhi.ads
   [Ada]          unicode-names-cuneiform_num_punctuation.ads
   [Ada]          unicode-names-braille_patterns.ads
   [Ada]          unicode-names-misc_symbols_pictographs.ads
   [Ada]          unicode-names-psalter_pahlavi.ads
   [C]            gpr_imports.c
   [Ada]          gpr-com.ads
   [Ada]          gpr-cset.adb
   [Ada]          gpr-util.adb
   [Ada]          gpr-ext.adb
   [Ada]          gpr-util-aux.adb
   [Ada]          gpr-compilation-slave.adb
   [Ada]          gpr-version.adb
   [Ada]          gpr-conf.adb
   [Ada]          gpr-compilation-sync.adb
   [Ada]          gpr-pp.adb
   [Ada]          gpr-ali.adb
   [Ada]          gpr-erroutc.adb
   [Ada]          gpr-compilation-process.adb
   [Ada]          gpr-osint.adb
   [Ada]          gpr-dect.adb
   [Ada]          gpr-sinput.adb
   [Ada]          gpr-snames.adb
   [Ada]          gpr.adb
   [Ada]          gpr-sdefault.ads
   [Ada]          gpr-opt.ads
   [Ada]          gpr-scans.adb
   [Ada]          gpr-nmsc.adb
   [Ada]          gpr-compilation-protocol.adb
   [Ada]          gpr-env.adb
   [Ada]          gpr-debug.adb
   [Ada]          gpr-compilation.adb
   [Ada]          gpr-compilation-process-waiter.adb
   [Ada]          gpr-names.adb
   [Ada]          gpr-proc.adb
   [Ada]          gpr-attr.adb
   [Ada]          gpr-attr-pm.adb
   [Ada]          gpr-knowledge.adb
   [Ada]          gpr-output.adb
   [Ada]          gpr_build_util.adb
   [Ada]          gpr-part.adb
   [Ada]          gpr-tree.adb
   [Ada]          gpr-strt.adb
   [Ada]          gpr-err.adb
   [Ada]          gpr-script.adb
   [Ada]          gpr-tempdir.adb
   [C]            set_std_prefix.c
   [C]            link_max.c
   [C]            run_path_option.c
   [C]            executable_path.c
   [C]            separate_run_path_option.c
   [C]            gnatcoll_support.c
   [C]            objlist_file.c
   [C]            update_path.c
   [C]            getRSS.c
   [C]            terminals.c
   [Ada]          gnatcoll-paragraph_filling-badnesses.adb
   [Ada]          gnatcoll-paragraph_filling.adb
   [Ada]          gnatcoll-paragraph_filling-words.adb
   [Ada]          gnatcoll-vfs_utils.adb
   [Ada]          gnatcoll-projects-aux.adb
   [Ada]          gnatcoll-storage_pools-headers.adb
   [Ada]          gnatcoll-utils.adb
   [Ada]          gnatcoll-symbols.adb
   [Ada]          gnatcoll-scripts-impl.adb
   [Ada]          gnatcoll-boyer_moore.adb
   [Ada]          gnatcoll.ads
   [Ada]          gnatcoll-io.adb
   [Ada]          gnatcoll-vfs_types.ads
   [Ada]          gnatcoll-io-native.adb
   [Ada]          gnatcoll-scripts-projects.adb
   [Ada]          gnatcoll-email-parser.adb
   [Ada]          gnatcoll-config.adb
   [Ada]          gnatcoll-refcount-weakref.adb
   [Ada]          gnatcoll-refcount.adb
   [Ada]          gnatcoll-io-remote.adb
   [Ada]          gnatcoll-promises.adb
   [Ada]          gnatcoll-strings_impl.adb
   [Ada]          gnatcoll-tribooleans.adb
