Test ran at 2022-06-03 12:39:16.105060+00:00

SOLUTION:
dependency_graph_extractor=0.1.0: Extract dependency information from Ada projects
Origin: commit 71bc61cd13d542edf4732643f208273d435c33a9 from https://github.com/TNO/Dependency_Graph_Extractor-Ada.git
Properties:
   Author: Pierre van de Laar
   Description: Extract dependency information from Ada projects
   License: BSD-3-Clause
   Maintainer: Pierre van de Laar <pierre.van.de.laar@gmail.com>
   Maintainers_Logins: pjljvandelaar
   Name: dependency_graph_extractor
   Tag: extract
   Tag: dependency
   Tag: analysis
   Tag: graph
   Tag: graphml
   Version: 0.1.0
   Website: https://github.com/TNO/Dependency_Graph_Extractor-Ada
Dependencies (direct):
   libadalang^22.0.0
Dependencies (solution):
   gnat=11.2.4 (gnat_native) (installed)
   gnatcoll=22.0.0
   gnatcoll_gmp=22.0.0
   gnatcoll_iconv=22.0.0
   langkit_support=22.0.0
   libadalang=22.0.0
   libgmp=6.2.0
   libgpr=22.0.0
   xmlada=22.0.0
Dependencies (graph):
   dependency_graph_extractor=0.1.0 --> libadalang=22.0.0 (^22.0.0)       
   gnatcoll=22.0.0                  --> libgpr=22.0.0 (~22.0.0)           
Receiving objects:  41% (73/177)
Receiving objects:  42% (75/177)
Receiving objects:  43% (77/177)
Receiving objects:  44% (78/177)
Receiving objects:  45% (80/177)
Receiving objects:  46% (82/177)
Receiving objects:  47% (84/177)
Receiving objects:  48% (85/177)
Receiving objects:  49% (87/177)
Receiving objects:  50% (89/177)
Receiving objects:  51% (91/177)
Receiving objects:  52% (93/177)
Receiving objects:  53% (94/177)
Receiving objects:  54% (96/177)
Receiving objects:  55% (98/177)
Receiving objects:  56% (100/177)
Receiving objects:  57% (101/177)
Receiving objects:  58% (103/177)
Receiving objects:  59% (105/177)
Receiving objects:  60% (107/177)
Receiving objects:  61% (108/177)
Receiving objects:  62% (110/177)
Receiving objects:  63% (112/177)
Receiving objects:  64% (114/177)
Receiving objects:  65% (116/177)
Receiving objects:  66% (117/177)
Receiving objects:  67% (119/177)
Receiving objects:  68% (121/177)
Receiving objects:  69% (123/177)
Receiving objects:  70% (124/177)
Receiving objects:  71% (126/177)
Receiving objects:  72% (128/177)
Receiving objects:  73% (130/177)
Receiving objects:  74% (131/177)
Receiving objects:  75% (133/177)
Receiving objects:  76% (135/177)
Receiving objects:  77% (137/177)
Receiving objects:  78% (139/177)
Receiving objects:  79% (140/177)
remote: Total 177 (delta 56), reused 151 (delta 37), pack-reused 0        
Receiving objects:  80% (142/177)
Receiving objects:  81% (144/177)
Receiving objects:  82% (146/177)
Receiving objects:  83% (147/177)
Receiving objects:  84% (149/177)
Receiving objects:  85% (151/177)
Receiving objects:  86% (153/177)
Receiving objects:  87% (154/177)
Receiving objects:  88% (156/177)
Receiving objects:  89% (158/177)
Receiving objects:  90% (160/177)
Receiving objects:  91% (162/177)
Receiving objects:  92% (163/177)
Receiving objects:  93% (165/177)
Receiving objects:  94% (167/177)
Receiving objects:  95% (169/177)
Receiving objects:  96% (170/177)
Receiving objects:  97% (172/177)
Receiving objects:  98% (174/177)
Receiving objects:  99% (176/177)
Receiving objects: 100% (177/177)
Receiving objects: 100% (177/177), 372.84 KiB | 2.80 MiB/s, done.
Resolving deltas:   0% (0/56)
Resolving deltas:   1% (1/56)
Resolving deltas:   3% (2/56)
Resolving deltas:   5% (3/56)
Resolving deltas:   7% (4/56)
Resolving deltas:   8% (5/56)
Resolving deltas:  10% (6/56)
Resolving deltas:  12% (7/56)
Resolving deltas:  14% (8/56)
Resolving deltas:  16% (9/56)
Resolving deltas:  17% (10/56)
Resolving deltas:  19% (11/56)
Resolving deltas:  21% (12/56)
Resolving deltas:  23% (13/56)
Resolving deltas:  25% (14/56)
Resolving deltas:  26% (15/56)
Resolving deltas:  28% (16/56)
Resolving deltas:  30% (17/56)
Resolving deltas:  32% (18/56)
Resolving deltas:  33% (19/56)
Resolving deltas:  35% (20/56)
Resolving deltas:  37% (21/56)
Resolving deltas:  39% (22/56)
Resolving deltas:  41% (23/56)
Resolving deltas:  42% (24/56)
Resolving deltas:  44% (25/56)
Resolving deltas:  46% (26/56)
Resolving deltas:  48% (27/56)
Resolving deltas:  50% (28/56)
Resolving deltas:  51% (29/56)
Resolving deltas:  53% (30/56)
Resolving deltas:  55% (31/56)
Resolving deltas:  57% (32/56)
Resolving deltas:  58% (33/56)
Resolving deltas:  60% (34/56)
Resolving deltas:  62% (35/56)
Resolving deltas:  64% (36/56)
Resolving deltas:  66% (37/56)
Resolving deltas:  69% (39/56)
Resolving deltas:  71% (40/56)
Resolving deltas:  73% (41/56)
Resolving deltas:  75% (42/56)
Resolving deltas:  76% (43/56)
Resolving deltas:  78% (44/56)
Resolving deltas:  80% (45/56)
Resolving deltas:  82% (46/56)
Resolving deltas:  83% (47/56)
Resolving deltas:  85% (48/56)
Resolving deltas:  87% (49/56)
Resolving deltas:  89% (50/56)
Resolving deltas:  91% (51/56)
Resolving deltas:  92% (52/56)
Resolving deltas:  94% (53/56)
Resolving deltas:  98% (55/56)
Resolving deltas: 100% (56/56)
Resolving deltas: 100% (56/56), done.
Note: Deploying release libgmp=6.2.0...
Note: Deploying release xmlada=22.0.0...
#=#=#                                                                         
##O#- #                                                                       
##O=#  #                                                                      
#-#O=#  #                                                                     
 #-#O=#   #                                                                   
Note: Running post_fetch actions for xmlada=22.0.0...
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking target system type... x86_64-unknown-linux-gnu
checking whether gnat can build shared libs... yes
checking for a BSD-compatible install... /usr/bin/install -c
checking whether ln -s works... yes
configure: creating ./config.status
config.status: creating xmlada_shared.gpr
config.status: creating Makefile
config.status: creating tests/dom/default.gpr
Note: Deploying release libgpr=22.0.0...
#=#=#                                                                         
##O#- #                                                                       
##O=#  #                                                                      
#-#O=#  #                                                                     
 #-#O=#   #                                                                   
Note: Deploying release gnatcoll=22.0.0...
#=#=#                                                                         
##O#- #                                                                       
##O=#  #                                                                      
#=#=-#  #                                                                     
 #=#=-#   #                                                                   
Note: Deploying release gnatcoll_gmp=22.0.0...
#=#=#                                                                         
##O#- #                                                                       
##O=#  #                                                                      
#-#O=#  #                                                                     
Note: Deploying release gnatcoll_iconv=22.0.0...
#=#=#                                                                         
##O#- #                                                                       
##O=#  #                                                                      
Note: Deploying release langkit_support=22.0.0...
#=#=#                                                                         
##O#- #                                                                       

#######                                                                    9.8%
######################################################################## 100.0%
Note: Deploying release libadalang=22.0.0...
#=#=#                                                                         
##O#- #                                                                       

                                                                           0.6%
######################################################################## 100.0%
gnatcoll.gpr:254:07: warning: value "windows" is not used as label
Setup
   [mkdir]        object directory for project XmlAda_Sax
   [mkdir]        library directory for project XmlAda_Sax
   [mkdir]        object directory for project XmlAda_Schema
   [mkdir]        object directory for project GPR
   [mkdir]        library directory for project GPR
   [mkdir]        object directory for project GnatColl
   [mkdir]        library directory for project GnatColl
   [mkdir]        object directory for project GnatColl_GMP
   [mkdir]        library directory for project GnatColl_GMP
   [mkdir]        object directory for project GnatColl_Iconv
   [mkdir]        library directory for project GnatColl_Iconv
   [mkdir]        object directory for project Langkit_Support
   [mkdir]        library directory for project Langkit_Support
   [mkdir]        object directory for project Libadalang
   [mkdir]        library directory for project Libadalang
   [mkdir]        object directory for project Dependency_Graph_Extractor
   [mkdir]        exec directory for project Dependency_Graph_Extractor
Compile
   [Ada]          dependency_graph_extractor.adb
   [Ada]          langkit_support-array_utils.adb
   [Ada]          langkit_support-generic_api-analysis.adb
   [Ada]          langkit_support-text.adb
   [Ada]          langkit_support-generic_api.adb
   [Ada]          langkit_support-adalog-predicates.adb
   [Ada]          langkit_support-file_readers.adb
   [Ada]          langkit_support-symbols.adb
   [Ada]          langkit_support-adalog.ads
   [Ada]          langkit_support-images.adb
   [Ada]          langkit_support-relative_get.adb
   [Ada]          langkit_support-adalog-unify.adb
   [Ada]          langkit_support-adalog-eq_same.adb
   [Ada]          langkit_support-adalog-logic_ref.adb
   [Ada]          langkit_support-bump_ptr-vectors.adb
   [Ada]          langkit_support-diagnostics.adb
   [Ada]          langkit_support-symbols-precomputed.adb
   [Ada]          langkit_support-errors.ads
   [Ada]          langkit_support-adalog-operations.adb
   [Ada]          langkit_support-cheap_sets.adb
   [Ada]          langkit_support.ads
   [Ada]          langkit_support-adalog-relations.adb
   [Ada]          langkit_support-iterators.adb
   [Ada]          langkit_support-adalog-debug.adb
   [Ada]          langkit_support-token_data_handlers.adb
   [Ada]          langkit_support-adalog-logic_var.ads
   [Ada]          langkit_support-hashes.adb
   [Ada]          langkit_support-tree_traversal_iterator.adb
   [Ada]          langkit_support-adalog-unify_one_side.adb
   [Ada]          langkit_support-packrat.adb
   [Ada]          langkit_support-lexical_envs_impl.adb
   [Ada]          langkit_support-adalog-main_support.adb
   [Ada]          langkit_support-slocs.adb
   [Ada]          langkit_support-types.ads
   [Ada]          langkit_support-lexical_envs.ads
   [Ada]          langkit_support-adalog-pure_relations.adb
   [Ada]          langkit_support-adalog-unify_lr.adb
   [Ada]          langkit_support-diagnostics-output.adb
   [Ada]          langkit_support-boxes.adb
   [Ada]          langkit_support-vectors.adb
   [Ada]          langkit_support-bump_ptr.adb
   [Ada]          langkit_support-internal.ads
   [Ada]          langkit_support-adalog-abstract_relation.adb
   [C]            iconv_support.c
   [Ada]          gnatcoll-iconv.adb
   [C]            gnatcoll-gmp-mpz_sign.c
   [C]            gnatcoll-gmp-mpz_even_p.c
   [C]            gnatcoll-gmp-mpz_odd_p.c
   [C]            gmp_support.c
   [Ada]          gnatcoll-gmp-integers-io.adb
   [Ada]          gnatcoll-gmp-integers-number_theoretic.adb
   [Ada]          gnatcoll-gmp-integers.adb
   [Ada]          gnatcoll-gmp-integers-misc.adb
   [Ada]          gnatcoll-gmp-integers-root_extraction.adb
   [Ada]          gnatcoll-gmp.ads
   [Ada]          gnatcoll-gmp-integers-random.adb
   [Ada]          gnatcoll-gmp-random_state.adb
   [Ada]          gnatcoll-gmp-lib.ads
   [Ada]          schema-date_time.adb
   [Ada]          schema-readers.adb
   [Ada]          schema-validators.adb
   [Ada]          schema-schema_readers.adb
   [Ada]          schema.adb
   [Ada]          schema-dom_readers.adb
   [Ada]          schema-simple_types.adb
   [Ada]          schema-validators-xsd_grammar.adb
   [Ada]          schema-decimal.adb
   [Ada]          dom-core-cdata_sections.ads
   [Ada]          dom-core-processing_instructions.ads
   [Ada]          dom-readers.adb
   [Ada]          dom-core-elements.adb
   [Ada]          dom-core-document_fragments.ads
   [Ada]          dom-core-documents.adb
   [Ada]          dom-core.adb
   [Ada]          dom-core-nodes.adb
   [Ada]          dom-core-notations.adb
   [Ada]          dom.ads
   [Ada]          dom-core-document_types.adb
   [Ada]          dom-core-texts.adb
   [Ada]          dom-core-entity_references.ads
   [Ada]          dom-core-comments.ads
   [Ada]          dom-core-attrs.adb
   [Ada]          dom-core-character_datas.adb
   [Ada]          input_sources-http.adb
   [Ada]          input_sources-file.adb
   [Ada]          input_sources.adb
   [Ada]          input_sources-strings.adb
   [Ada]          input_sources-socket.adb
   [Ada]          sax-attributes.adb
   [Ada]          sax.ads
   [Ada]          sax-utils.adb
   [Ada]          sax-encodings.ads
   [Ada]          sax-models.adb
   [Ada]          sax-readers.adb
   [Ada]          sax-symbols.adb
   [Ada]          sax-exceptions.adb
   [Ada]          sax-state_machines.adb
   [Ada]          sax-locators.adb
   [Ada]          sax-pointers.adb
   [Ada]          sax-htable.adb
   [Ada]          unicode-names-sundanese_supplement.ads
   [Ada]          unicode-names-transport_and_map_symbols.ads
   [Ada]          unicode-names-cjk_compat_ideographs.ads
   [Ada]          unicode-names-buginese.ads
   [Ada]          unicode-names-general_punctuation.ads
   [Ada]          unicode-names-miscellaneous_technical.ads
   [Ada]          unicode-names-cjk_symbols_and_punct.ads
   [Ada]          unicode-ccs-iso_8859_15.adb
   [Ada]          unicode-names-basic_latin.ads
   [Ada]          unicode-names-supplemental_punctuation.ads
   [Ada]          unicode-names-bamum.ads
   [Ada]          unicode-names-khmer_symbols.ads
   [Ada]          unicode-names-meetei_mayek.ads
   [Ada]          unicode-ccs-windows_1251.adb
   [Ada]          unicode-names-mathematical_operators.ads
   [Ada]          unicode-names-bamum_supplement.ads
   [Ada]          unicode-names-cjk_compatibility_forms.ads
   [Ada]          unicode-names-runic.ads
   [Ada]          unicode-names-combining_diacritical_ext.ads
   [Ada]          unicode-names-canadian_aboriginal_ext.ads
   [Ada]          unicode-names-samaritan.ads
   [Ada]          unicode-names-carian.ads
   [Ada]          unicode-names-emoticons.ads
   [Ada]          unicode-names-katakana.ads
   [Ada]          unicode-names-tagbanwa.ads
   [Ada]          unicode-names-phonetic_ext_sup.ads
   [Ada]          unicode-names-sup_math_operators.ads
   [Ada]          unicode-names-takri.ads
   [Ada]          unicode-names-half_full_width_forms.ads
   [Ada]          unicode-names-ipa_extensions.ads
   [Ada]          unicode-names-syriac.ads
   [Ada]          unicode-names-old_turkic.ads
   [Ada]          unicode-names-caucasian_albanian.ads
   [Ada]          unicode-names-old_permic.ads
   [Ada]          unicode-names-psalter_pahlavi.ads
   [Ada]          unicode-names-tagalog.ads
   [Ada]          unicode-names-phags_pa.ads
   [Ada]          unicode-names-arabic_supplement.ads
   [Ada]          unicode-names-cherokee.ads
   [Ada]          unicode-names-lycian.ads
   [Ada]          unicode-names-mongolian.ads
   [Ada]          unicode-names-brahmi.ads
   [Ada]          unicode-names-mahjong_tiles.ads
   [Ada]          unicode-names-cyrillic_extended_a.ads
   [Ada]          unicode-names-avestan.ads
   [Ada]          unicode-names-katakana_phonetic_ext.ads
   [Ada]          unicode-names-greek_and_coptic.ads
   [Ada]          unicode-names-limbu.ads
   [Ada]          unicode-names-greek_extended.ads
   [Ada]          unicode-names-lisu.ads
   [Ada]          unicode-names-ancient_greek_music.ads
   [Ada]          unicode-names-sora_sompeng.ads
   [Ada]          unicode-names-combining_diacritical_sym.ads
   [Ada]          unicode-ces-utf16.adb
   [Ada]          unicode-names-bengali.ads
   [Ada]          unicode-names-arabic_present_formsb.ads
   [Ada]          unicode-names-kannada.ads
   [Ada]          unicode-names-cypriot_syllabary.ads
   [Ada]          unicode-names-hangul_jamo.ads
   [Ada]          unicode-names-cjk_strokes.ads
   [Ada]          unicode-ccs-iso_8859_1.adb
   [Ada]          unicode-names-mandaic.ads
   [Ada]          unicode-names-georgian.ads
   [Ada]          unicode-names-yi_radicals.ads
   [Ada]          unicode-names-gothic.ads
   [Ada]          unicode-names-arabic.ads
   [Ada]          unicode-ccs-iso_8859_3.adb
   [Ada]          unicode-names-mahajani.ads
   [Ada]          unicode-ccs-iso_8859_2.adb
   [Ada]          unicode-names-common_indic_number_forms.ads
   [Ada]          unicode-names-latin_extended_a.ads
   [Ada]          unicode-names-ethiopic.ads
   [Ada]          unicode-names-mende_kikakui.ads
   [Ada]          unicode-names-grantha.ads
   [Ada]          unicode-names-bopomofo_extended.ads
   [Ada]          unicode-names-kharoshthi.ads
   [Ada]          unicode-names-buhid.ads
   [Ada]          unicode-names-bopomofo.ads
   [Ada]          unicode-names-shorthand_format_controls.ads
   [Ada]          unicode-names-latin_extended_c.ads
   [Ada]          unicode-names-kangxi_radicals.ads
   [Ada]          unicode-names-gujarati.ads
   [Ada]          unicode-names-tai_le.ads
   [Ada]          unicode-ces-utf8.adb
   [Ada]          unicode-names-yi_syllables.ads
   [Ada]          unicode-names-ancient_greek_numbers.ads
   [Ada]          unicode-names-myanmar.ads
   [Ada]          unicode-names-enclosed_alphanumerics.ads
   [Ada]          unicode-names-nko.ads
   [Ada]          unicode-names-kaithi.ads
   [Ada]          unicode-names-sinhala.ads
   [Ada]          unicode-ces-utf32.adb
   [Ada]          unicode-names-yijing_hexagram_symbols.ads
   [Ada]          unicode-names-cham.ads
   [Ada]          unicode-names-letterlike_symbols.ads
   [Ada]          unicode-names-myanmar_extended_b.ads
   [Ada]          unicode-names-khudawadi.ads
   [Ada]          unicode-names-georgian_supplement.ads
   [Ada]          unicode-names-malayalam.ads
   [Ada]          unicode.adb
   [Ada]          unicode-names-enclosed_ideographic_sup.ads
   [Ada]          unicode-names-sharada.ads
   [Ada]          unicode-names-gurmukhi.ads
   [Ada]          unicode-names-kana_supplement.ads
