Test ran at 2024-10-27 13:21:27.777637+00:00

SOLUTION:
honki_tonks_zivilisationen=0.5.5305: The Code of my 4X turn-based strategy game.
Origin: commit cfbe2104c22982d068d6fa63643b96750747d9a1 from https://github.com/HonkiTonk/Honki-Tonks-Zivilisationen.git
Properties:
   Author: Stefan Hild
   Description: The Code of my 4X turn-based strategy game.
   Executable: honki_tonks_zivilisationen
   License: GPL-3.0-or-later
   Long_Description: Der Code meines 4X-Rundenstrategiespiels. Geschrieben in Ada 2022 unter Verwendung der Ada Standardbibliothek, der ASFML 2.5.4, der CSFML 2.5.1 und der SFML 2.5.1. Nur unter Linux intensiv getestet, sollte aber auch unter anderen Betriebssystemen problemlos funktionieren.

The Code of my 4X turn-based strategy game. Written in Ada 2022 using the Ada standard library, the ASFML 2.5.4, the CSFML 2.5.1 and the SFML 2.5.1. Only intensively tested under Linux, but should also work without problems under other operating systems.

   Maintainer: Stefan Hild <krapfen@totalplanlos.de>
   Maintainers_Logins: HonkiTonk
   Name: honki_tonks_zivilisationen
   Tag: game
   Tag: sfml
   Tag: 4x
   Tag: roundbased
   Tag: strategy
   Tag: cross-platform
   Tag: multimedia
   Tag: 2d
   Version: 0.05.5305
   Website: https://github.com/HonkiTonk/Honki-Tonks-Zivilisationen
Dependencies (direct):
   asfml^2.5.3
   gnat>=12.0.0
Dependencies (solution):
   asfml=2.5.4
   gnat=12.2.0 (gnat_external) (installed)
   libcsfml=2.5.0
Dependencies (graph):
   asfml=2.5.4                         --> libcsfml=2.5.0 (^2.5)                 
   [Ada]          SystemKonstanten.ads
   [Ada]          TasteneingabeGrafik.adb
   [Ada]          TextaccesseSetzenGrafik.adb
   [Ada]          TexteingabeGrafik.adb
   [Ada]          TexteinstellungenGrafik.adb
   [Ada]          UebergabeRecordErmittelnGrafik.adb
   [Ada]          VerkaufsauswahlGrafik.adb
   [Ada]          LeseSoundtask.adb
   [Ada]          SchreibeSoundtask.adb
   [Ada]          StarteinstellungenSound.adb
   [Ada]          EingeleseneSounds.adb
   [Ada]          EinlesenGrafikeinstellungenLogik.adb
   [Ada]          EinlesenNutzereinstellungenLogik.adb
   [Ada]          EinlesenSpielendeEinstellungenLogik.adb
   [Ada]          EinlesenTastatureinstellungenLogik.adb
   [Ada]          EinlesenToneinstellungenLogik.adb
   [Ada]          AuswahlaufteilungLogik.adb
   [Ada]          DatenbankeneditorenLogik.adb
   [Ada]          Fehlermeldungssystem.adb
   [Ada]          LadenLogik.adb
   [Ada]          OptionenLogik.adb
   [Ada]          SchreibeMusiktask.adb
   [Ada]          SpieleinstellungenLogik.adb
   [Ada]          SpielLogik.adb
   [Ada]          RueckgabeDatentypen.ads
   [Ada]          Gesamttask.ads
   [Ada]          BefehleDatentypen.ads
   [Ada]          LeseEinstellungenTon.adb
   [Ada]          LeseOptionen.adb
   [Ada]          LeseTastenbelegungDatenbank.adb
   [Ada]          TextDatentypen.ads
   [Ada]          VerzeichnisKonstanten.ads
   [Ada]          Logiktask.adb
   [Ada]          EinlesenDatenbankenLogik.adb
   [Ada]          EinlesenMusikLogik.adb
   [Ada]          EinlesenSoundsLogik.adb
   [Ada]          EinlesenSpracheLogik.adb
   [Ada]          EinlesenTextLogik.adb
   [Ada]          EinlesenTexturenLogik.adb
   [Ada]          SchreibeOptionen.adb
   [Ada]          SprachauswahlLogik.adb
   [Ada]          TextKonstanten.adb
   [Ada]          AufgabenDatentypen.ads
   [Ada]          KampfDatentypen.ads
   [Ada]          KIDatentypen.ads
   [Ada]          ProduktionDatentypen.ads
   [Ada]          BewertungDatentypen.ads
   [Ada]          KartenartDatentypen.ads
   [Ada]          KartenDatentypen.ads
   [Ada]          KartenextraDatentypen.ads
   [Ada]          KartengrundDatentypen.ads
   [Ada]          EingabeAllgemeinLogik.adb
   [Ada]          Musiktask.ads
   [Ada]          AuswahlKonstanten.ads
   [Ada]          EinheitenKonstanten.ads
   [Ada]          KartenRecordKonstanten.adb
   [Ada]          SpeziesKonstanten.ads
   [Ada]          StadtKonstanten.adb
   [Ada]          TaskRecords.adb
   [Ada]          EingeleseneMusik.adb
   [Ada]          GrafikKonstanten.adb
   [Ada]          HintergrundGrafik.adb
   [Ada]          TextaccessVariablen.adb
   [Ada]          TextaccessverwaltungssystemEinfachGrafik.adb
   [Ada]          TextberechnungenBreiteGrafik.adb
   [Ada]          TextberechnungenHoeheGrafik.adb
   [Ada]          Views.adb
   [Ada]          ViewsEinstellenGrafik.adb
   [Ada]          GrafikRecordKonstanten.adb
   [Ada]          UmwandlungenAdaEigenes.adb
   [Ada]          KartengrundEditorGrafik.adb
   [Ada]          AllgemeineViewsGrafik.adb
   [Ada]          DiplomatieDatentypen.ads
   [Ada]          InteraktionAuswahl.adb
   [Ada]          LeseDiplomatie.adb
   [Ada]          MenuestringsSetzenGrafik.adb
   [Ada]          Spieltexte.adb
   [Ada]          TextfarbeGrafik.adb
   [Ada]          ViewKonstanten.ads
   [Ada]          BauauswahlEinheitenGrafik.adb
   [Ada]          BauauswahlGebaeudeGrafik.adb
   [Ada]          EinheitenbeschreibungenGrafik.adb
   [Ada]          GebaeudebeschreibungenGrafik.adb
   [Ada]          StandardtexteGrafik.adb
   [Ada]          TextaccessverwaltungssystemErweitertGrafik.adb
   [Ada]          LeseSpeziesbelegung.adb
   [Ada]          StadtGrafikRecords.ads
   [Ada]          StadtRecords.ads
   [Ada]          SonstigesKonstanten.ads
   [Ada]          ForschungKonstanten.ads
   [Ada]          LeseWichtiges.adb
   [Ada]          ForschungenDatentypen.ads
   [Ada]          LeseEinheitenGebaut.adb
   [Ada]          TextskalierungGrafik.adb
   [Ada]          EinheitenGrafikRecords.ads
   [Ada]          Sequenzentexte.adb
   [Ada]          ZeilenumbruchberechnungGrafik.adb
   [Ada]          ForschungsbeschreibungenGrafik.adb
   [Ada]          LeseEinheitenDatenbank.adb
   [Ada]          LeseForschungenDatenbank.adb
   [Ada]          LeseGebaeudeDatenbank.adb
   [Ada]          EinstellungenGrafik.adb
   [Ada]          CursorplatzierungAltGrafik.adb
   [Ada]          CursorplatzierungGrafik.adb
   [Ada]          SeitenleisteGrafik.adb
   [Ada]          StadtbefehleGrafik.adb
   [Ada]          StadtkarteGrafik.adb
   [Ada]          StadtseitenleisteGrafik.adb
   [Ada]          StadtumgebungGrafik.adb
   [Ada]          UmwandlungenGrafik.adb
   [Ada]          WeltkarteGrafik.adb
   [Ada]          WeltkartenbefehleGrafik.adb
   [Ada]          LeseGrenzen.adb
   [Ada]          LeseWeltkarteneinstellungen.adb
   [Ada]          DoppelmenueGrafik.adb
   [Ada]          EinfachmenueGrafik.adb
   [Ada]          SpielstandmenueGrafik.adb
   [Ada]          SteuerungsmenueGrafik.adb
   [Ada]          CursorbewegungLogik.adb
   [Ada]          LeseCursor.adb
   [Ada]          LadezeitenDatentypen.ads
   [Ada]          LadezeitenLogik.adb
   [Ada]          SpeziesbeschreibungenGrafik.adb
   [Ada]          SystemDatentypen.ads
   [Ada]          TextaccesseSchriftfarbeGrafik.adb
   [Ada]          TextaccesseSchriftgroesseGrafik.adb
   [Ada]          TextaccesseSchriftstilGrafik.adb
   [Ada]          TextaccesseTextGrafik.adb
   [Ada]          KonvexverwaltungssystemGrafik.adb
   [Ada]          TextArrays.ads
   [Ada]          BetriebssystemKonstanten.adb
   [Ada]          SystemRecordKonstanten.adb
   [Ada]          LeseStadtGebaut.adb
   [Ada]          EinlesenAllgemeinesLogik.adb
   [Ada]          TextaccesseSchriftartGrafik.adb
   [Ada]          Soundtask.adb
   [Ada]          SchreibeEinstellungenGrafik.adb
   [Ada]          GrafikRecords.adb
   [Ada]          OptionenVariablen.adb
   [Ada]          SchreibeTastenbelegungDatenbank.adb
   [Ada]          StandardTastenbelegungDatenbank.adb
   [Ada]          TastenbelegungDatenbank.adb
   [Ada]          SchreibenDatenbankenLogik.adb
   [Ada]          StandardEinheitenDatenbank.adb
   [Ada]          StandardForschungenDatenbank.adb
   [Ada]          StandardGebaeudeDatenbank.adb
   [Ada]          StandardKartenDatenbank.adb
   [Ada]          StandardSpeziesDatenbank.adb
   [Ada]          StandardVerbesserungenDatenbank.adb
   [Ada]          MenueauswahlLogik.adb
   [Ada]          SteuerungsauswahlLogik.adb
   [Ada]          EinstellungenTon.adb
   [Ada]          SchreibeEinstellungenTon.adb
   [Ada]          OptionenGrafikLogik.adb
   [Ada]          OptionenSonstigesLogik.adb
   [Ada]          OptionenSoundLogik.adb
   [Ada]          OptionenSteuerungLogik.adb
   [Ada]          KartengeneratorLogik.adb
   [Ada]          KartengeneratorVariablenLogik.adb
   [Ada]          SchreibeWeltkarteneinstellungen.adb
   [Ada]          SpieleinstellungenKartenLogik.adb
   [Ada]          SpieleinstellungenSonstigesLogik.adb
   [Ada]          SpieleinstellungenSpeziesLogik.adb
   [Ada]          Spielertests.adb
   [Ada]          StandardSpielwerteSetzenLogik.adb
   [Ada]          TonKonstanten.ads
   [Ada]          BefehlsauswahlLogik.adb
   [Ada]          ForschungsauswahlLogik.adb
   [Ada]          JaNeinLogik.adb
   [Ada]          KILogik.adb
   [Ada]          LeseAllgemeines.adb
   [Ada]          RundenendeLogik.adb
   [Ada]          SchreibeAllgemeines.adb
   [Ada]          SpeziesEntfernenLogik.adb
   [Ada]          SpielmenueLogik.adb
   [Ada]          LadenKarteLogik.adb
   [Ada]          MeldungFestlegenLogik.adb
   [Ada]          SchreibeCursor.adb
   [Ada]          SchreibeDiplomatie.adb
   [Ada]          SchreibeEinheitenGebaut.adb
   [Ada]          SchreibeGrenzen.adb
   [Ada]          SchreibeSpeziesbelegung.adb
   [Ada]          SchreibeStadtGebaut.adb
   [Ada]          SchreibeWichtiges.adb
   [Ada]          SpielstandlisteLogik.adb
   [Ada]          SpielRecords.ads
   [Ada]          StandardEffekteDatenbank.adb
   [Ada]          EffekteDatenbank.ads
   [Ada]          EinheitenDatenbank.ads
   [Ada]          ForschungenDatenbank.ads
   [Ada]          ForschungRecordKonstanten.ads
   [Ada]          GebaeudeDatenbank.ads
   [Ada]          KartenDatenbank.ads
   [Ada]          SpeziesDatenbank.ads
   [Ada]          VerbesserungenDatenbank.ads
   [Ada]          MausauswahlLogik.adb
   [Ada]          OftVerwendetSound.adb
   [Ada]          KartenverbesserungDatentypen.ads
   [Ada]          EingeleseneTexturenGrafik.adb
   [Ada]          KartenKonstanten.ads
   [Ada]          Kartentexte.adb
   [Ada]          Menuetexte.adb
   [Ada]          Speziestexte.adb
   [Ada]          ObjekteZeichnenGrafik.adb
   [Ada]          SpritesverwaltungssystemGrafik.adb
   [Ada]          TexturenSetzenSkalierenGrafik.adb
   [Ada]          MenueKonstanten.adb
   [Ada]          SpielVariablen.adb
   [Ada]          SpielDatentypen.ads
   [Ada]          StadtArrays.ads
   [Ada]          PruefungenGrafik.adb
   [Ada]          FehlermeldungssystemZusatzinformationen.adb
   [Ada]          GebautVariablen.adb
   [Ada]          ProduktionKonstanten.ads
   [Ada]          KampfKonstanten.ads
   [Ada]          KartenkoordinatenberechnungssystemLogik.adb
   [Ada]          Vergleiche.adb
   [Ada]          GeheZuGrafik.adb
   [Ada]          AllgemeinesSeitenleisteGrafik.adb
   [Ada]          EinheitenseitenleisteGrafik.adb
   [Ada]          EinheitSuchenLogik.adb
   [Ada]          LeseWeltkarte.adb
   [Ada]          StadtSuchenLogik.adb
   [Ada]          ViewbereicheBerechnenGrafik.adb
   [Ada]          WichtigesSeitenleisteGrafik.adb
   [Ada]          KartenspritesZeichnenGrafik.adb
   [Ada]          LeseGrafikVariablen.adb
   [Ada]          SchreibeGrafikVariablen.adb
   [Ada]          FeldproduktionLogik.adb
   [Ada]          AllgemeineBerechnungen.adb
   [Ada]          KampfwerteStadtErmittelnLogik.adb
   [Ada]          WeltkarteEinheitZeichnenGrafik.adb
   [Ada]          WeltkarteFeldZeichnenGrafik.adb
   [Ada]          WeltkarteZusatzZeichnenGrafik.adb
   [Ada]          TexturenberechnungenGrafik.adb
   [Ada]          Weltkarte.adb
   [Ada]          KartenformmenueGrafik.adb
   [Ada]          ZusatztextaufteilungGrafik.adb
   [Ada]          SpielstandVariablen.adb
   [Ada]          TastenbelegungKonstanten.adb
   [Ada]          ZahleneingabeLogik.adb
   [Ada]          ForschungenAlary.adb
   [Ada]          ForschungenAspari2.adb
   [Ada]          ForschungenCarupex.adb
   [Ada]          ForschungenEkropa.adb
   [Ada]          ForschungenKasrodiah.adb
   [Ada]          ForschungenLamustra.adb
   [Ada]          ForschungenLarinosLotaris.adb
   [Ada]          ForschungenLasupin.adb
   [Ada]          ForschungenManuky.adb
   [Ada]          ForschungenMenschen.adb
   [Ada]          ForschungenMoruPhisihl.adb
   [Ada]          ForschungenNatriesZermanis.adb
   [Ada]          ForschungenPryolon.adb
   [Ada]          ForschungenSenelari.adb
   [Ada]          ForschungenSuroka.adb
   [Ada]          ForschungenTalbidahr.adb
   [Ada]          ForschungenTesorahn.adb
   [Ada]          ForschungenTridatus.adb
   [Ada]          SpeziesAlary.ads
   [Ada]          SpeziesAspari2.ads
   [Ada]          SpeziesCarupex.ads
   [Ada]          SpeziesEkropa.ads
   [Ada]          SpeziesKasrodiah.ads
   [Ada]          SpeziesLamustra.ads
   [Ada]          SpeziesLarinosLotaris.ads
   [Ada]          SpeziesLasupin.ads
   [Ada]          SpeziesManuky.ads
   [Ada]          SpeziesMenschen.ads
   [Ada]          SpeziesMoruPhisihl.ads
   [Ada]          SpeziesNatriesZermanis.ads
   [Ada]          SpeziesPryolon.ads
   [Ada]          SpeziesSenelari.ads
   [Ada]          SpeziesSuroka.ads
   [Ada]          SpeziesTalbidahr.ads
   [Ada]          SpeziesTesorahn.ads
   [Ada]          SpeziesTridatus.ads
   [Ada]          VerbesserungenStandard.ads
   [Ada]          WegeStandard.ads
   [Ada]          MenuerueckgabenLogik.adb
   [Ada]          BasisgrundHimmel.ads
   [Ada]          BasisgrundKern.ads
   [Ada]          BasisgrundOberflaeche.ads
   [Ada]          BasisgrundSonstiges.ads
   [Ada]          BasisgrundUnterflaeche.ads
   [Ada]          BasisgrundWeltall.ads
   [Ada]          KartengrundFluss.ads
   [Ada]          Landressourcen.ads
   [Ada]          Wasserressourcen.ads
   [Ada]          ZusatzgrundOberflaeche.ads
   [Ada]          ZusatzgrundUnterflaeche.ads
   [Ada]          TonRecords.ads
   [Ada]          EinheitenAlary.adb
   [Ada]          EinheitenAspari2.adb
   [Ada]          EinheitenCarupex.adb
   [Ada]          EinheitenEkropa.adb
   [Ada]          EinheitenKasrodiah.adb
   [Ada]          EinheitenLamustra.adb
   [Ada]          EinheitenLarinosLotaris.adb
   [Ada]          EinheitenLasupin.adb
   [Ada]          EinheitenManuky.adb
   [Ada]          EinheitenMenschen.adb
   [Ada]          EinheitenMoruPhisihl.adb
   [Ada]          EinheitenNatriesZermanis.adb
   [Ada]          EinheitenPryolon.adb
   [Ada]          EinheitenSenelari.adb
   [Ada]          EinheitenSuroka.adb
   [Ada]          EinheitenTalbidahr.adb
   [Ada]          EinheitenTesorahn.adb
   [Ada]          EinheitenTridatus.adb
   [Ada]          KartengeneratorAllgemeinesLogik.adb
   [Ada]          KartengeneratorFlussLogik.adb
   [Ada]          KartengeneratorKuesteLogik.adb
   [Ada]          KartengeneratorLandschaftLogik.adb
   [Ada]          KartengeneratorRessourcenLogik.adb
   [Ada]          KartengeneratorUnterflaecheLogik.adb
   [Ada]          KartengeneratorRecordKonstanten.ads
   [Ada]          GebaeudeAlary.adb
   [Ada]          GebaeudeAspari2.adb
   [Ada]          GebaeudeCarupex.adb
   [Ada]          GebaeudeEkropa.adb
   [Ada]          GebaeudeKasrodiah.adb
   [Ada]          GebaeudeLamustra.adb
   [Ada]          GebaeudeLarinosLotaris.adb
   [Ada]          GebaeudeLasupin.adb
   [Ada]          GebaeudeManuky.adb
   [Ada]          GebaeudeMenschen.adb
   [Ada]          GebaeudeMoruPhisihl.adb
   [Ada]          GebaeudeNatriesZermanis.adb
   [Ada]          GebaeudePryolon.adb
   [Ada]          GebaeudeSenelari.adb
   [Ada]          GebaeudeSuroka.adb
   [Ada]          GebaeudeTalbidahr.adb
   [Ada]          GebaeudeTesorahn.adb
   [Ada]          GebaeudeTridatus.adb
   [Ada]          UmwandlungenDatentypen.adb
   [Ada]          ZufallsgeneratorenSpieleinstellungenLogik.adb
   [Ada]          EinheitenErzeugenEntfernenLogik.adb
   [Ada]          PassierbarkeitspruefungLogik.adb
   [Ada]          ZufallsgeneratorenStartkoordinatenLogik.adb
   [Ada]          KartentestsLogik.adb
   [Ada]          BefehlspruefungenLogik.adb
   [Ada]          DebugmenueLogik.adb
   [Ada]          DiplomatieLogik.adb
   [Ada]          NaechsteEinheitLogik.adb
   [Ada]          NaechsteStadtLogik.adb
   [Ada]          ForschungstestsLogik.adb
   [Ada]          SchreibeKIVariablen.adb
   [Ada]          SchreibeWeltkarte.adb
   [Ada]          KIDiplomatieLogik.adb
   [Ada]          KIEinheitLogik.adb
   [Ada]          KIForschungLogik.adb
   [Ada]          KIStadtLogik.adb
   [Ada]          WichtigesRecordKonstanten.adb
   [Ada]          Grenzpruefungen.adb
   [Ada]          SpeichernLogik.adb
   [Ada]          AbspannLogik.adb
   [Ada]          EinheitenmodifizierungLogik.adb
   [Ada]          EinheitInUmgebungLogik.adb
   [Ada]          ForschungsfortschrittLogik.adb
   [Ada]          GlobalesWachstumLogik.adb
   [Ada]          KIRundenende.adb
   [Ada]          MeldungenSetzenLogik.adb
   [Ada]          SiegbedingungenLogik.adb
   [Ada]          StadtbewohnerwachstumLogik.adb
   [Ada]          StadtmaterialwachstumLogik.adb
   [Ada]          StadtproduktionLogik.adb
   [Ada]          VerbesserungFertiggestelltLogik.adb
   [Ada]          WichtigesKonstanten.ads
   [Ada]          EinheitenRecordKonstanten.adb
   [Ada]          EffekteStandard.ads
   [Ada]          KartendatenbankRecord.ads
   [Ada]          StadtRecordKonstanten.adb
   [Ada]          ForschungsdatenbankRecord.ads
   [Ada]          EinheitendatenbankRecord.ads
   [Ada]          SpeziesdatenbankRecord.ads
   [Ada]          SpielstandAllgemeinesLogik.adb
   [Ada]          SpielstandEntfernenLogik.adb
   [Ada]          GebaeudedatenbankRecord.ads
   [Ada]          MausauswahlAllgemeinLogik.adb
   [Ada]          KartenkoordinateEAchseBerechnenLogik.adb
   [Ada]          KartenkoordinatenWerteLogik.adb
   [Ada]          KartenkoordinateXAchseBerechnenLogik.adb
   [Ada]          KartenkoordinateYAchseBerechnenLogik.adb
   [Ada]          AufgabenbeschreibungenGrafik.adb
   [Ada]          KartenbeschreibungenGrafik.adb
   [Ada]          WeltkarteRecords.adb
   [Ada]          TexteingabeLogik.adb
   [Ada]          DebuginformationenGrafik.adb
   [Ada]          KampfwerteEinheitErmittelnLogik.adb
   [Ada]          GrafikVariablen.ads
   [Ada]          LeseEffekteDatenbank.adb
   [Ada]          LeseKartenDatenbanken.adb
   [Ada]          LeseVerbesserungenDatenbank.adb
   [Ada]          Produktionsgrenzen.adb
   [Ada]          FeldkampfStadtLogik.adb
   [Ada]          Kampfgrenzen.adb
   [Ada]          EinheitenbewegungsbereichLogik.adb
   [Ada]          ZusatztextDiplomatieGrafik.adb
   [Ada]          ZusatztextKartenformGrafik.adb
   [Ada]          ZusatztextKartengroesseGrafik.adb
   [Ada]          ZusatztextSpeziesmenueGrafik.adb
   [Ada]          DebugobjekteLogik.adb
   [Ada]          KartengeneratorHimmelLogik.adb
   [Ada]          KartengeneratorPlanetenkernLogik.adb
   [Ada]          KartengeneratorPolregionLogik.adb
   [Ada]          KartengeneratorStandardLogik.adb
   [Ada]          KartengeneratorWeltraumLogik.adb
   [Ada]          PolbereicheBerechnenLogik.adb
   [Ada]          FlussplatzierungssystemLogik.adb
   [Ada]          ZufallsgeneratorenKartenLogik.adb
   [Ada]          Basisgrundplatzierungssystem.adb
   [Ada]          ZufallegeneratorenAllgemein.adb
   [Ada]          Zusatzgrundplatzierungssystem.adb
   [Ada]          KartengeneratorLandressourcenLogik.adb
   [Ada]          KartengeneratorUnterlandressourcenLogik.adb
   [Ada]          KartengeneratorUnterwasserressourcenLogik.adb
   [Ada]          KartengeneratorWasserressourcenLogik.adb
   [Ada]          KartengeneratorErdweltLogik.adb
   [Ada]          KartengeneratorWasserweltLogik.adb
   [Ada]          EinheitentransporterLogik.adb
   [Ada]          SichtbarkeitsberechnungssystemLogik.adb
   [Ada]          DebugmenueAllgemeinesLogik.adb
   [Ada]          AufgabeFestlegenLogik.adb
   [Ada]          AufgabenLogik.adb
   [Ada]          AuswahlStadtEinheitLogik.adb
