Test ran at 2022-07-04 12:59:23.951912+00:00

SOLUTION:
gwindows=1.4.0: GWindows - Ada Framework for Windows Development
Origin: commit d0532079a0a2885248c3461d958d5bbab6077f52 from https://github.com/zertovitch/gwindows.git
Available when: (case OS is Windows => True, others => False)
Properties:
   Author: David Botton
   Author: Gautier de Montmollin
   Description: GWindows - Ada Framework for Windows Development
   Environment: PATH=${CRATE_ROOT}/alire/build/gnatcom/tools:${PATH}
   [Ada]          gnatcom-bstr.adb
Note: Building gwindows/gnatcom/gnatcom_tools.gpr (2/3)...
Compile
   [Ada]          bindcom.adb
   [Ada]          comscope.adb
   [Ada]          createcom.adb
   [Ada]          makeguid.adb
   [Ada]          bind_com.adb
   [Ada]          com_scope.adb
   [Ada]          create_com.adb
   [Ada]          source_buffer.adb
Bind
   [gprbind]      bindcom.bexch
   [gprbind]      comscope.bexch
   [Ada]          comscope.ali
   [Ada]          bindcom.ali
   [gprbind]      createcom.bexch
   [Ada]          createcom.ali
   [gprbind]      makeguid.bexch
   [Ada]          makeguid.ali
Link
   [link]         bindcom.adb
   [link]         comscope.adb
   [link]         createcom.adb
   [link]         makeguid.adb
Note: Building gwindows/gwindows/gwindows.gpr (3/3)...
Compile
   [Ada]          tom.ads
   [Ada]          tom-itextstoryranges_object.adb
   [Ada]          tom-itextstoryranges_interface.adb
   [Ada]          tom-itextselection_object.adb
   [Ada]          tom-itextselection_interface.adb
   [Ada]          tom-itextrange_object.adb
   [Ada]          tom-itextrange_interface.adb
   [Ada]          tom-itextpara_object.adb
   [Ada]          tom-itextpara_interface.adb
   [Ada]          tom-itextfont_object.adb
   [Ada]          tom-itextfont_interface.adb
   [Ada]          tom-itextdocument_object.adb
   [Ada]          tom-itextdocument_interface.adb
   [Ada]          taskbarlib.ads
   [Ada]          taskbarlib-itaskbarlist3_interface.adb
   [Ada]          standard_ids.ads
   [Ada]          gwindows.ads
   [Ada]          gwindows-windows.adb
   [Ada]          gwindows-windows-mdi.adb
   [Ada]          gwindows-windows-main.adb
   [Ada]          gwindows-utilities.adb
   [Ada]          gwindows-types.adb
   [Ada]          gwindows-taskbar.adb
   [Ada]          gwindows-system_tray.adb
   [Ada]          gwindows-static_controls.adb
   [Ada]          gwindows-static_controls-web.adb
   [Ada]          gwindows-scroll_panels.adb
   [Ada]          gwindows-scroll_bars.adb
   [Ada]          gwindows-scintilla.adb
   [Ada]          gwindows-registry.adb
   [Ada]          gwindows-panels.adb
   [Ada]          gwindows-packing_boxes.adb
   [Ada]          gwindows-multi_media.adb
   [Ada]          gwindows-metrics.adb
   [Ada]          gwindows-message_boxes.adb
   [Ada]          gwindows-menus.adb
   [Ada]          gwindows-locales.adb
   [Ada]          gwindows-list_boxes.adb
   [Ada]          gwindows-key_states.adb
   [Ada]          gwindows-internal.adb
   [Ada]          gwindows-image_lists.adb
   [Ada]          gwindows-html.adb
   [Ada]          gwindows-gstrings.adb
   [Ada]          gwindows-gstrings-unbounded.ads
   [Ada]          gwindows-gstrings-maps_constants.ads
   [Ada]          gwindows-gstrings-maps.ads
   [Ada]          gwindows-gstrings-io.adb
   [Ada]          gwindows-gstrings-handling.ads
   [Ada]          gwindows-gstrings-constants.ads
   [Ada]          gwindows-gcontrols.adb
   [Ada]          gwindows-gcontrols-gsize_bars.adb
   [Ada]          gwindows-gcontrols-duration.adb
   [Ada]          gwindows-gcontrols-duration-edit.adb
   [Ada]          gwindows-exceptions.adb
   [Ada]          gwindows-events.adb
   [Ada]          gwindows-errors.adb
   [Ada]          gwindows-enum_emf.adb
   [Ada]          gwindows-edit_boxes.adb
   [Ada]          gwindows-edit_boxes-rich.adb
   [Ada]          gwindows-edit_boxes-generic_integer.adb
   [Ada]          gwindows-drawing_panels.adb
   [Ada]          gwindows-drawing_objects.adb
   [Ada]          gwindows-drawing_emf_canvas.adb
   [Ada]          gwindows-drawing_emf.adb
   [Ada]          gwindows-drawing.adb
   [Ada]          gwindows-drawing-capabilities.adb
   [Ada]          gwindows-dibitmaps.adb
   [Ada]          gwindows-databases.adb
   [Ada]          gwindows-databases-controls.adb
   [Ada]          gwindows-cursors.adb
   [Ada]          gwindows-constants.ads
   [Ada]          gwindows-common_dialogs.adb
   [Ada]          gwindows-common_controls.adb
   [Ada]          gwindows-combo_boxes.adb
   [Ada]          gwindows-combo_boxes-generic_enumeral.adb
   [Ada]          gwindows-colors.adb
   [Ada]          gwindows-clipboard.adb
   [Ada]          gwindows-carets.adb
   [Ada]          gwindows-buttons.adb
   [Ada]          gwindows-buttons-owner_drawn.adb
   [Ada]          gwindows-buttons-graphic.adb
   [Ada]          gwindows-base.adb
   [Ada]          gwindows-application.adb
   [Ada]          gwindows-activex.adb
   [Ada]          ado.ads
   [Ada]          ado-urecordset_object.adb
   [Ada]          ado-urecordset_interface.adb
   [Ada]          ado-urecordset15_object.adb
   [Ada]          ado-urecordset15_interface.adb
   [Ada]          ado-uparameter_object.adb
   [Ada]          ado-uparameter_interface.adb
   [Ada]          ado-udynacollection_object.adb
   [Ada]          ado-udynacollection_interface.adb
   [Ada]          ado-uconnection_object.adb
   [Ada]          ado-uconnection_interface.adb
   [Ada]          ado-uconnection15_object.adb
   [Ada]          ado-uconnection15_interface.adb
   [Ada]          ado-ucommand_object.adb
   [Ada]          ado-ucommand_interface.adb
   [Ada]          ado-ucommand15_object.adb
   [Ada]          ado-ucommand15_interface.adb
   [Ada]          ado-ucollection_object.adb
   [Ada]          ado-ucollection_interface.adb
   [Ada]          ado-uado_object.adb
   [Ada]          ado-uado_interface.adb
   [Ada]          ado-recordsetevents_object.adb
   [Ada]          ado-recordsetevents_events.adb
   [Ada]          ado-recordseteventsvt_interface.adb
   [Ada]          ado-property_object.adb
   [Ada]          ado-property_interface.adb
   [Ada]          ado-properties_object.adb
   [Ada]          ado-properties_interface.adb
   [Ada]          ado-parameters_object.adb
   [Ada]          ado-parameters_interface.adb
   [Ada]          ado-field_object.adb
   [Ada]          ado-field_interface.adb
   [Ada]          ado-fields_object.adb
   [Ada]          ado-fields_interface.adb
   [Ada]          ado-fields15_object.adb
   [Ada]          ado-fields15_interface.adb
   [Ada]          ado-field15_object.adb
   [Ada]          ado-field15_interface.adb
   [Ada]          ado-error_object.adb
   [Ada]          ado-error_interface.adb
   [Ada]          ado-errors_object.adb
   [Ada]          ado-errors_interface.adb
   [Ada]          ado-connectionevents_object.adb
   [Ada]          ado-connectionevents_events.adb
   [Ada]          ado-connectioneventsvt_interface.adb
   [Ada]          ado-adorecordsetconstruction_interface.adb
   [Ada]          ado-adoconnectionconstruction_interface.adb
   [Ada]          ado-adoconnectionconstruction15_interface.adb
   [Ada]          ado-adocommandconstruction_interface.adb
Build finished successfully in 38.92 seconds.

gwindows=1.4.0 successfully retrieved and built.
There are no dependencies.
