Test ran at 2025-02-16 12:30:18.886414+00:00

SOLUTION:
zipada=60.0.0: Manage Zip Archives and raw BZip2 and LZMA streams
Origin: source archive zipada60.zip at https://sourceforge.net/projects/unzip-ada/files/zipada60.zip with hash sha512:72ea5aa444cd8c2a81f93fcabc51a09b9e579a9db647b2e17225008244e1a8b6eca3644a89d9171d10eda319c7091abdc17fa9a003d37e653e35ff716abbcf56
Properties:
   Author: Gautier de Montmollin
   Description: Manage Zip Archives and raw BZip2 and LZMA streams
   Executable: comp_zip
   Executable: find_zip
   Executable: lzma_dec
   Executable: lzma_enc
   Executable: rezip
   Executable: unzipada
   Executable: zipada
   Executable: zip_dir_list
   case OS is
      when Macos => GPR External: Zip_OS := MacOSX
      when Windows => GPR External: Zip_OS := Win64
   License: MIT
   Long_Description: ![Zip-Ada logo](https://unzip-ada.sourceforge.io/za_logo.png)

Zip-Ada is a free, open-source programming library for dealing with the Zip compressed archive file format.
The full sources of Zip-Ada are in Ada, compilable on every compiler and for every system (*).

Key features of Zip-Ada:

* Files and streams supported, for archives and entries, for compression and decompression
* Task safe
* Endian-neutral
* Standalone
* Zip methods supported for compression: Reduce, Shrink, Deflate, BZip2, LZMA.
* Zip methods supported for decompression: the above methods, plus: Implode, Deflate64
* Library is in pure Ada 2012 (nothing compiler/system specific), can be used in projects in Ada 2012 and later versions of the language
* Unconditionally portable (*)
* Tests and demos included

The library includes LZMA & BZip2 independant compressor & decompressor pairs
(can be used outside of the Zip archive context).

___

(*) within limits of compiler's provided integer types and target architecture capacity.

   Maintainer: gdemont@hotmail.com
   Maintainers_Logins: mosteo
   Maintainers_Logins: zertovitch
   Name: zipada
   Project_File: zipada.gpr
   Tag: zip
   Tag: archive
   Tag: compression
   Tag: deflate
   Tag: lzma
   Tag: bzip2
   Tag: lzw
   Tag: shrink
   Version: 60.0.0
   Website: https://unzip-ada.sourceforge.io/


LOG:
Spawning: alr -d -n get --build zipada=60.0.0
Note: Deploying zipada=60.0.0...
#=#=#                                                                          

######################################################################## 100.0%
######################################################################## 100.0%
######################################################################## 100.0%
######################################################################## 100.0%##O#-#                                                                         
##=O#- #                                                                       

#                                                                          1.8%
##                                                                         4.0%
##########                                                                14.9%
#########################################                                 57.1%
######################################################################## 100.0%
Note: Building zipada=60.0.0/zipada.gpr...
Setup
   [mkdir]        object directory for project ZipAda
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib/x86_64-linux-gnu/libc.so.6: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible /lib/x86_64-linux-gnu/libc.so.6 when searching for /lib/x86_64-linux-gnu/libc.so.6
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: cannot find /lib/x86_64-linux-gnu/libc.so.6
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib/x86_64-linux-gnu/libc.so.6: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible /lib/x86_64-linux-gnu/libc.so.6 when searching for /lib/x86_64-linux-gnu/libc.so.6
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib/x86_64-linux-gnu/libc.so.6: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib64/ld-linux-x86-64.so.2: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible /lib64/ld-linux-x86-64.so.2 when searching for /lib64/ld-linux-x86-64.so.2
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible : cannot find /lib/x86_64-linux-gnu/libc.so.6/lib64/ld-linux-x86-64.so.2 when searching for 
/lib/x86_64-linux-gnu/libc.so.6
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: cannot find /lib/x86_64-linux-gnu/libc.so.6
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib64/ld-linux-x86-64.so.2: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib/x86_64-linux-gnu/libc.so.6: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible /lib64/ld-linux-x86-64.so.2 when searching for /lib64/ld-linux-x86-64.so.2
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible /lib/x86_64-linux-gnu/libc.so.6 when searching for /lib/x86_64-linux-gnu/libc.so.6
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib64/ld-linux-x86-64.so.2: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible /lib64/ld-linux-x86-64.so.2 when searching for /lib64/ld-linux-x86-64.so.2
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: cannot find /lib64/ld-linux-x86-64.so.2
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib/x86_64-linux-gnu/libc.so.6: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib64/ld-linux-x86-64.so.2: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible /lib64/ld-linux-x86-64.so.2 when searching for /lib64/ld-linux-x86-64.so.2
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible /lib/x86_64-linux-gnu/libc.so.6 when searching for /lib/x86_64-linux-gnu/libc.so.6
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: cannot find /lib/x86_64-linux-gnu/libc.so.6
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib/x86_64-linux-gnu/libc.so.6: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible /lib/x86_64-linux-gnu/libc.so.6 when searching for /lib/x86_64-linux-gnu/libc.so.6
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib64/ld-linux-x86-64.so.2: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible /lib64/ld-linux-x86-64.so.2 when searching for /lib64/ld-linux-x86-64.so.2
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: cannot find /lib64/ld-linux-x86-64.so.2
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib64/ld-linux-x86-64.so.2: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible /lib64/ld-linux-x86-64.so.2 when searching for /lib64/ld-linux-x86-64.so.2
collect2: error: ld returned 1 exit status
collect2: error: ld returned 1 exit status
collect2: error: ld returned 1 exit status
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib/x86_64-linux-gnu/libc.so.6: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible /lib/x86_64-linux-gnu/libc.so.6 when searching for /lib/x86_64-linux-gnu/libc.so.6
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: cannot find /lib/x86_64-linux-gnu/libc.so.6
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib/x86_64-linux-gnu/libc.so.6: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible /lib/x86_64-linux-gnu/libc.so.6 when searching for /lib/x86_64-linux-gnu/libc.so.6
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib64/ld-linux-x86-64.so.2: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible /lib64/ld-linux-x86-64.so.2 when searching for /lib64/ld-linux-x86-64.so.2
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: cannot find /lib64/ld-linux-x86-64.so.2
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: /lib64/ld-linux-x86-64.so.2: unknown type [0x13] section `.relr.dyn'
/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/../lib/gcc/x86_64-pc-linux-gnu/11.2.0/../../../../x86_64-pc-linux-gnu/bin/ld: skipping incompatible /lib64/ld-linux-x86-64.so.2 when searching for /lib64/ld-linux-x86-64.so.2
collect2: error: ld returned 1 exit status
   link of unzipada.adb failed
   failed command was: /home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/gcc unzipada.o b__unzipada.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/bzip2.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/bzip2-decoding.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/lzma.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/lzma-decoding.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/show_license.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip_streams.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip-headers.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip-crc_crypto.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/unzip.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/unzip-decompress-huffman.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/unzip-decompress.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip_console_io.o -Wl,--gc-sections -g -L/home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/ -L/home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/ -L/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib/ -static-libgcc /home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib/libgnat.a -ldl -Wl,-rpath-link,/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0//adalib -Wl,-z,origin,-rpath,$ORIGIN//obj/fast:$ORIGIN/../../../../../..//.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib -o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4//unzipada 
   link of comp_zip.adb failed
   failed command was: /home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/bin/gcc comp_zip.o b__comp_zip.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/bzip2.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/bzip2-decoding.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/lzma.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/lzma-decoding.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/show_license.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip_streams.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip-headers.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/zip-crc_crypto.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/unzip.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/unzip-decompress-huffman.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/unzip-decompress.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/unzip-streams.o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/comp_zip_prc.o -Wl,--gc-sections -g -L/home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/ -L/home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4/obj/fast/ -L/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib/ -static-libgcc /home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib/libgnat.a -ldl -Wl,-rpath-link,/home/runner/.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0//adalib -Wl,-z,origin,-rpath,$ORIGIN//obj/fast:$ORIGIN/../../../../../..//.local/share/alire/toolchains/gnat_native_11.2.4_2f37a10b/lib/gcc/x86_64-pc-linux-gnu/11.2.0/adalib -o /home/runner/work/alire-crates-ci/alire-crates-ci/test/8e839e3c-02b7-4be1-920c-14390d16d843/zipada_60.0.0_72ea5aa4//comp_zip 
   link of find_zip.adb failed
